Run # 1
Initial state: 0 0.387871 0.84603 0.73516 0.481097 0.430378 0.0730082 0.763206 0.553927 0.586254 0.685985 0.372763 0.677405 0.460606 0.621947 0.91115 0.88868 0.920956 0.0501617 0.160842 0.772493 0.179633 0.386778 0.137019 0.917882 0.949905 0.673356 0.242926 0.757278 0.602268 0.171188 0.584036 0.0364657 0.631371 0.753959 0.0880045 0.472411 0.726521 0.271957 0.481918 0.111779 0.0669127 0.797906 0.597958 0.101269 0.946812 0.0546284 0.648516 0.815561 0.0514027 0.161726 0.41115 0.443156 0.742983 0.239538 0.714653 0.576933 0.352366 0.785244 0.561298 0.611893 0.585909 0.844702 0.598824 0.191739 0.248807 0.0872164 0.762851 0.23565 0.489995 0.542336 0.422059 0.332832 0.128319 0.277953 0.506169 0.539821 0.433684 0.594363 0.906083 0.905553 0.371114 0.156033 0.361009 0.261059 0.979262 0.780189 0.891337 0.856699 0.45248 0.983926 0.475095 0.881253 0.910408 0.816668 0.148625 0.727321 0.431602 0.756438 0.238545 0.961111 0.837469 0.0313356 0.762403 0.867472 0.941902 0.846333 0.169388 0.15902 0.20488 0.230026 0.965432 0.952442 0.42379 0.865121 0.458595 0.162392 0.195723 0.805338 0.535124 0.48528 0.266935 0.0336713 0.390093 0.861239 0.0469109 0.920373 0.155917 0.569754 0.0418008 0.434679 0.428518 0.0679289 0.346855 0.0964471 0.471879 0.402009 0.0186379 0.909963 0.596327 0.120107 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
