Run # 1
Initial state: 0 0.969283 0.497047 0.971048 0.292219 0.0666062 0.0726662 0.126277 0.573379 0.579224 0.415374 0.506001 0.832705 0.210852 0.300242 0.58568 0.198381 0.676955 0.514348 0.446776 0.640766 0.986823 0.164431 0.404236 0.550555 0.691563 0.054369 0.0751514 0.143127 0.748557 0.900542 0.970174 0.577338 0.282261 0.0487462 0.647875 0.913263 0.155808 0.257641 0.112821 0.709756 0.29742 0.00604227 0.773005 0.178397 0.21069 0.0448328 0.654773 0.70838 0.781417 0.323456 0.231649 0.751894 0.695413 0.937656 0.308464 0.816398 0.577285 0.908378 0.531084 0.596248 0.439992 0.144316 0.028024 0.254307 0.0484028 0.132942 0.493724 0.419463 0.289215 0.816316 0.314929 0.57593 0.652964 0.63011 0.367705 0.372369 0.695248 0.12381 0.360848 0.259685 0.946119 0.814048 0.498321 0.436391 0.454849 0.861642 0.255551 0.282617 0.365803 0.393816 0.140169 0.267008 0.911761 0.934661 0.182493 0.0718303 0.504988 0.977733 0.0851402 0.927464 0.427125 0.935078 0.0356324 0.467916 0.734038 0.790989 0.683676 0.458572 0.164377 0.453306 0.630515 0.555295 0.022821 0.854597 0.446215 0.772689 0.421462 0.840478 0.295644 0.724813 0.754012 0.423475 0.524165 0.115868 0.393982 0.0340961 0.29041 0.398935 0.156088 0.790824 0.468617 0.441593 0.0693363 0.609347 0.014209 0.163841 0.199206 0.553961 0.453015 0.782258 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
