Run # 1
Initial state: 0 0.0761981 0.474193 0.213773 0.888182 0.104667 0.848585 0.257943 0.638108 0.509428 0.586966 0.30886 0.703305 0.534958 0.853553 0.406004 0.631359 0.0505272 0.223058 0.930241 0.996656 0.733965 0.0685859 0.983649 0.876035 0.764244 0.998382 0.219392 0.196994 0.261326 0.738475 0.092892 0.36453 0.142375 0.368228 0.517319 0.0619693 0.133504 0.797926 0.500782 0.401545 0.585476 0.52502 0.888292 0.249082 0.240768 0.10767 0.669508 0.663006 0.418211 0.98211 0.484658 0.335404 0.820503 0.671854 0.495627 0.847529 0.685441 0.25096 0.525578 0.0378982 0.647541 0.883886 0.781599 0.195842 0.792573 0.575869 0.383774 0.856323 0.489074 0.161597 0.165994 0.481192 0.168001 0.799697 0.995627 0.339975 0.00226362 0.448111 0.0659902 0.683557 0.340145 0.0732142 0.956417 0.483631 0.330272 0.723056 0.374919 0.888291 0.0814138 0.172462 0.122358 0.703365 0.175488 0.372228 0.774814 0.580209 0.475612 0.746512 0.359161 0.88296 0.372765 0.593448 0.488781 0.226126 0.920226 0.144137 0.0115586 0.195883 0.679178 0.00703534 0.944621 0.863236 0.381862 0.151379 0.377728 0.869289 0.918607 0.658761 0.306581 0.839204 0.314066 0.501947 0.350257 0.856207 0.627092 0.825831 0.878372 0.624551 0.878227 0.740119 0.942901 0.374436 0.23552 0.70827 0.0933018 0.404194 0.867778 0.40685 0.13507 0.455215 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
