Run # 1
Initial state: 0 0.252798 0.612222 0.909515 0.560731 0.44276 0.451045 0.253446 0.545555 0.657607 0.474361 0.7882 0.816276 0.169754 0.00298671 0.666287 0.126295 0.733741 0.875034 0.0468967 0.382387 0.440005 0.896735 0.48122 0.162485 0.0543088 0.868336 0.282776 0.0253972 0.0668048 0.390917 0.166579 0.113552 0.536359 0.718892 0.0888019 0.276918 0.784189 0.783748 0.915231 0.0226129 0.00699724 0.364324 0.530543 0.206665 0.944351 0.890682 0.493555 0.712533 0.00474463 0.54876 0.743121 0.185558 0.21406 0.414678 0.361577 0.0293228 0.452996 0.996364 0.0954481 0.962013 0.844821 0.434187 0.346999 0.0941798 0.35691 0.0218511 0.0794264 0.8388 0.118813 0.464892 0.929835 0.133139 0.281319 0.849641 0.941463 0.118709 0.694699 0.549786 0.326362 0.378574 0.975259 0.804754 0.55279 0.0235679 0.181462 0.934157 0.192681 0.861982 0.841585 0.695387 0.898316 0.364402 0.53664 0.722079 0.18245 0.55744 0.573538 0.260123 0.292174 0.829741 0.0768955 0.0156725 0.4636 0.397974 0.0308553 0.684584 0.978816 0.078021 0.371074 0.953174 0.588513 0.157563 0.707835 0.641236 0.948675 0.242987 0.377633 0.16398 0.842518 0.507098 0.674258 0.242989 0.65025 0.978921 0.494424 0.698713 0.90808 0.351365 0.225702 0.599395 0.334942 0.0196318 0.562718 0.956445 0.623385 0.776956 0.767436 0.461216 0.38993 0.827394 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
