Run # 1
Initial state: 0 0.41284 0.283973 0.177243 0.453866 0.292698 0.524805 0.725746 0.394395 0.372874 0.513822 0.744821 0.0919481 0.768746 0.610613 0.937316 0.837797 0.802732 0.278411 0.473017 0.144588 0.0318292 0.100023 0.188384 0.435185 0.605268 0.0797276 0.45011 0.761303 0.191895 0.405395 0.555287 0.0576621 0.236793 0.22923 0.00608502 0.33657 0.636458 0.320873 0.862435 0.266699 0.689585 0.60488 0.390305 0.948238 0.0698247 0.490726 0.799181 0.951033 0.538894 0.977427 0.975015 0.915836 0.48291 0.191834 0.330304 0.0919493 0.580027 0.830515 0.901466 0.369997 0.628686 0.561876 0.676836 0.855004 0.562892 0.368271 0.811208 0.909317 0.924318 0.0816 0.779753 0.806076 0.902053 0.415897 0.698406 0.429242 0.859335 0.850481 0.545677 0.43149 0.0389785 0.341403 0.738901 0.129942 0.952865 0.809092 0.690012 0.654442 0.549 0.0513623 0.832366 0.302122 0.3226 0.765749 0.40212 0.790839 0.80243 0.602818 0.937561 0.419316 0.612457 0.45499 0.166272 0.522633 0.257685 0.605817 0.521181 0.801247 0.933715 0.392982 0.106343 0.726209 0.990907 0.258013 0.57635 0.469757 0.00968695 0.913956 0.0161967 0.581774 0.114319 0.461619 0.919673 0.714723 0.821168 0.0498322 0.258094 0.736196 0.381694 0.253822 0.33363 0.723085 0.312222 0.821455 0.137232 0.326328 0.906138 0.124939 0.738806 0.0953654 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
