Run # 1
Initial state: 0 0.979344 0.925428 0.315023 0.795064 0.931656 0.247767 0.838957 0.170797 0.382455 0.315075 0.272446 0.0654673 0.00272793 0.30282 0.947132 0.764082 0.0647931 0.0985284 0.641354 0.715594 0.137993 0.375895 0.992671 0.541641 0.325558 0.680137 0.294398 0.118945 0.836521 0.759841 0.835299 0.293412 0.424749 0.400794 0.592098 0.131144 0.375892 0.44118 0.626579 0.303542 0.484344 0.900073 0.853481 0.940578 0.0333231 0.324386 0.811595 0.504926 0.616982 0.889906 0.171704 0.091875 0.412114 0.18676 0.453247 0.918915 0.511879 0.747727 0.0371397 0.763548 0.947769 0.480847 0.259861 0.105631 0.145273 0.923055 0.908933 0.260737 0.538295 0.280054 0.301316 0.0947265 0.637827 0.34469 0.158158 0.397259 0.45708 0.125231 0.59088 0.184394 0.10791 0.789748 0.814674 0.686799 0.283059 0.139602 0.253906 0.0296718 0.245367 0.946109 0.769151 0.212963 0.452191 0.461621 0.0539656 0.439239 0.3461 0.637788 0.522526 0.269459 0.93628 0.710098 0.201773 0.209542 0.827646 0.595317 0.60063 0.963169 0.217449 0.462841 0.203525 0.973392 0.901397 0.207594 0.516663 0.725601 0.0439345 0.397675 0.776435 0.768602 0.572904 0.0150819 0.876125 0.187557 0.408591 0.637368 0.587052 0.409825 0.770724 0.376169 0.0251309 0.548771 0.997384 0.617592 0.341635 0.746618 0.553842 0.963435 0.88457 0.0075027 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
