Run # 1
Initial state: 0 0.0316407 0.0296214 0.825065 0.167702 0.256234 0.614875 0.811409 0.209645 0.587587 0.559724 0.308728 0.0670372 0.216357 0.0339235 0.83304 0.705195 0.290185 0.994265 0.563003 0.447685 0.025468 0.544399 0.151079 0.165881 0.786505 0.0238165 0.444258 0.607938 0.904119 0.478159 0.750177 0.188691 0.222112 0.17392 0.436597 0.389003 0.711352 0.0628084 0.782387 0.861796 0.225545 0.35697 0.384009 0.376085 0.137429 0.0421628 0.995109 0.544409 0.445319 0.635118 0.255911 0.910143 0.577508 0.855213 0.548443 0.663863 0.127198 0.230582 0.156235 0.551166 0.925043 0.932942 0.616366 0.115568 0.437391 0.0121379 0.435784 0.526458 0.918481 0.583683 0.270555 0.392259 0.385822 0.808962 0.421398 0.418413 0.880162 0.193203 0.266191 0.166549 0.457404 0.559569 0.92911 0.0030814 0.560128 0.0441206 0.894689 0.226562 0.500357 0.507483 0.33296 0.134047 0.830404 0.863062 0.41764 0.825174 0.980411 0.907191 0.162279 0.740307 0.600797 0.261093 0.0445725 0.684198 0.864001 0.652403 0.731628 0.131273 0.810456 0.999709 0.563905 0.938457 0.959851 0.357029 0.629768 0.0489381 0.71268 0.339378 0.141698 0.0131386 0.381774 0.599604 0.291308 0.807215 0.157051 0.530267 0.811591 0.272128 0.369372 0.443149 0.919435 0.32462 0.120425 0.435311 0.674621 0.177169 0.368662 0.989216 0.0662191 0.292528 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
