Run # 1
Initial state: 0 0.550496 0.168495 0.852689 0.809342 0.0448738 0.923135 0.536903 0.399488 0.436282 0.534683 0.450771 0.705783 0.70289 0.564859 0.0185767 0.373881 0.946183 0.117962 0.78034 0.538506 0.3648 0.936469 0.659035 0.350678 0.661865 0.0692415 0.58866 0.351619 0.822586 0.778236 0.610818 0.595036 0.91351 0.272488 0.453012 0.189413 0.840125 0.670656 0.372122 0.68214 0.0421412 0.297864 0.900244 0.154318 0.503438 0.697334 0.325383 0.91818 0.0582584 0.404571 0.985996 0.318892 0.82983 0.832657 0.718416 0.303904 0.161547 0.516494 0.00737907 0.352166 0.210016 0.419005 0.215324 0.547024 0.180829 0.529426 0.0346721 0.768922 0.837881 0.712331 0.78315 0.989005 0.0617414 0.671525 0.882013 0.0939524 0.687974 0.816895 0.671947 0.331972 0.504164 0.756134 0.583471 0.790852 0.972923 0.00138907 0.69588 0.508927 0.37698 0.734959 0.16982 0.960213 0.658675 0.127149 0.253881 0.342027 0.738466 0.70359 0.454532 0.383609 0.453951 0.79342 0.573576 0.442334 0.698092 0.825712 0.477412 0.944082 0.00499769 0.312811 0.112163 0.146817 0.77693 0.987355 0.475397 0.862496 0.196362 0.49098 0.774163 0.038046 0.32308 0.08215 0.413952 0.409634 0.497399 0.0897159 0.35904 0.796875 0.871443 0.476683 0.638565 0.827517 0.0141057 0.217096 0.201186 0.984495 0.34396 0.795971 0.917771 0.000464704 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
