Run # 1
Initial state: 0 0.554331 0.0317819 0.939983 0.12443 0.64914 0.197982 0.73865 0.110793 0.615026 0.549356 0.215789 0.91606 0.142677 0.375873 0.576926 0.262083 0.46384 0.98024 0.594029 0.967421 0.666453 0.723269 0.617949 0.16398 0.553729 0.632612 0.0370315 0.907735 0.49171 0.241781 0.815119 0.215386 0.85807 0.502857 0.702803 0.233054 0.669664 0.0487925 0.581688 0.954531 0.486664 0.455304 0.562157 0.799048 0.836942 0.625966 0.211358 0.368916 0.708253 0.27594 0.710057 0.524721 0.863414 0.43674 0.675711 0.409232 0.346441 0.927025 0.265973 0.740426 0.807313 0.222879 0.35356 0.943374 0.70203 0.12176 0.890252 0.22596 0.26435 0.897314 0.0894889 0.0819338 0.233513 0.454236 0.0970031 0.888751 0.553549 0.838399 0.572367 0.171422 0.826833 0.564228 0.984624 0.145673 0.263607 0.606551 0.742712 0.538412 0.946716 0.163571 0.465048 0.850468 0.74252 0.880388 0.0586785 0.10772 0.00763374 0.447736 0.756614 0.665294 0.358798 0.774668 0.362506 0.853073 0.389684 0.901312 0.989061 0.648965 0.76479 0.899292 0.654531 0.104248 0.688605 0.416789 0.833596 0.205651 0.536826 0.156718 0.719139 0.133722 0.131082 0.628003 0.318237 0.448449 0.583765 0.774435 0.0521109 0.351394 0.652495 0.410908 0.310433 0.489447 0.424426 0.922132 0.911013 0.0952194 0.123501 0.592031 0.198598 0.307251 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
