Run # 1
Initial state: 0 0.389994 0.251022 0.880073 0.947953 0.685098 0.406573 0.377883 0.996003 0.563251 0.517825 0.833008 0.952293 0.299959 0.988773 0.764705 0.0265425 0.0444056 0.570989 0.919557 0.754737 0.840413 0.140314 0.715817 0.209234 0.811896 0.207984 0.619281 0.520602 0.520337 0.824532 0.649966 0.821985 0.00425344 0.412155 0.365814 0.248085 0.665901 0.37256 0.870412 0.295403 0.26836 0.710904 0.831204 0.815062 0.586651 0.624797 0.354079 0.518251 0.236511 0.981392 0.442443 0.609494 0.563433 0.963935 0.841063 0.810543 0.776176 0.570207 0.666052 0.861445 0.737977 0.871385 0.196171 0.988988 0.1389 0.884157 0.682551 0.212812 0.135322 0.968014 0.338702 0.723358 0.209327 0.410878 0.904504 0.451364 0.472908 0.205378 0.419032 0.54483 0.998505 0.750799 0.174432 0.0840094 0.48663 0.799903 0.338815 0.115524 0.745603 0.176379 0.492308 0.184868 0.652002 0.862672 0.211293 0.4466 0.353719 0.0943661 0.232897 0.134978 0.67255 0.778566 0.42407 0.659285 0.813801 0.462785 0.00999616 0.688341 0.545998 0.612353 0.294531 0.715925 0.934385 0.564132 0.581148 0.861026 0.375389 0.0468397 0.266415 0.716145 0.834328 0.911133 0.152118 0.587563 0.853941 0.0684933 0.0129827 0.0263932 0.107198 0.556848 0.392155 0.771315 0.273454 0.353337 0.968917 0.747957 0.0120401 0.658744 0.489035 0.676707 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
