Run # 1
Initial state: 0 0.479802 0.76388 0.837975 0.478293 0.73151 0.479907 0.252918 0.26165 0.485647 0.49664 0.287299 0.708121 0.153311 0.655697 0.144521 0.380783 0.395989 0.895612 0.828649 0.126863 0.749095 0.144885 0.742234 0.549183 0.806789 0.954399 0.323025 0.139041 0.350387 0.671121 0.481555 0.277511 0.973018 0.252306 0.278576 0.0175306 0.889724 0.43242 0.560897 0.486649 0.380405 0.950943 0.519899 0.887512 0.560111 0.179493 0.653469 0.33373 0.93639 0.00741707 0.70414 0.602131 0.26965 0.897355 0.552639 0.0373732 0.579073 0.0407481 0.933219 0.0976205 0.678887 0.470683 0.850327 0.195146 0.122841 0.479853 0.150806 0.272592 0.156138 0.942139 0.851497 0.800456 0.525141 0.407216 0.124651 0.516927 0.364254 0.365544 0.298648 0.938786 0.963731 0.180904 0.408706 0.273812 0.716597 0.568751 0.145014 0.356635 0.338145 0.00258784 0.816946 0.348193 0.987671 0.00904683 0.414249 0.822899 0.869002 0.483329 0.415064 0.839725 0.404991 0.158301 0.792044 0.044185 0.434559 0.367272 0.298215 0.209539 0.980766 0.112354 0.0599383 0.255922 0.946688 0.659796 0.251847 0.413736 0.955171 0.625635 0.494545 0.37836 0.750308 0.568139 0.908593 0.273834 0.464394 0.37246 0.481573 0.967496 0.575795 0.225246 0.640338 0.11816 0.929359 0.939207 0.24011 0.645863 0.936597 0.625318 0.212521 0.866738 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
