Run # 1
Initial state: 0 0.929472 0.103051 0.835808 0.0868124 0.999404 0.877392 0.872427 0.367605 0.581135 0.528561 0.95036 0.033813 0.467434 0.412443 0.187168 0.726299 0.175504 0.966835 0.997087 0.990426 0.579342 0.307658 0.164725 0.565403 0.472414 0.293997 0.308203 0.462689 0.702616 0.0691539 0.436879 0.171501 0.782536 0.389969 0.313847 0.94829 0.138934 0.0127178 0.254826 0.694006 0.78393 0.0963944 0.476625 0.139114 0.665133 0.0782424 0.780996 0.0752302 0.0499997 0.45592 0.000440265 0.111791 0.729679 0.809183 0.961384 0.651336 0.933891 0.35023 0.862411 0.188946 0.279615 0.662843 0.183852 0.762995 0.0451951 0.941524 0.31614 0.127279 0.19564 0.941255 0.0678114 0.81295 0.855904 0.836821 0.707737 0.245954 0.397226 0.805654 0.330816 0.729633 0.84165 0.678514 0.594992 0.0218975 0.187695 0.580149 0.342996 0.553493 0.901388 0.32411 0.0144308 0.00851062 0.204287 0.150838 0.957395 0.294343 0.263766 0.173708 0.239426 0.558974 0.245942 0.472418 0.101776 0.508791 0.0146075 0.331343 0.298166 0.685478 0.150294 0.933957 0.9516 0.16173 0.789218 0.882838 0.361411 0.635302 0.960413 0.995908 0.499724 0.695282 0.820407 0.784456 0.801344 0.43135 0.895071 0.0409802 0.704448 0.316236 0.803904 0.641824 0.67119 0.931369 0.631088 0.793533 0.765916 0.729575 0.534204 0.908689 0.190763 0.0749197 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
