Run # 1
Initial state: 0 0.15386 0.917127 0.326863 0.268158 0.620847 0.730099 0.352641 0.751482 0.519749 0.565491 0.87922 0.553783 0.208041 0.844894 0.704982 0.28799 0.229513 0.851647 0.137657 0.445584 0.956641 0.481362 0.915409 0.999475 0.904942 0.444847 0.599254 0.448386 0.697925 0.43779 0.800137 0.525148 0.639985 0.853376 0.384128 0.574092 0.426274 0.626902 0.511309 0.391654 0.100325 0.73244 0.511991 0.111582 0.820235 0.16045 0.263998 0.0698751 0.223278 0.0214998 0.919749 0.510076 0.131594 0.26672 0.80456 0.786188 0.3682 0.799987 0.866313 0.814672 0.0411207 0.682064 0.181285 0.506031 0.943933 0.497502 0.0595766 0.518252 0.396359 0.193223 0.0300011 0.559933 0.642601 0.699029 0.617061 0.358028 0.0986238 0.344223 0.46556 0.257046 0.329209 0.20798 0.184563 0.106068 0.274829 0.752065 0.27287 0.212876 0.336541 0.891159 0.780268 0.338251 0.920674 0.384437 0.590187 0.22184 0.771498 0.317512 0.879985 0.490365 0.284611 0.280801 0.168409 0.558924 0.0496141 0.328936 0.412696 0.199185 0.646287 0.968984 0.968259 0.730468 0.528286 0.860316 0.545424 0.734851 0.705492 0.737515 0.526125 0.743489 0.609169 0.873839 0.564879 0.982212 0.0162984 0.060768 0.762248 0.488444 0.941709 0.892045 0.958622 0.231434 0.760145 0.0516218 0.683228 0.441745 0.342569 0.576566 0.838729 0.806821 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
