Run # 1
Initial state: 0 0.956757 0.247435 0.39132 0.0871194 0.417776 0.435513 0.934973 0.611065 0.551009 0.567967 0.648797 0.415969 0.504392 0.22437 0.784564 0.915885 0.499057 0.696649 0.597665 0.810286 0.607469 0.0494686 0.533999 0.449417 0.731151 0.881566 0.358203 0.212965 0.0462559 0.209882 0.587102 0.483469 0.53673 0.733784 0.762485 0.7644 0.406409 0.789232 0.846374 0.470939 0.392971 0.256767 0.914362 0.924008 0.908785 0.660618 0.170423 0.429392 0.201917 0.301275 0.460248 0.124896 0.464905 0.266619 0.967083 0.371963 0.450851 0.028635 0.437738 0.645536 0.928527 0.965661 0.694859 0.0111195 0.321612 0.379484 0.573144 0.468062 0.368409 0.257479 0.347776 0.412028 0.08015 0.902322 0.559276 0.266099 0.102384 0.738297 0.464253 0.0502806 0.522013 0.354121 0.737597 0.00829408 0.343573 0.0875925 0.621997 0.127811 0.458997 0.444199 0.000597821 0.790872 0.543165 0.430918 0.669892 0.956124 0.971457 0.0903605 0.464606 0.0238361 0.866633 0.049401 0.53717 0.48781 0.0108268 0.899435 0.989725 0.512272 0.0383165 0.85879 0.169542 0.848045 0.261222 0.00876008 0.628151 0.199512 0.772694 0.700464 0.94198 0.912553 0.210478 0.546547 0.318259 0.195901 0.979242 0.947747 0.299336 0.797826 0.123422 0.419298 0.839578 0.573579 0.177134 0.394411 0.628549 0.670755 0.642624 0.938223 0.278648 0.457056 0.592211 0.932688 0.24624 0.306009 0.806516 0.758589 0.0847504 0.467425 0.559021 0.947774 0.0839225 0.559167 0.662944 0.911157 0.370104 0.0674871 0.76575 0.445383 0.440503 0.640045 0.178528 0.316302 0.75331 0.586477 0.705058 0.8406 0.474853 0.689627 0.294258 0.368431 0.748987 0.865961 0.218683 0.258077 0.305283 0.798799 0.00664082 0.447448 0.629266 0.0283475 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
