Run # 1
Initial state: 0 0.919777 0.51967 0.17794 0.969976 0.993572 0.998535 0.0380464 0.732458 0.432603 0.433829 0.511027 0.269098 0.710154 0.506119 0.305267 0.762657 0.269568 0.993826 0.394719 0.213024 0.725887 0.0109317 0.944685 0.510839 0.00356385 0.811685 0.3479 0.435521 0.731932 0.813968 0.91743 0.90636 0.138153 0.567021 0.030612 0.0333721 0.277283 0.648144 0.263757 0.482416 0.068115 0.400081 0.644012 0.154184 0.275358 0.018234 0.978662 0.2314 0.490662 0.592927 0.905769 0.895428 0.389476 0.34616 0.270842 0.592959 0.403761 0.233063 0.51805 0.166068 0.022165 0.597809 0.554328 0.00296962 0.308698 0.455903 0.398888 0.787872 0.274765 0.165617 0.401544 0.191738 0.903898 0.584472 0.688356 0.335924 0.308138 0.622048 0.886675 0.619814 0.976651 0.232306 0.615446 0.844283 0.703484 0.83918 0.561764 0.922715 0.00161023 0.384518 0.261233 0.0718938 0.422453 0.148511 0.0913795 0.180161 0.897441 0.842932 0.246278 0.772662 0.78127 0.51638 0.574735 0.900582 0.802756 0.298137 0.275201 0.806559 0.107033 0.98906 0.0159568 0.204026 0.514065 0.146823 0.346285 0.534638 0.409083 0.886555 0.629107 0.385083 0.811463 0.25614 0.634323 0.655893 0.346904 0.143875 0.402594 0.260388 0.79979 0.570805 0.0588375 0.477836 0.98967 0.734765 0.593658 0.12611 0.938022 0.776055 0.410799 0.781477 0.96555 0.321619 0.800255 0.847404 0.844411 0.0940967 0.931578 0.334982 0.254647 0.515942 0.0040174 0.433496 0.448543 0.712372 0.856379 0.282379 0.789076 0.830865 0.35916 0.531107 0.768375 0.474257 0.0492194 0.535154 0.447765 0.81069 0.0989863 0.409252 0.826155 0.159807 0.852597 0.154054 0.781733 0.627219 0.27153 0.374328 0.345298 0.683722 0.904116 0.490356 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
