Run # 1
Initial state: 0 0.422764 0.854766 0.300667 0.636993 0.866733 0.486195 0.228625 0.0566433 0.521549 0.470608 0.807155 0.202363 0.588153 0.769493 0.374134 0.287811 0.235978 0.0160519 0.771885 0.254557 0.524569 0.850817 0.0606975 0.256501 0.444972 0.710491 0.562558 0.801105 0.786867 0.888332 0.739353 0.254817 0.195407 0.821645 0.795629 0.0910899 0.0151189 0.0795438 0.775139 0.591781 0.154582 0.676406 0.118252 0.663194 0.17533 0.676818 0.431911 0.836472 0.518844 0.940729 0.223848 0.951333 0.64648 0.130042 0.0176834 0.567987 0.719857 0.977676 0.179253 0.635236 0.72447 0.56453 0.834673 0.38121 0.882207 0.916861 0.909961 0.662204 0.0528586 0.0500998 0.763429 0.621008 0.467709 0.652018 0.953212 0.535457 0.521257 0.334557 0.97692 0.88654 0.713023 0.760999 0.630133 0.16624 0.273985 0.103929 0.962449 0.594371 0.375497 0.359828 0.950223 0.794125 0.441294 0.872255 0.504878 0.418028 0.481939 0.42345 0.354665 0.346088 0.548252 0.95457 0.794659 0.912797 0.358812 0.0445426 0.0389986 0.886275 0.619478 0.0678927 0.786173 0.905633 0.914468 0.974984 0.368483 0.680302 0.644123 0.737164 0.509622 0.688947 0.349638 0.728639 0.655455 0.973916 0.00793381 0.108407 0.864077 0.811433 0.825717 0.802115 0.0213716 0.49213 0.0531935 0.664344 0.396491 0.165202 0.361938 0.403316 0.645042 0.23383 0.979879 0.853919 0.0909682 0.167272 0.822414 0.383241 0.830516 0.884606 0.493986 0.316872 0.690964 0.169684 0.722778 0.829036 0.0237734 0.886605 0.026824 0.348893 0.109483 0.273713 0.504466 0.328687 0.35182 0.692328 0.7336 0.173006 0.669508 0.554585 0.120752 0.793168 0.489268 0.834543 0.482024 0.116177 0.795995 0.59431 0.341071 0.75016 0.140911 0.669508 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
