Run # 1
Initial state: 0 0.721761 0.243956 0.915628 0.749643 0.284348 0.832058 0.321469 0.320223 0.47118 0.518841 0.272899 0.435496 0.593368 0.0618556 0.484583 0.572709 0.143531 0.474122 0.139488 0.115274 0.513055 0.703798 0.882149 0.540597 0.00315752 0.357734 0.167687 0.34247 0.0304752 0.0949857 0.695989 0.181589 0.521654 0.329886 0.232051 0.0206569 0.583332 0.296971 0.579148 0.800659 0.875834 0.0994974 0.992381 0.0308159 0.250088 0.184791 0.264306 0.419772 0.0526522 0.347052 0.588652 0.334157 0.53558 0.809577 0.413296 0.0326009 0.554159 0.0211406 0.353033 0.640514 0.571497 0.257189 0.203067 0.0209653 0.846518 0.888654 0.202906 0.569548 0.625634 0.154861 0.936096 0.904278 0.390067 0.279763 0.147065 0.806023 0.190207 0.497137 0.616981 0.59608 0.175099 0.252749 0.103802 0.791993 0.177842 0.365829 0.173553 0.717754 0.631195 0.179156 0.545761 0.393391 0.212918 0.609064 0.0869724 0.24718 0.890186 0.991237 0.996034 0.748568 0.614922 0.834186 0.876365 0.434111 0.958428 0.896451 0.845212 0.446435 0.415124 0.319875 0.36524 0.749742 0.678224 0.282083 0.215934 0.77894 0.488107 0.391089 0.803973 0.976086 0.687299 0.49168 0.860877 0.917756 0.136683 0.391569 0.717596 0.347259 0.0882158 0.770714 0.344129 0.718366 0.164226 0.992918 0.454493 0.374477 0.115181 0.0377899 0.609452 0.871271 0.251452 0.844459 0.971761 0.876097 0.338687 0.754284 0.0995763 0.151381 0.656414 0.031048 0.262152 0.914343 0.150283 0.741036 0.208304 0.699887 0.743404 0.266918 0.403966 0.782863 0.174409 0.746811 0.180054 0.0789779 0.159592 0.28987 0.454703 0.134303 0.266191 0.198519 0.699771 0.47708 0.719198 0.218915 0.307147 0.39932 0.804186 0.0910511 0.0551606 0.267385 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
