Run # 1
Initial state: 0 0.953402 0.201675 0.142494 0.841292 0.947229 0.331223 0.520328 0.259899 0.557802 0.704035 0.723171 0.266804 0.0170239 0.307067 0.637372 0.880661 0.999577 0.693402 0.802332 0.260713 0.810142 0.0867129 0.472427 0.397422 0.0794516 0.0268825 0.80577 0.438669 0.698455 0.0921298 0.658336 0.455782 0.236352 0.760707 0.0197688 0.342977 0.367074 0.318616 0.386801 0.796884 0.320839 0.0683655 0.544698 0.715841 0.546245 0.18011 0.902344 0.049909 0.0294554 0.555982 0.440356 0.967979 0.531087 0.206298 0.309436 0.636208 0.467298 0.0528548 0.517908 0.0505009 0.943414 0.821837 0.145751 0.840868 0.115887 0.400378 0.448074 0.942682 0.640253 0.977298 0.279815 0.76613 0.140274 0.878199 0.366317 0.617056 0.477112 0.923896 0.90654 0.786407 0.0231474 0.26876 0.827482 0.893896 0.847891 0.307558 0.463823 0.731947 0.975923 0.174568 0.0505487 0.351234 0.498375 0.737452 0.938113 0.300868 0.90848 0.238056 0.776522 0.628122 0.327712 0.895558 0.159219 0.57143 0.0421101 0.545119 0.379888 0.285508 0.320181 0.750609 0.840797 0.333519 0.644546 0.85279 0.539431 0.386339 0.141282 0.403775 0.700854 0.464049 0.285861 0.190007 0.511656 0.385788 0.747124 0.0682116 0.968098 0.854376 0.668613 0.394931 0.01871 0.322556 0.178566 0.904763 0.35071 0.322675 0.291426 0.527212 0.913207 0.142002 0.546059 0.521152 0.322496 0.861234 0.829064 0.569247 0.178176 0.62162 0.508811 0.261307 0.909663 0.521586 0.964687 0.198276 0.0325741 0.654364 0.330566 0.716554 0.228471 0.505412 0.369105 0.0724803 0.635864 0.816666 0.807376 0.713762 0.90602 0.375225 0.128045 0.572163 0.492839 0.97769 0.0704986 0.0569618 0.0595501 0.152773 0.805093 0.993582 0.712757 0.432187 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
