Run # 1
Initial state: 0 0.907247 0.768616 0.0973449 0.935934 0.622997 0.0321027 0.453773 0.658962 0.420778 0.616765 0.609356 0.568927 0.754383 0.93724 0.503968 0.600328 0.550995 0.00752719 0.338734 0.689129 0.365543 0.971977 0.944986 0.854036 0.606635 0.89887 0.492672 0.752056 0.931178 0.258194 0.290796 0.798378 0.0889023 0.218655 0.128582 0.0411981 0.184782 0.615056 0.735064 0.21507 0.481327 0.958707 0.331287 0.147785 0.393128 0.137767 0.894773 0.344494 0.927071 0.677107 0.497916 0.78468 0.475001 0.818681 0.231086 0.290785 0.60649 0.570306 0.246551 0.173677 0.79893 0.48253 0.207622 0.671527 0.53864 0.694013 0.403148 0.986755 0.129375 0.915083 0.194516 0.106782 0.352357 0.269784 0.723002 0.999314 0.329463 0.213554 0.881009 0.154779 0.715094 0.241966 0.506764 0.322558 0.180632 0.354163 0.0387301 0.0375969 0.803217 0.586934 0.691392 0.585864 0.443985 0.493803 0.781416 0.306438 0.885766 0.303398 0.20946 0.956087 0.679763 0.693793 0.900071 0.403467 0.221327 0.155553 0.584147 0.409017 0.0257689 0.901673 0.895806 0.369024 0.759544 0.675381 0.00310539 0.228502 0.120019 0.737397 0.840881 0.964057 0.110801 0.972104 0.703811 0.548732 0.51093 0.562599 0.939493 0.728035 0.966994 0.318373 0.854084 0.637046 0.483703 0.902556 0.047255 0.61045 0.0920032 0.52592 0.628437 0.835835 0.720523 0.778922 0.479084 0.712626 0.0925279 0.307164 0.168383 0.72654 0.394595 0.0498288 0.350747 0.319325 0.528327 0.736318 0.385759 0.702088 0.654056 0.0498309 0.432393 0.966406 0.138339 0.529719 0.38143 0.328289 0.117063 0.0276835 0.381394 0.740674 0.806 0.754661 0.137339 0.110913 0.367584 0.321038 0.699899 0.253611 0.576243 0.898199 0.184101 0.410145 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
