Run # 1
Initial state: 0 0.844754 0.871761 0.860184 0.345999 0.217165 0.890615 0.685946 0.409129 0.437006 0.370578 0.623303 0.140664 0.894106 0.923627 0.391664 0.00395487 0.723145 0.0366792 0.843464 0.0119806 0.132548 0.233382 0.799012 0.9845 0.887946 0.794301 0.815396 0.410636 0.281259 0.0947782 0.248383 0.00599967 0.301532 0.488378 0.167448 0.46394 0.144574 0.940414 0.02103 0.760669 0.97848 0.823479 0.667368 0.815809 0.283105 0.34797 0.558134 0.745114 0.334977 0.744539 0.739506 0.866702 0.38019 0.00245566 0.269101 0.0844051 0.986744 0.2381 0.0248666 0.969553 0.384984 0.539554 0.898633 0.854947 0.908601 0.647683 0.599804 0.362281 0.113037 0.191497 0.697665 0.480072 0.93435 0.995788 0.00372975 0.0425424 0.22234 0.721391 0.427139 0.981322 0.485433 0.215219 0.0482572 0.92115 0.748133 0.617592 0.280293 0.0578798 0.88811 0.677309 0.308224 0.0308353 0.214255 0.173804 0.568703 0.17629 0.868774 0.757241 0.357151 0.505237 0.242782 0.146683 0.644946 0.973716 0.907775 0.294575 0.107975 0.896593 0.113525 0.165499 0.597275 0.524015 0.622979 0.628998 0.745954 0.480451 0.258276 0.56532 0.292953 0.240183 0.446282 0.263011 0.158836 0.192634 0.475873 0.224814 0.590834 0.896446 0.113481 0.640002 0.196889 0.912866 0.792986 0.685169 0.0640037 0.368478 0.253777 0.962788 0.942541 0.950049 0.353802 0.561928 0.344731 0.307633 0.480209 0.89845 0.534268 0.669593 0.76217 0.989385 0.997123 0.211925 0.205998 0.318967 0.392356 0.852362 0.823513 0.791581 0.0824323 0.888892 0.750791 0.032722 0.848233 0.506955 0.826989 0.142019 0.54066 0.649728 0.754736 0.338254 0.221734 0.223055 0.653118 0.406191 0.0699715 0.0161441 0.621617 0.23638 0.384727 0.284322 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
