Run # 1
Initial state: 0 0.754783 0.634179 0.0499897 0.103466 0.985056 0.335755 0.963507 0.0629282 0.558508 0.587958 0.29333 0.240409 0.694734 0.664959 0.573449 0.0703025 0.522872 0.18054 0.834573 0.892989 0.276378 0.949412 0.284122 0.0692792 0.838814 0.139688 0.36574 0.641077 0.83347 0.913543 0.967521 0.305325 0.0515204 0.122214 0.270009 0.652603 0.263938 0.0321349 0.532657 0.826522 0.640254 0.425591 0.9579 0.827668 0.0623313 0.32469 0.0868202 0.257356 0.267102 0.438798 0.351612 0.755233 0.679662 0.0332114 0.512051 0.412053 0.0199219 0.6301 0.537586 0.232529 0.109453 0.939544 0.80759 0.609947 0.230946 0.0403649 0.988138 0.189708 0.00423271 0.796743 0.307092 0.59366 0.0762178 0.126454 0.167108 0.525336 0.842455 0.0723343 0.750054 0.248407 0.788707 0.551836 0.0749855 0.226083 0.563962 0.383352 0.0652725 0.535174 0.704537 0.633246 0.726204 0.634578 0.346591 0.334953 0.302923 0.0328896 0.668994 0.0877268 0.538516 0.179466 0.301721 0.475885 0.252132 0.715224 0.352456 0.867488 0.319479 0.535327 0.175156 0.523376 0.447504 0.103377 0.110269 0.744721 0.340652 0.245617 0.205246 0.953747 0.375487 0.549855 0.298855 0.0159276 0.149261 0.263905 0.988004 0.341821 0.151195 0.827693 0.465004 0.218803 0.432437 0.0863413 0.16371 0.727134 0.752843 0.0963499 0.40552 0.232122 0.697043 0.367829 0.735921 0.666018 0.934617 0.394265 0.162377 0.619167 0.153648 0.0631426 0.958411 0.0610097 0.112001 0.275259 0.161271 0.42394 0.943064 0.420794 0.959494 0.328259 0.880209 0.15933 0.958057 0.578163 0.808792 0.0159562 0.517151 0.712804 0.330371 0.204519 0.817463 0.837607 0.916013 0.573072 0.0394846 0.664987 0.514067 0.0844184 0.964357 0.489283 0.898494 0.0941739 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
