Run # 1
Initial state: 0 0.508263 0.13592 0.961494 0.865258 0.27952 0.426691 0.559277 0.696843 0.489507 0.500066 0.788125 0.407185 0.606828 0.630562 0.701446 0.883482 0.551249 0.773831 0.0955376 0.656432 0.858827 0.608759 0.824446 0.00347248 0.703038 0.816067 0.986286 0.437888 0.263706 0.866981 0.754559 0.37112 0.159792 0.383084 0.166889 0.845708 0.641195 0.401597 0.784214 0.526135 0.720098 0.104143 0.147609 0.732145 0.704428 0.30377 0.0431082 0.297914 0.365904 0.50028 0.34864 0.177233 0.489769 0.368084 0.687442 0.183606 0.525539 0.451876 0.376265 0.180297 0.87424 0.890135 0.375113 0.866011 0.393114 0.403428 0.480651 0.264434 0.631582 0.139317 0.351537 0.78386 0.67248 0.0185965 0.544473 0.877643 0.233198 0.217884 0.0926777 0.623688 0.253757 0.278557 0.746839 0.395384 0.825926 0.122344 0.1056 0.342134 0.713027 0.131247 0.21334 0.386913 0.654045 0.94134 0.070535 0.310431 0.928572 0.0815928 0.822811 0.496375 0.810875 0.28497 0.578529 0.243724 0.551525 0.477338 0.252616 0.322637 0.158045 0.239672 0.146561 0.402485 0.340636 0.858999 0.496716 0.0339204 0.155923 0.208429 0.604168 0.568534 0.369448 0.959786 0.0249903 0.532929 0.604789 0.279749 0.436876 0.777792 0.629905 0.976032 0.886676 0.88583 0.0981796 0.00276173 0.630861 0.360208 0.0114174 0.854591 0.455845 0.0758022 0.305097 0.0750268 0.187232 0.0706924 0.372832 0.71071 0.440102 0.271871 0.544195 0.792221 0.208891 0.357774 0.130587 0.358857 0.726071 0.692159 0.399387 0.266355 0.545116 0.1754 0.79108 0.242023 0.769914 0.218018 0.257507 0.634522 0.0919493 0.112434 0.950296 0.495507 0.898019 0.294137 0.688253 0.560163 0.475619 0.168847 0.204716 0.938859 0.301594 0.749217 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
