Run # 1
Initial state: 0 0.640853 0.090994 0.389232 0.731266 0.117326 0.956 0.332318 0.631931 0.491604 0.320726 0.241196 0.240098 0.638347 0.892447 0.813658 0.47963 0.144724 0.484385 0.292153 0.28418 0.379853 0.751228 0.903019 0.718999 0.118569 0.554953 0.616654 0.14075 0.0620583 0.163289 0.417035 0.535861 0.944832 0.312189 0.721893 0.134604 0.540226 0.256378 0.723469 0.320022 0.051038 0.130605 0.74094 0.190588 0.710015 0.62457 0.637188 0.949746 0.952764 0.289432 0.00404414 0.780207 0.184269 0.757402 0.735934 0.630085 0.390741 0.341745 0.570963 0.645639 0.584918 0.5179 0.947548 0.58178 0.667689 0.887719 0.894603 0.343739 0.645996 0.570425 0.617795 0.999542 0.760692 0.0501631 0.886631 0.917766 0.958294 0.858468 0.579143 0.788549 0.650689 0.606102 0.998 0.653441 0.421953 0.584722 0.684762 0.0114532 0.19599 0.725619 0.22272 0.0623344 0.342554 0.719041 0.169026 0.0953684 0.477218 0.980252 0.89659 0.171237 0.833542 0.603977 0.425182 0.970351 0.833103 0.748818 0.389262 0.854317 0.15787 0.825249 0.162744 0.100834 0.889704 0.383293 0.84385 0.186574 0.675608 0.85901 0.703899 0.857233 0.760289 0.831105 0.871918 0.140834 0.824479 0.496428 0.918554 0.742742 0.833135 0.952984 0.730292 0.143766 0.669465 0.181805 0.892189 0.698315 0.321284 0.143968 0.72774 0.978906 0.463663 0.491991 0.819604 0.453512 0.437824 0.660241 0.649772 0.284925 0.452525 0.871535 0.66247 0.0419572 0.874676 0.240724 0.63482 0.346556 0.966777 0.382772 0.307041 0.709769 0.31501 0.294428 0.988463 0.857405 0.405159 0.141881 0.257366 0.565689 0.213686 0.696425 0.887346 0.466703 0.315289 0.400154 0.971113 0.661795 0.874525 0.826038 0.434586 0.0359608 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
