Run # 1
Initial state: 0 0.938212 0.537148 0.215213 0.0401511 0.593424 0.966897 0.505361 0.765493 0.661357 0.484817 0.230298 0.307201 0.199255 0.593569 0.527256 0.242882 0.190772 0.939979 0.728468 0.108748 0.778 0.381065 0.984229 0.186475 0.618132 0.238787 0.159681 0.555266 0.524269 0.701877 0.237947 0.706994 0.719736 0.0698639 0.866319 0.230592 0.131624 0.883078 0.682509 0.260704 0.648129 0.892593 0.548473 0.917233 0.46333 0.802485 0.826021 0.264309 0.0442427 0.471984 0.118149 0.219829 0.258952 0.116418 0.718476 0.946342 0.659751 0.728101 0.523007 0.0501375 0.747379 0.349187 0.213842 0.750848 0.343138 0.290776 0.133605 0.565207 0.145094 0.765668 0.964089 0.595248 0.514679 0.906238 0.652605 0.035242 0.214834 0.154977 0.804335 0.525224 0.395892 0.948967 0.363518 0.914313 0.987972 0.948247 0.2136 0.175901 0.758335 0.105765 0.482994 0.0626754 0.960901 0.782411 0.782297 0.219679 0.880741 0.934072 0.33748 0.944335 0.946632 0.524524 0.325851 0.00690677 0.835163 0.727211 0.87468 0.887593 0.930387 0.931295 0.420602 0.31658 0.806575 0.430056 0.621092 0.264007 0.20705 0.21504 0.0992034 0.898282 0.736279 0.841779 0.917414 0.271777 0.878677 0.814973 0.372495 0.531242 0.158556 0.752949 0.989543 0.102787 0.643728 0.402122 0.343736 0.818917 0.167702 0.721454 0.820893 0.643623 0.648444 0.431466 0.160707 0.772233 0.563006 0.064679 0.996558 0.0809882 0.130189 0.473543 0.808184 0.316418 0.861163 0.555299 0.955538 0.820422 0.335643 0.904082 0.86727 0.808051 0.748969 0.679542 0.63591 0.320768 0.0877367 0.111127 0.87072 0.841308 0.387713 0.28025 0.871379 0.113521 0.585697 0.929031 0.133401 0.155611 0.0901981 0.264814 0.843082 0.513973 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
