Run # 1
Initial state: 0 0.0106746 0.196491 0.261599 0.754261 0.162372 0.751107 0.957513 0.225114 0.527087 0.492997 0.900706 0.199841 0.0825677 0.683071 0.833204 0.707229 0.671304 0.397016 0.549737 0.608044 0.767782 0.259183 0.27688 0.78269 0.363091 0.530791 0.325598 0.527484 0.973318 0.554337 0.149873 0.136463 0.774158 0.959902 0.695312 0.884369 0.524023 0.0109042 0.906063 0.851734 0.940182 0.817306 0.0467907 0.724116 0.376729 0.69113 0.477337 0.385904 0.290944 0.0831196 0.870272 0.879725 0.439334 0.48772 0.168197 0.48913 0.310945 0.233644 0.0039793 0.116275 0.0331508 0.975093 0.00708048 0.664719 0.452176 0.693936 0.764544 0.788682 0.805977 0.719295 0.622205 0.653432 0.260973 0.615302 0.250548 0.622173 0.953521 0.756414 0.687976 0.610441 0.261008 0.631251 0.689584 0.1757 0.975993 0.204558 0.949093 0.615491 0.976543 0.360852 0.446438 0.809708 0.227335 0.132235 0.652782 0.639919 0.0815534 0.282146 0.792653 0.814263 0.268693 0.241251 0.429423 0.7432 0.757065 0.31632 0.654068 0.437353 0.364243 0.129174 0.967325 0.612764 0.593612 0.869443 0.862012 0.0210996 0.772421 0.368079 0.122937 0.820079 0.767188 0.65228 0.862946 0.569204 0.284468 0.618936 0.766585 0.0995175 0.0333436 0.483155 0.989162 0.510247 0.156672 0.173152 0.83663 0.549089 0.54214 0.638281 0.86171 0.161666 0.109114 0.672174 0.593782 0.76281 0.0703289 0.428579 0.748062 0.0260093 0.753959 0.477926 0.134477 0.344746 0.699129 0.840986 0.883494 0.11185 0.772829 0.498646 0.921811 0.299219 0.915698 0.299183 0.32408 0.0907022 0.338897 0.964498 0.846561 0.24301 0.984163 0.673036 0.719565 0.856614 0.295978 0.621433 0.50651 0.75001 0.326044 0.624609 0.277765 0.277985 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
