Run # 1
Initial state: 0 0.655932 0.0350907 0.427431 0.576922 0.350574 0.679678 0.278032 0.579334 0.560954 0.457974 0.247578 0.381073 0.471536 0.741462 0.998794 0.8387 0.12077 0.55388 0.208552 0.550521 0.348757 0.683171 0.385364 0.79779 0.473776 0.603032 0.574329 0.316126 0.388592 0.475866 0.985789 0.526536 0.621368 0.674722 0.181018 0.508079 0.0381824 0.132712 0.939151 0.857403 0.515518 0.887359 0.178988 0.26141 0.829818 0.807591 0.981788 0.853938 0.830472 0.704893 0.351172 0.133275 0.236565 0.306947 0.719832 0.731724 0.354381 0.518076 0.439642 0.783751 0.757075 0.383457 0.34579 0.098512 0.205858 0.97192 0.761947 0.502853 0.350104 0.342326 0.0872976 0.266917 0.833864 0.482132 0.134465 0.72837 0.480107 0.163856 0.41728 0.439357 0.034472 0.55981 0.379995 0.577476 0.760688 0.667934 0.0796603 0.450497 0.0653392 0.275716 0.380619 0.823666 0.2754 0.359389 0.373092 0.571988 0.232195 0.858886 0.664766 0.492502 0.0531332 0.441544 0.414957 0.483287 0.133157 0.216142 0.860774 0.387522 0.512743 0.992692 0.489105 0.90843 0.809402 0.795045 0.902331 0.61096 0.183233 0.994599 0.65632 0.306626 0.92229 0.444823 0.716634 0.573565 0.646623 0.126741 0.190037 0.762242 0.987563 0.123172 0.695353 0.509119 0.20095 0.650137 0.394751 0.565589 0.401579 0.831153 0.00605764 0.30924 0.384651 0.177594 0.653678 0.128496 0.565157 0.868497 0.608037 0.317983 0.946785 0.315557 0.924601 0.119697 0.0656675 0.0740456 0.016876 0.144824 0.295116 0.524491 0.512482 0.0827708 0.516997 0.118655 0.776428 0.688579 0.434099 0.864386 0.552973 0.358323 0.562125 0.935628 0.631366 0.56217 0.102298 0.857225 0.119548 0.819339 0.758584 0.0180858 0.185318 0.307908 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
