Run # 1
Initial state: 0 0.849335 0.0775537 0.14837 0.876588 0.29336 0.983268 0.909215 0.156535 0.396616 0.557557 0.186184 0.443892 0.931483 0.0411468 0.43052 0.33297 0.2792 0.148513 0.475202 0.0269177 0.934144 0.0725822 0.153084 0.992142 0.469916 0.338449 0.225855 0.308408 0.409886 0.469281 0.628871 0.718674 0.338103 0.550917 0.207167 0.949301 0.935376 0.652539 0.0476099 0.742634 0.485393 0.292453 0.538945 0.704067 0.320387 0.329595 0.00516523 0.635918 0.549877 0.37767 0.119088 0.470921 0.694822 0.389282 0.380421 0.182906 0.608589 0.558363 0.417335 0.152394 0.647803 0.267656 0.919107 0.10978 0.110088 0.943563 0.77434 0.464608 0.000532888 0.76708 0.992819 0.105099 0.737178 0.574635 0.994287 0.251552 0.184507 0.402071 0.681035 0.958278 0.588967 0.779374 0.808477 0.918087 0.0731222 0.711398 0.24928 0.0884846 0.0635247 0.471184 0.422187 0.865931 0.678432 0.0269867 0.938951 0.360535 0.912181 0.155452 0.365789 0.352264 0.206965 0.249509 0.90457 0.97159 0.00324945 0.495567 0.207531 0.513361 0.0719616 0.688959 0.720831 0.131072 0.69622 0.044222 0.691844 0.195349 0.912629 0.360811 0.029333 0.238289 0.915245 0.164077 0.487753 0.401893 0.746402 0.485297 0.856319 0.195464 0.571845 0.243315 0.0550289 0.932418 0.538326 0.906298 0.48514 0.946476 0.115277 0.59295 0.841222 0.786046 0.382262 0.200358 0.540825 0.994761 0.659071 0.972702 0.541417 0.292385 0.301811 0.578119 0.0289151 0.309573 0.218896 0.0166542 0.824741 0.553341 0.123901 0.520421 0.827787 0.494042 0.0844637 0.361257 0.635247 0.623221 0.902988 0.294144 0.755075 0.312142 0.84717 0.394313 0.869059 0.414428 0.786374 0.441759 0.774387 0.38278 0.32885 0.302426 0.159074 0.737736 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
