Run # 1
Initial state: 0 0.595509 0.860912 0.332666 0.257322 0.47738 0.0224485 0.253274 0.942384 0.497579 0.576588 0.735913 0.324139 0.0415734 0.321955 0.321 0.611 0.778797 0.163517 0.573896 0.0478712 0.592433 0.931826 0.9328 0.125298 0.92464 0.322399 0.368292 0.0408603 0.673263 0.809359 0.741302 0.749454 0.254612 0.322409 0.72231 0.62754 0.12885 0.778671 0.969227 0.711218 0.79181 0.861856 0.840706 0.326692 0.716758 0.711047 0.0645773 0.619041 0.628871 0.247609 0.907061 0.622609 0.965271 0.860195 0.785666 0.348345 0.668374 0.33081 0.442089 0.273137 0.615357 0.392607 0.179943 0.268365 0.801217 0.621099 0.286003 0.73807 0.0856697 0.291106 0.43131 0.385688 0.763158 0.298854 0.362773 0.100024 0.0710803 0.588061 0.638949 0.844171 0.324863 0.0979633 0.72241 0.050946 0.539023 0.97324 0.753101 0.00561213 0.0296521 0.585286 0.1363 0.734244 0.45947 0.820092 0.65862 0.0123675 0.224591 0.906042 0.0233886 0.522948 0.295432 0.52417 0.37316 0.435716 0.163857 0.6807 0.764891 0.635637 0.281176 0.0405985 0.368039 0.644834 0.968156 0.952612 0.761633 0.792466 0.242017 0.926535 0.75437 0.129046 0.830748 0.418129 0.344254 0.0400323 0.118264 0.619097 0.366745 0.0632971 0.461157 0.663377 0.887494 0.149187 0.6152 0.077203 0.724741 0.875735 0.940544 0.176347 0.342353 0.492567 0.957024 0.348771 0.605167 0.886394 0.534077 0.0126023 0.0988319 0.423273 0.630618 0.182845 0.633069 0.866272 0.707033 0.179257 0.00460882 0.552848 0.432146 0.738866 0.319385 0.231577 0.576663 0.0732875 0.39161 0.820355 0.556876 0.700454 0.0411338 0.656204 0.881645 0.85731 0.298636 0.996428 0.567376 0.720572 0.0954957 0.673918 0.700562 0.295377 0.44727 0.463183 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
