Run # 1
Initial state: 0 0.872771 0.716935 0.449858 0.185942 0.13446 0.590103 0.326663 0.816648 0.342001 0.429581 0.976916 0.613952 0.366573 0.998976 0.572073 0.774802 0.924388 0.565981 0.917363 0.450791 0.377501 0.328231 0.683116 0.921327 0.960104 0.08789 0.593382 0.576381 0.645958 0.00576909 0.998053 0.619854 0.585072 0.379817 0.132676 0.57429 0.0182044 0.175336 0.0830101 0.686411 0.796934 0.437587 0.0141647 0.603246 0.413864 0.666199 0.426653 0.659255 0.471998 0.847796 0.920066 0.300358 0.802485 0.811256 0.306188 0.601791 0.916445 0.200685 0.79224 0.636145 0.451483 0.828855 0.726526 0.748531 0.444692 0.652032 0.12699 0.54649 0.77536 0.445491 0.179199 0.187341 0.477839 0.274082 0.835109 0.465596 0.0820238 0.600386 0.719614 0.808822 0.316061 0.0537704 0.644671 0.345784 0.0509603 0.546743 0.538191 0.651472 0.624154 0.910707 0.360064 0.877455 0.797024 0.578391 0.726727 0.996558 0.246591 0.749095 0.479375 0.592509 0.0566329 0.396762 0.872585 0.415054 0.534881 0.344923 0.0952853 0.847369 0.330463 0.10377 0.73413 0.253584 0.737791 0.896361 0.213355 0.284228 0.422589 0.968059 0.722746 0.890729 0.3344 0.23093 0.915603 0.0338453 0.191495 0.302894 0.63425 0.140791 0.344153 0.725234 0.987817 0.0552358 0.540934 0.618937 0.0935999 0.50155 0.290215 0.0431174 0.936215 0.0515468 0.581006 0.79238 0.435488 0.657395 0.95206 0.00414221 0.506852 0.443402 0.343083 0.966441 0.0192777 0.959282 0.19365 0.901979 0.875957 0.493297 0.164351 0.942901 0.25541 0.34723 0.925719 0.0395632 0.862356 0.576511 0.107268 0.746184 0.624426 0.323202 0.723385 0.790272 0.964129 0.829043 0.623212 0.016376 0.649322 0.678882 0.0662128 0.636993 0.0509172 0.0222793 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
