Run # 1
Initial state: 0 0.188896 0.148633 0.105518 0.872664 0.621665 0.115796 0.838903 0.994142 0.517931 0.536832 0.00995116 0.218806 0.303998 0.30179 0.41397 0.320996 0.939106 0.342511 0.705963 0.869819 0.407344 0.898054 0.231382 0.684435 0.836216 0.346133 0.522573 0.379636 0.657156 0.777079 0.85715 0.453982 0.0325263 0.82969 0.871714 0.791016 0.887025 0.981755 0.880533 0.756143 0.772604 0.0435819 0.639054 0.0472032 0.608409 0.197333 0.2644 0.871921 0.985806 0.327913 0.194322 0.0590239 0.740616 0.622272 0.587011 0.554314 0.827096 0.379775 0.332438 0.972582 0.995905 0.704801 0.473287 0.868142 0.14449 0.216909 0.0319044 0.221358 0.101522 0.660124 0.325765 0.537653 0.150654 0.628207 0.382394 0.654006 0.820313 0.883483 0.84351 0.19914 0.255112 0.761605 0.771924 0.621985 0.691272 0.470407 0.0255415 0.762016 0.66804 0.196483 0.374456 0.762844 0.896368 0.392946 0.639318 0.874732 0.179987 0.270838 0.509592 0.715513 0.806818 0.906467 0.214311 0.63731 0.0597929 0.372365 0.766191 0.647171 0.0203337 0.646806 0.571669 0.377816 0.65877 0.373374 0.122692 0.811978 0.339146 0.901312 0.343009 0.171246 0.753344 0.654227 0.935191 0.845872 0.949567 0.34968 0.462498 0.446308 0.128584 0.219284 0.905558 0.167414 0.0109609 0.96626 0.35557 0.728567 0.186557 0.825057 0.759445 0.927026 0.684205 0.155673 0.794136 0.921626 0.857104 0.930767 0.488393 0.114468 0.105689 0.753676 0.729493 0.22355 0.804459 0.273129 0.560014 0.986288 0.738816 0.831829 0.887485 0.217748 0.749418 0.483845 0.699961 0.805148 0.000975525 0.669288 0.16897 0.854459 0.988121 0.580336 0.823838 0.944075 0.647822 0.11505 0.407591 0.637669 0.743281 0.742456 0.528175 0.00487627 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
