Run # 1
Initial state: 0 0.705857 0.848905 0.210484 0.953083 0.980993 0.31961 0.261621 0.812399 0.357866 0.497293 0.146579 0.76702 0.112674 0.238549 0.123713 0.315166 0.924866 0.621933 0.276379 0.690842 0.142344 0.643449 0.341911 0.398511 0.858186 0.204459 0.480143 0.743307 0.463634 0.151379 0.899187 0.990004 0.755791 0.764797 0.600343 0.130335 0.393575 0.00657031 0.258643 0.743591 0.666272 0.617337 0.0559678 0.786988 0.618717 0.679487 0.543714 0.106075 0.491958 0.818234 0.0342356 0.300183 0.444712 0.802291 0.631616 0.827563 0.572074 0.737953 0.0297748 0.583253 0.769257 0.473147 0.588694 0.487999 0.251336 0.657184 0.275129 0.131767 0.362322 0.119544 0.265782 0.394121 0.016591 0.807707 0.166279 0.816214 0.378947 0.638612 0.81379 0.194445 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 17781 episodes
GETTING ACTION FROM:
action 2, numVisits=17661, meanQ=8.411504, numObservations: 9
action 30, numVisits=21, meanQ=6.618571, numObservations: 8
action 26, numVisits=12, meanQ=5.500833, numObservations: 5
action 7, numVisits=10, meanQ=5.207010, numObservations: 4
action 3, numVisits=25, meanQ=4.718400, numObservations: 8
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 33, numVisits=4, meanQ=-1.000000, numObservations: 2
action 36, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 1, numVisits=3, meanQ=-4.333333, numObservations: 2
action 5, numVisits=6, meanQ=-4.333333, numObservations: 5
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 2
Next state: 0 0.705857 0.848905 0.210484 0.953083 0.980993 0.31961 0.261621 0.812399 0.357866 0.497293 0.146579 0.76702 0.112674 0.238549 0.123713 0.315166 0.924866 0.621933 0.276379 0.690842 0.142344 0.643449 0.341911 0.398511 0.858186 0.204459 0.480143 0.743307 0.463634 0.151379 0.899187 0.990004 0.755791 0.764797 0.600343 0.130335 0.393575 0.00657031 0.258643 0.743591 0.666272 0.617337 0.0559678 0.786988 0.618717 0.679487 0.543714 0.106075 0.491958 0.818234 0.0342356 0.300183 0.444712 0.802291 0.631616 0.827563 0.572074 0.737953 0.0297748 0.583253 0.769257 0.473147 0.588694 0.487999 0.251336 0.657184 0.275129 0.131767 0.362322 0.119544 0.265782 0.394121 0.016591 0.807707 0.166279 0.816214 0.378947 0.638612 0.81379 0.194445 w: 1
Observation: 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 34, numVisits=1117, meanQ=24.248865, numObservations: 9
action 21, numVisits=86, meanQ=17.746629, numObservations: 9
action 17, numVisits=51, meanQ=17.453335, numObservations: 9
action 30, numVisits=6, meanQ=14.165000, numObservations: 5
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action 7, numVisits=2, meanQ=-1.000000, numObservations: 2
action 8, numVisits=2, meanQ=-1.000000, numObservations: 1
action 37, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 29, numVisits=3, meanQ=-4.003333, numObservations: 3
action 27, numVisits=3, meanQ=-4.003333, numObservations: 3
action 9, numVisits=3, meanQ=-4.003333, numObservations: 2
action 38, numVisits=3, meanQ=-4.003333, numObservations: 3
action 36, numVisits=4, meanQ=-8.229975, numObservations: 2
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 19837 episodes
GETTING ACTION FROM:
action 17, numVisits=1682, meanQ=23.823670, numObservations: 9
action 34, numVisits=19320, meanQ=17.439992, numObservations: 9
