Run # 1
Initial state: 0 0.859932 0.174636 0.963451 0.809507 0.712761 0.862213 0.595452 0.159886 0.56868 0.513414 0.584717 0.0778696 0.75309 0.953082 0.826181 0.229897 0.875963 0.835019 0.587523 0.878529 0.481746 0.88098 0.804094 0.55044 0.374659 0.878615 0.95466 0.0546744 0.679604 0.520029 0.616246 0.523478 0.119191 0.960332 0.995221 0.983152 0.712211 0.623899 0.574302 0.302529 0.870207 0.285299 0.241662 0.932145 0.10481 0.299676 0.411668 0.411269 0.020481 0.103062 0.848893 0.599676 0.202774 0.695573 0.938686 0.933374 0.619292 0.606665 0.537469 0.776984 0.903531 0.418714 0.885397 0.395177 0.323578 0.951431 0.101197 0.3907 0.789974 0.398305 0.755488 0.531614 0.334515 0.801526 0.418832 0.578806 0.439318 0.382947 0.232506 0.161832 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 15595 episodes
GETTING ACTION FROM:
action 22, numVisits=15510, meanQ=8.993566, numObservations: 9
action 36, numVisits=18, meanQ=5.671128, numObservations: 8
action 25, numVisits=8, meanQ=5.396275, numObservations: 5
action 38, numVisits=2, meanQ=-1.000000, numObservations: 1
action 20, numVisits=2, meanQ=-1.000000, numObservations: 2
action 18, numVisits=2, meanQ=-1.000000, numObservations: 2
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=5, meanQ=-2.802000, numObservations: 4
action 30, numVisits=3, meanQ=-4.333333, numObservations: 3
action 28, numVisits=3, meanQ=-4.333333, numObservations: 3
action 24, numVisits=3, meanQ=-4.333333, numObservations: 3
action 7, numVisits=4, meanQ=-5.752500, numObservations: 4
action 5, numVisits=4, meanQ=-5.752500, numObservations: 2
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 22
Next state: 0 0.859932 0.174636 0.963451 0.809507 0.712761 0.862213 0.595452 0.159886 0.56868 0.513414 0.584717 0.0778696 0.75309 0.953082 0.826181 0.229897 0.875963 0.835019 0.587523 0.878529 0.481746 0.88098 0.804094 0.55044 0.374659 0.878615 0.95466 0.0546744 0.679604 0.520029 0.616246 0.523478 0.119191 0.960332 0.995221 0.983152 0.712211 0.623899 0.574302 0.302529 0.870207 0.285299 0.241662 0.932145 0.10481 0.299676 0.411668 0.411269 0.020481 0.103062 0.848893 0.599676 0.202774 0.695573 0.938686 0.933374 0.619292 0.606665 0.537469 0.776984 0.903531 0.418714 0.885397 0.395177 0.323578 0.951431 0.101197 0.3907 0.789974 0.398305 0.755488 0.531614 0.334515 0.801526 0.418832 0.578806 0.439318 0.382947 0.232506 0.161832 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 29, numVisits=1707, meanQ=24.094026, numObservations: 9
action 27, numVisits=15, meanQ=14.404020, numObservations: 8
action 37, numVisits=6, meanQ=12.500000, numObservations: 4
action 12, numVisits=6, meanQ=12.500000, numObservations: 5
action 19, numVisits=6, meanQ=11.161667, numObservations: 4
action 16, numVisits=8, meanQ=8.875000, numObservations: 4
action 20, numVisits=9, meanQ=6.776667, numObservations: 6
action 38, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=4, meanQ=-1.000000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 15, numVisits=3, meanQ=-4.003333, numObservations: 2
action 3, numVisits=3, meanQ=-4.003333, numObservations: 2
action 2, numVisits=4, meanQ=-5.505000, numObservations: 3
action 5, numVisits=4, meanQ=-8.229975, numObservations: 3
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 16679 episodes
GETTING ACTION FROM:
action 29, numVisits=18386, meanQ=20.918327, numObservations: 9
action 27, numVisits=15, meanQ=14.404020, numObservations: 8
