Run # 1
Initial state: 0 0.0208103 0.446125 0.236928 0.924716 0.627043 0.0626864 0.0466203 0.39131 0.380834 0.644199 0.686252 0.063485 0.792423 0.782368 0.99041 0.821041 0.446006 0.591473 0.244125 0.443941 0.966743 0.809735 0.0157381 0.852633 0.877899 0.265331 0.157854 0.803872 0.383792 0.0896637 0.210696 0.485434 0.477763 0.618962 0.169257 0.99363 0.37896 0.31214 0.885769 0.798584 0.557903 0.514269 0.562488 0.747999 0.727131 0.594057 0.577709 0.197584 0.506146 0.83391 0.646706 0.442433 0.416386 0.881775 0.475527 0.0466541 0.877822 0.563477 0.291515 0.971943 0.335101 0.66812 0.766771 0.313654 0.48593 0.13264 0.0374132 0.805048 0.974435 0.0667324 0.0525235 0.251671 0.594282 0.942934 0.100061 0.697266 0.834903 0.710934 0.0545125 0.888355 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6096 episodes
GETTING ACTION FROM:
action 0, numVisits=3005, meanQ=-1.010000, numObservations: 3005
action -1, numVisits=3005, meanQ=-1.010000, numObservations: 3005
action 9, numVisits=11, meanQ=-2.727273, numObservations: 7
action 12, numVisits=10, meanQ=-2.802000, numObservations: 5
action 30, numVisits=7, meanQ=-3.714286, numObservations: 6
action 40, numVisits=3, meanQ=-4.333333, numObservations: 3
action 24, numVisits=4, meanQ=-5.505000, numObservations: 4
action 16, numVisits=4, meanQ=-6.000000, numObservations: 4
action 17, numVisits=4, meanQ=-8.229975, numObservations: 2
action 22, numVisits=4, meanQ=-8.497500, numObservations: 3
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=4, meanQ=-28.252500, numObservations: 3
action 8, numVisits=3, meanQ=-34.333333, numObservations: 2
action 31, numVisits=3, meanQ=-34.333333, numObservations: 3
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.0208103 0.446125 0.236928 0.924716 0.627043 0.0626864 0.0466203 0.39131 0.380834 0.644199 0.686252 0.063485 0.792423 0.782368 0.99041 0.821041 0.446006 0.591473 0.244125 0.443941 0.966743 0.809735 0.0157381 0.852633 0.877899 0.265331 0.157854 0.803872 0.383792 0.0896637 0.210696 0.485434 0.477763 0.618962 0.169257 0.99363 0.37896 0.31214 0.885769 0.798584 0.557903 0.514269 0.562488 0.747999 0.727131 0.594057 0.577709 0.197584 0.506146 0.83391 0.646706 0.442433 0.416386 0.881775 0.475527 0.0466541 0.877822 0.563477 0.291515 0.971943 0.335101 0.66812 0.766771 0.313654 0.48593 0.13264 0.0374132 0.805048 0.974435 0.0667324 0.0525235 0.251671 0.594282 0.942934 0.100061 0.697266 0.834903 0.710934 0.0545125 0.888355 w: 1
Observation: 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 3 0 1 0 3 0 2 0 2 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 19299 episodes
GETTING ACTION FROM:
action 18, numVisits=19209, meanQ=58.279505, numObservations: 9
action 15, numVisits=19, meanQ=24.210532, numObservations: 5
action 26, numVisits=4, meanQ=21.500000, numObservations: 4
action 13, numVisits=9, meanQ=20.221111, numObservations: 4
