Run # 1
Initial state: 0 0.294859 0.724339 0.00227425 0.245041 0.800403 0.835536 0.894819 0.720186 0.346916 0.405446 0.190032 0.279411 0.739608 0.864715 0.822712 0.833856 0.974837 0.560876 0.676792 0.603 0.732276 0.762085 0.648698 0.0985452 0.10946 0.601335 0.531149 0.773819 0.855351 0.366054 0.84721 0.105086 0.96721 0.428961 0.447803 0.647461 0.655565 0.140917 0.214713 0.798341 0.46672 0.869231 0.768757 0.713006 0.483865 0.912252 0.814978 0.274274 0.4794 0.620212 0.185164 0.593169 0.578533 0.186858 0.169819 0.933811 0.693762 0.032117 0.953878 0.25556 0.0521116 0.101863 0.530254 0.899137 0.668739 0.847073 0.738208 0.788071 0.545219 0.312241 0.202132 0.500325 0.801315 0.543221 0.488518 0.377734 0.575218 0.0466589 0.0133051 0.982564 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 18627 episodes
GETTING ACTION FROM:
action 26, numVisits=3925, meanQ=22.701944, numObservations: 9
action 18, numVisits=14407, meanQ=20.038421, numObservations: 9
action 9, numVisits=28, meanQ=18.681432, numObservations: 7
action 25, numVisits=22, meanQ=18.590005, numObservations: 8
action 34, numVisits=63, meanQ=18.575084, numObservations: 8
action 11, numVisits=17, meanQ=18.538835, numObservations: 7
action 29, numVisits=51, meanQ=18.458635, numObservations: 9
action 14, numVisits=11, meanQ=16.362727, numObservations: 4
action 3, numVisits=17, meanQ=15.587059, numObservations: 7
action 19, numVisits=5, meanQ=15.198000, numObservations: 5
action 6, numVisits=5, meanQ=15.198000, numObservations: 5
action 16, numVisits=26, meanQ=14.966158, numObservations: 7
action 5, numVisits=10, meanQ=8.000000, numObservations: 5
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 13, numVisits=6, meanQ=-1.000000, numObservations: 4
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 38, numVisits=4, meanQ=-5.752500, numObservations: 3
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 26
Next state: 0 0.294859 0.724339 0.00227425 0.245041 0.800403 0.835536 0.894819 0.720186 0.346916 0.405446 0.190032 0.279411 0.739608 0.864715 0.822712 0.833856 0.974837 0.560876 0.676792 0.603 0.732276 0.762085 0.648698 0.0985452 0.10946 0.601335 0.531149 0.773819 0.855351 0.366054 0.84721 0.105086 0.96721 0.428961 0.447803 0.647461 0.655565 0.140917 0.214713 0.798341 0.46672 0.869231 0.768757 0.713006 0.483865 0.912252 0.814978 0.274274 0.4794 0.620212 0.185164 0.593169 0.578533 0.186858 0.169819 0.933811 0.693762 0.032117 0.953878 0.25556 0.0521116 0.101863 0.530254 0.899137 0.668739 0.847073 0.738208 0.788071 0.545219 0.312241 0.202132 0.500325 0.801315 0.543221 0.488518 0.377734 0.575218 0.0466589 0.0133051 0.982564 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 39, numVisits=139, meanQ=37.290432, numObservations: 9
action 3, numVisits=103, meanQ=22.606703, numObservations: 9
action 24, numVisits=21, meanQ=20.904762, numObservations: 8
action 6, numVisits=8, meanQ=19.495000, numObservations: 4
action 18, numVisits=5, meanQ=19.000000, numObservations: 3
action 25, numVisits=4, meanQ=17.242500, numObservations: 3
action 14, numVisits=14, meanQ=16.355007, numObservations: 6
action 35, numVisits=5, meanQ=15.396000, numObservations: 3
action 11, numVisits=4, meanQ=14.517525, numObservations: 3
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action 2, numVisits=2, meanQ=-1.000000, numObservations: 1
action 9, numVisits=4, meanQ=-1.000000, numObservations: 2
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 20457 episodes
GETTING ACTION FROM:
action 3, numVisits=17275, meanQ=26.672070, numObservations: 9
action 39, numVisits=3414, meanQ=20.624850, numObservations: 9
