Run # 1
Initial state: 0 0.243811 0.882109 0.663189 0.0613994 0.847628 0.631024 0.0229007 0.358506 0.696928 0.674903 0.398549 0.672372 0.946442 0.371601 0.560622 0.776354 0.591551 0.376723 0.295887 0.221902 0.182299 0.794186 0.381374 0.326119 0.221013 0.519365 0.143391 0.258612 0.967729 0.984725 0.71851 0.189236 0.406431 0.953194 0.615931 0.814842 0.520761 0.250657 0.226527 0.672409 0.563588 0.598907 0.718548 0.131488 0.0562409 0.541263 0.342192 0.307697 0.204263 0.575244 0.466005 0.845067 0.613429 0.39417 0.352808 0.612909 0.661885 0.93262 0.198328 0.838263 0.850823 0.185045 0.738162 0.812904 0.833816 0.986568 0.995536 0.945136 0.391938 0.530941 0.730742 0.830077 0.0699261 0.373373 0.842598 0.548795 0.452732 0.0576298 0.492054 0.503712 0.561594 0.917612 0.414883 0.402431 0.135326 0.632963 0.673342 0.136215 0.373568 0.542291 0.0467112 0.776765 0.754058 0.949473 0.802656 0.0269453 0.202652 0.243559 0.220568 0.714658 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 82049 episodes
GETTING ACTION FROM:
action 16, numVisits=7334, meanQ=4.785954, numObservations: 9
action 4, numVisits=30270, meanQ=3.651081, numObservations: 9
action 10, numVisits=44349, meanQ=3.501525, numObservations: 9
action 15, numVisits=5, meanQ=0.000020, numObservations: 3
action 14, numVisits=5, meanQ=0.000020, numObservations: 2
action 47, numVisits=5, meanQ=0.000020, numObservations: 4
action 3, numVisits=5, meanQ=-0.054000, numObservations: 4
action 31, numVisits=4, meanQ=-0.252500, numObservations: 4
action 11, numVisits=5, meanQ=-0.793960, numObservations: 2
action 0, numVisits=3, meanQ=-1.010000, numObservations: 3
action -1, numVisits=3, meanQ=-1.010000, numObservations: 3
action 6, numVisits=4, meanQ=-1.225000, numObservations: 3
action 1, numVisits=5, meanQ=-1.582000, numObservations: 2
action 40, numVisits=5, meanQ=-1.597980, numObservations: 4
action 30, numVisits=4, meanQ=-2.250000, numObservations: 4
action 12, numVisits=2, meanQ=-3.010000, numObservations: 2
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=2, meanQ=-3.010000, numObservations: 2
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=2, meanQ=-3.010000, numObservations: 2
action 13, numVisits=2, meanQ=-3.010000, numObservations: 2
action 9, numVisits=2, meanQ=-4.994950, numObservations: 1
action 2, numVisits=2, meanQ=-7.005000, numObservations: 2
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 16
Next state: 0 0.243811 0.882109 0.663189 0.0613994 0.847628 0.631024 0.0229007 0.358506 0.696928 0.674903 0.398549 0.672372 0.946442 0.371601 0.560622 0.776354 0.591551 0.376723 0.295887 0.221902 0.182299 0.794186 0.381374 0.326119 0.221013 0.519365 0.143391 0.258612 0.967729 0.984725 0.71851 0.189236 0.406431 0.953194 0.615931 0.814842 0.520761 0.250657 0.226527 0.672409 0.563588 0.598907 0.718548 0.131488 0.0562409 0.541263 0.342192 0.307697 0.204263 0.575244 0.466005 0.845067 0.613429 0.39417 0.352808 0.612909 0.661885 0.93262 0.198328 0.838263 0.850823 0.185045 0.738162 0.812904 0.833816 0.986568 0.995536 0.945136 0.391938 0.530941 0.730742 0.830077 0.0699261 0.373373 0.842598 0.548795 0.452732 0.0576298 0.492054 0.503712 0.561594 0.917612 0.414883 0.402431 0.135326 0.632963 0.673342 0.136215 0.373568 0.542291 0.0467112 0.776765 0.754058 0.949473 0.802656 0.0269453 0.202652 0.243559 0.220568 0.714658 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 36, numVisits=157, meanQ=9.094273, numObservations: 9
action 17, numVisits=14, meanQ=5.560007, numObservations: 7
action 14, numVisits=10, meanQ=4.603020, numObservations: 5
action 24, numVisits=4, meanQ=3.742500, numObservations: 4
action 1, numVisits=4, meanQ=3.742500, numObservations: 3
action 27, numVisits=3, meanQ=3.330000, numObservations: 3
action 43, numVisits=6, meanQ=3.330000, numObservations: 5
action 12, numVisits=3, meanQ=3.330000, numObservations: 3
action 35, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 141331 episodes
GETTING ACTION FROM:
action 24, numVisits=91192, meanQ=1.030687, numObservations: 9
action 36, numVisits=42224, meanQ=0.796608, numObservations: 9
action 9, numVisits=7818, meanQ=0.753877, numObservations: 9
action 43, numVisits=42, meanQ=-0.250714, numObservations: 7
action 3, numVisits=39, meanQ=-0.278185, numObservations: 8
action 10, numVisits=47, meanQ=-0.289145, numObservations: 9
action 14, numVisits=37, meanQ=-0.465397, numObservations: 8
action 17, numVisits=22, meanQ=-0.638632, numObservations: 8
action 39, numVisits=24, meanQ=-0.912913, numObservations: 8
action 47, numVisits=12, meanQ=-1.242500, numObservations: 6
action -1, numVisits=10, meanQ=-1.307000, numObservations: 10
action 12, numVisits=9, meanQ=-1.446667, numObservations: 4
action 0, numVisits=9, meanQ=-1.450000, numObservations: 9
action 31, numVisits=13, meanQ=-1.693846, numObservations: 7
action 27, numVisits=5, meanQ=-2.402000, numObservations: 4
action 35, numVisits=5, meanQ=-2.402000, numObservations: 3
action 1, numVisits=7, meanQ=-2.575714, numObservations: 4
action 11, numVisits=7, meanQ=-3.131429, numObservations: 6
action 44, numVisits=2, meanQ=-4.994950, numObservations: 1
action 2, numVisits=2, meanQ=-4.994950, numObservations: 1
action 19, numVisits=3, meanQ=-5.673333, numObservations: 3
action 23, numVisits=3, meanQ=-5.673333, numObservations: 2
action 6, numVisits=3, meanQ=-5.673333, numObservations: 2
action 40, numVisits=2, meanQ=-7.005000, numObservations: 2
action 49, numVisits=2, meanQ=-7.005000, numObservations: 2
action 42, numVisits=2, meanQ=-7.005000, numObservations: 2
action 50, numVisits=2, meanQ=-7.005000, numObservations: 2
action 33, numVisits=2, meanQ=-7.005000, numObservations: 1
action 32, numVisits=2, meanQ=-7.005000, numObservations: 1
action 46, numVisits=2, meanQ=-7.005000, numObservations: 1
action 30, numVisits=2, meanQ=-7.005000, numObservations: 1
action 7, numVisits=2, meanQ=-7.005000, numObservations: 2
action 22, numVisits=2, meanQ=-7.005000, numObservations: 2
action 8, numVisits=2, meanQ=-7.005000, numObservations: 2
action 13, numVisits=2, meanQ=-7.005000, numObservations: 2
action 29, numVisits=2, meanQ=-7.005000, numObservations: 1
action 16, numVisits=2, meanQ=-7.005000, numObservations: 2
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 24
Next state: 0 0.243811 0.882109 0.663189 0.0613994 0.847628 0.631024 0.0229007 0.358506 0.696928 0.674903 0.398549 0.672372 0.946442 0.371601 0.560622 0.776354 0.591551 0.376723 0.295887 0.221902 0.182299 0.794186 0.381374 0.326119 0.221013 0.519365 0.143391 0.258612 0.967729 0.984725 0.71851 0.189236 0.406431 0.953194 0.615931 0.814842 0.520761 0.250657 0.226527 0.672409 0.563588 0.598907 0.718548 0.131488 0.0562409 0.541263 0.342192 0.307697 0.204263 0.575244 0.466005 0.845067 0.613429 0.39417 0.352808 0.612909 0.661885 0.93262 0.198328 0.838263 0.850823 0.185045 0.738162 0.812904 0.833816 0.986568 0.995536 0.945136 0.391938 0.530941 0.730742 0.830077 0.0699261 0.373373 0.842598 0.548795 0.452732 0.0576298 0.492054 0.503712 0.561594 0.917612 0.414883 0.402431 0.135326 0.632963 0.673342 0.136215 0.373568 0.542291 0.0467112 0.776765 0.754058 0.949473 0.802656 0.0269453 0.202652 0.243559 0.220568 0.714658 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 21, numVisits=3718, meanQ=7.237359, numObservations: 9
action 42, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=3, meanQ=3.330000, numObservations: 2
action 34, numVisits=4, meanQ=2.750025, numObservations: 3
action 25, numVisits=4, meanQ=1.745000, numObservations: 4
action 12, numVisits=4, meanQ=1.745000, numObservations: 3
action 44, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 156962 episodes
GETTING ACTION FROM:
action 21, numVisits=160628, meanQ=4.477220, numObservations: 9
action 28, numVisits=22, meanQ=2.999550, numObservations: 6
action 42, numVisits=22, meanQ=2.640000, numObservations: 7
action 25, numVisits=13, meanQ=1.613077, numObservations: 8
action 12, numVisits=5, meanQ=0.000020, numObservations: 3
action 34, numVisits=5, meanQ=-0.777980, numObservations: 3
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.505000, numObservations: 2
action 44, numVisits=4, meanQ=-2.250000, numObservations: 3
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
