Run # 1
Initial state: 0 0.520903 0.0602311 0.534048 0.307438 0.0653017 0.377602 0.135302 0.426269 0.458456 0.520693 0.782301 0.277677 0.0200355 0.324256 0.335175 0.398156 0.38491 0.267382 0.324709 0.0666272 0.959319 0.367008 0.226723 0.984433 0.7872 0.310758 0.918217 0.293942 0.349109 0.277941 0.00534659 0.658266 0.0167577 0.411969 0.560367 0.313103 0.789251 0.189169 0.71472 0.39549 0.654835 0.926646 0.518937 0.1034 0.466049 0.968475 0.189623 0.113934 0.494139 0.135527 0.226428 0.32458 0.497584 0.737912 0.878185 0.255258 0.927694 0.541728 0.553633 0.445476 0.469197 0.0974722 0.944101 0.501572 0.421604 0.0106005 0.431357 0.258503 0.523921 0.127224 0.637947 0.764232 0.935435 0.363451 0.274559 0.691236 0.575578 0.392686 0.860403 0.0146786 0.41936 0.804496 0.229802 0.759712 0.853563 0.656981 0.450931 0.682319 0.533675 0.68475 0.909936 0.40427 0.00422235 0.686343 0.965707 0.0948869 0.299673 0.405441 0.59458 0.19216 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 104346 episodes
GETTING ACTION FROM:
action 15, numVisits=42843, meanQ=7.114078, numObservations: 9
action 36, numVisits=35281, meanQ=7.110666, numObservations: 9
action 41, numVisits=26023, meanQ=7.104584, numObservations: 9
action 14, numVisits=36, meanQ=6.012781, numObservations: 8
action 23, numVisits=24, meanQ=5.753758, numObservations: 8
action 21, numVisits=26, meanQ=5.608077, numObservations: 7
action 46, numVisits=18, meanQ=5.403894, numObservations: 7
action 1, numVisits=15, meanQ=4.338667, numObservations: 8
action 42, numVisits=6, meanQ=3.330000, numObservations: 5
action 40, numVisits=6, meanQ=3.330000, numObservations: 4
action 32, numVisits=6, meanQ=3.330000, numObservations: 4
action 31, numVisits=6, meanQ=2.668350, numObservations: 4
action 43, numVisits=4, meanQ=1.745000, numObservations: 4
action 49, numVisits=3, meanQ=0.666667, numObservations: 3
action 34, numVisits=3, meanQ=0.666667, numObservations: 2
action 20, numVisits=4, meanQ=-0.252500, numObservations: 3
action 24, numVisits=4, meanQ=-0.252500, numObservations: 4
action 50, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 15
Next state: 0 0.520903 0.0602311 0.534048 0.307438 0.0653017 0.377602 0.135302 0.426269 0.458456 0.520693 0.782301 0.277677 0.0200355 0.324256 0.335175 0.398156 0.38491 0.267382 0.324709 0.0666272 0.959319 0.367008 0.226723 0.984433 0.7872 0.310758 0.918217 0.293942 0.349109 0.277941 0.00534659 0.658266 0.0167577 0.411969 0.560367 0.313103 0.789251 0.189169 0.71472 0.39549 0.654835 0.926646 0.518937 0.1034 0.466049 0.968475 0.189623 0.113934 0.494139 0.135527 0.226428 0.32458 0.497584 0.737912 0.878185 0.255258 0.927694 0.541728 0.553633 0.445476 0.469197 0.0974722 0.944101 0.501572 0.421604 0.0106005 0.431357 0.258503 0.523921 0.127224 0.637947 0.764232 0.935435 0.363451 0.274559 0.691236 0.575578 0.392686 0.860403 0.0146786 0.41936 0.804496 0.229802 0.759712 0.853563 0.656981 0.450931 0.682319 0.533675 0.68475 0.909936 0.40427 0.00422235 0.686343 0.965707 0.0948869 0.299673 0.405441 0.59458 0.19216 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 8, numVisits=2937, meanQ=9.108324, numObservations: 9
action 25, numVisits=2590, meanQ=9.007698, numObservations: 9
action 33, numVisits=55, meanQ=8.048729, numObservations: 9
action 19, numVisits=12, meanQ=7.165833, numObservations: 7
action 50, numVisits=12, meanQ=6.812500, numObservations: 6
action 28, numVisits=7, meanQ=6.282857, numObservations: 5
action 6, numVisits=12, meanQ=6.250850, numObservations: 7
action 2, numVisits=7, meanQ=5.998586, numObservations: 6
action 32, numVisits=7, meanQ=5.677143, numObservations: 4
action 41, numVisits=4, meanQ=3.742500, numObservations: 4
action 46, numVisits=3, meanQ=3.330000, numObservations: 3
action 12, numVisits=3, meanQ=3.330000, numObservations: 3
action 17, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=4, meanQ=2.750025, numObservations: 3
action 13, numVisits=3, meanQ=2.033333, numObservations: 2
action 43, numVisits=3, meanQ=0.666667, numObservations: 2
action 26, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 141833 episodes
GETTING ACTION FROM:
action 50, numVisits=97423, meanQ=7.296038, numObservations: 9
action 8, numVisits=21778, meanQ=7.263084, numObservations: 9
action 33, numVisits=19982, meanQ=7.261452, numObservations: 9
action 25, numVisits=8098, meanQ=7.232079, numObservations: 9
action 19, numVisits=148, meanQ=6.638785, numObservations: 9
action 6, numVisits=13, meanQ=5.233100, numObservations: 7
action 2, numVisits=10, meanQ=4.399010, numObservations: 7
action 28, numVisits=8, meanQ=4.122500, numObservations: 5
action 17, numVisits=5, meanQ=3.820000, numObservations: 3
action 41, numVisits=4, meanQ=3.742500, numObservations: 4
action 32, numVisits=8, meanQ=3.592500, numObservations: 4
action 39, numVisits=4, meanQ=2.750025, numObservations: 3
action 13, numVisits=3, meanQ=2.033333, numObservations: 2
action 12, numVisits=4, meanQ=1.745000, numObservations: 3
action 43, numVisits=3, meanQ=0.666667, numObservations: 2
action 26, numVisits=3, meanQ=0.666667, numObservations: 3
action 46, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 50
Next state: 2 0.520903 0.0602311 0.534048 0.307438 0.0653017 0.377602 0.135302 0.426269 0.458456 0.520693 0.782301 0.277677 0.0200355 0.324256 0.335175 0.398156 0.38491 0.267382 0.324709 0.0666272 0.959319 0.367008 0.226723 0.984433 0.7872 0.310758 0.918217 0.293942 0.349109 0.277941 0.00534659 0.658266 0.0167577 0.411969 0.560367 0.313103 0.789251 0.189169 0.71472 0.39549 0.654835 0.926646 0.518937 0.1034 0.466049 0.968475 0.189623 0.113934 0.494139 0.135527 0.226428 0.32458 0.497584 0.737912 0.878185 0.255258 0.927694 0.541728 0.553633 0.445476 0.469197 0.0974722 0.944101 0.501572 0.421604 0.0106005 0.431357 0.258503 0.523921 0.127224 0.637947 0.764232 0.935435 0.363451 0.274559 0.691236 0.575578 0.392686 0.860403 0.0146786 0.41936 0.804496 0.229802 0.759712 0.853563 0.656981 0.450931 0.682319 0.533675 0.68475 0.909936 0.40427 0.00422235 0.686343 0.965707 0.0948869 0.299673 0.405441 0.59458 0.19216 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.929574 0.77283 0.713236 0.128967 0.671059 0.976064 0.2368 0.235399 0.885793 0.385125 0.0483577 0.720401 0.634811 0.899227 0.448994 0.343941 0.261515 0.689664 0.629559 0.822896 0.314383 0.425676 0.0339469 0.23765 0.0473271 0.368482 0.523582 0.574882 0.44607 0.506748 0.573118 0.1389 0.325161 0.850755 0.0664064 0.153908 0.114173 0.755302 0.173614 0.791281 0.523238 0.977241 0.748897 0.239485 0.586828 0.630688 0.290162 0.183749 0.437623 0.792407 0.673935 0.565534 0.94483 0.503348 0.828115 0.203063 0.687035 0.81133 0.460899 0.85872 0.601764 0.299369 0.0377786 0.665875 0.311854 0.274815 0.691744 0.681415 0.349615 0.194055 0.425968 0.356211 0.00289289 0.643505 0.138691 0.514065 0.255244 0.643744 0.72358 0.404473 0.387416 0.967586 0.940759 0.511096 0.509359 0.978693 0.156693 0.73157 0.512266 0.413187 0.0914826 0.961834 0.62315 0.596377 0.68324 0.126752 0.760209 0.127372 0.494541 0.355991 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 109260 episodes
GETTING ACTION FROM:
action 19, numVisits=64789, meanQ=7.151446, numObservations: 9
action 49, numVisits=44273, meanQ=7.076051, numObservations: 9
action 4, numVisits=60, meanQ=5.457015, numObservations: 8
action 41, numVisits=18, meanQ=5.403894, numObservations: 7
action 46, numVisits=14, meanQ=4.640014, numObservations: 6
action 8, numVisits=10, meanQ=4.598000, numObservations: 4
action 26, numVisits=9, meanQ=3.776678, numObservations: 6
action 39, numVisits=5, meanQ=3.750000, numObservations: 3
action 15, numVisits=6, meanQ=3.338367, numObservations: 3
action 12, numVisits=6, meanQ=3.330000, numObservations: 3
action 21, numVisits=6, meanQ=3.330000, numObservations: 4
action 20, numVisits=6, meanQ=3.330000, numObservations: 4
action 1, numVisits=8, meanQ=3.106250, numObservations: 6
action 2, numVisits=4, meanQ=1.745000, numObservations: 3
action 25, numVisits=4, meanQ=1.745000, numObservations: 3
action 34, numVisits=3, meanQ=0.666667, numObservations: 3
action 27, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
