Run # 1
Initial state: 0 0.0411237 0.466914 0.159043 0.0544975 0.382493 0.444403 0.625817 0.277623 0.667853 0.711876 0.0624362 0.897656 0.0138296 0.304035 0.95907 0.148349 0.957435 0.463668 0.222601 0.680143 0.517625 0.000422232 0.179408 0.0446699 0.395734 0.756779 0.632387 0.0429598 0.811783 0.764204 0.230271 0.329921 0.228888 0.19592 0.819002 0.518118 0.456035 0.16391 0.830766 0.117498 0.3748 0.0902777 0.698871 0.609746 0.979447 0.687643 0.368726 0.067405 0.203656 0.239383 0.1683 0.916668 0.576012 0.971971 0.937411 0.872905 0.0152109 0.898871 0.0858906 0.213979 0.00113986 0.96011 0.424575 0.894437 0.310109 0.899235 0.303292 0.338163 0.25695 0.78187 0.832685 0.667543 0.990961 0.32728 0.568213 0.062084 0.367701 0.633408 0.63164 0.472132 0.670314 0.224151 0.233346 0.0306853 0.688177 0.00339226 0.846746 0.736738 0.821828 0.909007 0.632822 0.736735 0.533068 0.503011 0.885478 0.535035 0.216913 0.52465 0.243678 0.627096 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 88120 episodes
GETTING ACTION FROM:
action 14, numVisits=8150, meanQ=3.863035, numObservations: 9
action 8, numVisits=37191, meanQ=2.986059, numObservations: 9
action 10, numVisits=22624, meanQ=2.976033, numObservations: 9
action 36, numVisits=19979, meanQ=2.973516, numObservations: 9
action 34, numVisits=15, meanQ=1.268020, numObservations: 7
action 37, numVisits=12, meanQ=1.008333, numObservations: 6
action 47, numVisits=23, meanQ=0.874361, numObservations: 8
action 26, numVisits=9, meanQ=0.781144, numObservations: 4
action 25, numVisits=9, meanQ=0.775567, numObservations: 6
action 12, numVisits=8, meanQ=0.260000, numObservations: 5
action 18, numVisits=8, meanQ=0.256288, numObservations: 4
action 24, numVisits=8, meanQ=0.250013, numObservations: 5
action 46, numVisits=5, meanQ=0.000020, numObservations: 4
action 48, numVisits=9, meanQ=-0.553311, numObservations: 5
action 38, numVisits=8, meanQ=-0.748737, numObservations: 4
action 19, numVisits=5, meanQ=-0.804000, numObservations: 4
action 0, numVisits=3, meanQ=-1.010000, numObservations: 3
action -1, numVisits=3, meanQ=-1.010000, numObservations: 3
action 30, numVisits=2, meanQ=-3.010000, numObservations: 2
action 49, numVisits=2, meanQ=-3.010000, numObservations: 2
action 29, numVisits=2, meanQ=-3.010000, numObservations: 2
action 28, numVisits=2, meanQ=-3.010000, numObservations: 2
action 4, numVisits=2, meanQ=-3.010000, numObservations: 2
action 45, numVisits=2, meanQ=-3.010000, numObservations: 2
action 35, numVisits=2, meanQ=-7.005000, numObservations: 2
action 6, numVisits=2, meanQ=-7.005000, numObservations: 2
action 5, numVisits=2, meanQ=-7.005000, numObservations: 2
action 44, numVisits=2, meanQ=-7.005000, numObservations: 2
action 31, numVisits=2, meanQ=-7.005000, numObservations: 2
action 9, numVisits=2, meanQ=-7.005000, numObservations: 2
action 21, numVisits=2, meanQ=-7.005000, numObservations: 2
action 20, numVisits=2, meanQ=-7.005000, numObservations: 2
action 13, numVisits=2, meanQ=-7.005000, numObservations: 2
action 15, numVisits=2, meanQ=-7.005000, numObservations: 2
action 42, numVisits=2, meanQ=-8.950000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 14
Next state: 0 0.0411237 0.466914 0.159043 0.0544975 0.382493 0.444403 0.625817 0.277623 0.667853 0.711876 0.0624362 0.897656 0.0138296 0.304035 0.95907 0.148349 0.957435 0.463668 0.222601 0.680143 0.517625 0.000422232 0.179408 0.0446699 0.395734 0.756779 0.632387 0.0429598 0.811783 0.764204 0.230271 0.329921 0.228888 0.19592 0.819002 0.518118 0.456035 0.16391 0.830766 0.117498 0.3748 0.0902777 0.698871 0.609746 0.979447 0.687643 0.368726 0.067405 0.203656 0.239383 0.1683 0.916668 0.576012 0.971971 0.937411 0.872905 0.0152109 0.898871 0.0858906 0.213979 0.00113986 0.96011 0.424575 0.894437 0.310109 0.899235 0.303292 0.338163 0.25695 0.78187 0.832685 0.667543 0.990961 0.32728 0.568213 0.062084 0.367701 0.633408 0.63164 0.472132 0.670314 0.224151 0.233346 0.0306853 0.688177 0.00339226 0.846746 0.736738 0.821828 0.909007 0.632822 0.736735 0.533068 0.503011 0.885478 0.535035 0.216913 0.52465 0.243678 0.627096 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 11, numVisits=209, meanQ=8.145077, numObservations: 9
action 6, numVisits=14, meanQ=5.715729, numObservations: 6
action 10, numVisits=6, meanQ=4.670033, numObservations: 4
action 26, numVisits=6, meanQ=4.000017, numObservations: 5
action 37, numVisits=3, meanQ=3.330000, numObservations: 2
action 3, numVisits=3, meanQ=0.666667, numObservations: 2
action 38, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 148862 episodes
GETTING ACTION FROM:
action 10, numVisits=132408, meanQ=0.136033, numObservations: 9
action 11, numVisits=16418, meanQ=-0.310983, numObservations: 9
action 26, numVisits=60, meanQ=-1.190323, numObservations: 9
action 1, numVisits=45, meanQ=-1.338220, numObservations: 9
action 6, numVisits=39, meanQ=-1.409738, numObservations: 9
action 0, numVisits=26, meanQ=-1.505000, numObservations: 26
action 37, numVisits=26, meanQ=-1.693846, numObservations: 9
action -1, numVisits=20, meanQ=-1.703000, numObservations: 20
action 4, numVisits=19, meanQ=-1.737889, numObservations: 8
action 21, numVisits=8, meanQ=-3.628750, numObservations: 5
action 40, numVisits=6, meanQ=-3.835000, numObservations: 4
action 38, numVisits=5, meanQ=-4.000000, numObservations: 2
action 3, numVisits=5, meanQ=-4.000000, numObservations: 4
action 49, numVisits=2, meanQ=-4.994950, numObservations: 1
action 14, numVisits=2, meanQ=-4.994950, numObservations: 1
action 8, numVisits=3, meanQ=-5.673333, numObservations: 3
action 24, numVisits=3, meanQ=-5.673333, numObservations: 3
action 36, numVisits=3, meanQ=-5.673333, numObservations: 2
action 17, numVisits=3, meanQ=-5.673333, numObservations: 3
action 41, numVisits=2, meanQ=-7.005000, numObservations: 2
action 34, numVisits=2, meanQ=-7.005000, numObservations: 1
action 33, numVisits=2, meanQ=-7.005000, numObservations: 2
action 45, numVisits=2, meanQ=-7.005000, numObservations: 2
action 27, numVisits=2, meanQ=-7.005000, numObservations: 1
action 42, numVisits=2, meanQ=-7.005000, numObservations: 2
action 43, numVisits=2, meanQ=-7.005000, numObservations: 1
action 25, numVisits=2, meanQ=-7.005000, numObservations: 2
action 22, numVisits=2, meanQ=-7.005000, numObservations: 2
action 2, numVisits=2, meanQ=-7.005000, numObservations: 1
action 20, numVisits=2, meanQ=-7.005000, numObservations: 2
action 5, numVisits=2, meanQ=-7.005000, numObservations: 2
action 18, numVisits=2, meanQ=-7.005000, numObservations: 1
action 16, numVisits=2, meanQ=-7.005000, numObservations: 2
action 7, numVisits=2, meanQ=-7.005000, numObservations: 2
action 13, numVisits=2, meanQ=-7.005000, numObservations: 2
action 12, numVisits=2, meanQ=-7.005000, numObservations: 2
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 10
Next state: 2 0.0411237 0.466914 0.159043 0.0544975 0.382493 0.444403 0.625817 0.277623 0.667853 0.711876 0.0624362 0.897656 0.0138296 0.304035 0.95907 0.148349 0.957435 0.463668 0.222601 0.680143 0.517625 0.000422232 0.179408 0.0446699 0.395734 0.756779 0.632387 0.0429598 0.811783 0.764204 0.230271 0.329921 0.228888 0.19592 0.819002 0.518118 0.456035 0.16391 0.830766 0.117498 0.3748 0.0902777 0.698871 0.609746 0.979447 0.687643 0.368726 0.067405 0.203656 0.239383 0.1683 0.916668 0.576012 0.971971 0.937411 0.872905 0.0152109 0.898871 0.0858906 0.213979 0.00113986 0.96011 0.424575 0.894437 0.310109 0.899235 0.303292 0.338163 0.25695 0.78187 0.832685 0.667543 0.990961 0.32728 0.568213 0.062084 0.367701 0.633408 0.63164 0.472132 0.670314 0.224151 0.233346 0.0306853 0.688177 0.00339226 0.846746 0.736738 0.821828 0.909007 0.632822 0.736735 0.533068 0.503011 0.885478 0.535035 0.216913 0.52465 0.243678 0.627096 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.172676 0.818718 0.779256 0.91124 0.727494 0.372205 0.0433463 0.305916 0.261056 0.894331 0.520646 0.785541 0.0419749 0.0190523 0.336894 0.250819 0.563022 0.710326 0.695146 0.810419 0.331825 0.238693 0.708408 0.376941 0.896466 0.572074 0.412315 0.260675 0.963297 0.285897 0.336963 0.0627468 0.968463 0.33623 0.343031 0.741645 0.652744 0.764921 0.997428 0.914766 0.801444 0.0332152 0.858839 0.425835 0.0473314 0.963049 0.149947 0.407947 0.531616 0.421729 0.917321 0.58261 0.393642 0.758749 0.750256 0.0173611 0.364726 0.296272 0.421176 0.457846 0.129382 0.172877 0.114354 0.536471 0.721324 0.901374 0.450758 0.693417 0.474984 0.577865 0.0612227 0.73244 0.642653 0.815403 0.686136 0.363447 0.299456 0.830575 0.201594 0.161451 0.935089 0.471827 0.0482722 0.989449 0.665934 0.0152901 0.0535233 0.405837 0.119532 0.832715 0.956355 0.120282 0.339043 0.798005 0.745619 0.510006 0.715172 0.0265278 0.713376 0.14412 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 93380 episodes
GETTING ACTION FROM:
action 8, numVisits=55760, meanQ=2.660506, numObservations: 9
action 23, numVisits=37381, meanQ=2.653451, numObservations: 9
action 27, numVisits=46, meanQ=1.660230, numObservations: 9
action 5, numVisits=24, meanQ=1.040008, numObservations: 9
action 21, numVisits=16, meanQ=0.986900, numObservations: 7
action 17, numVisits=18, meanQ=0.492789, numObservations: 7
action 50, numVisits=12, meanQ=0.413333, numObservations: 8
action 31, numVisits=9, meanQ=0.348922, numObservations: 5
action 43, numVisits=8, meanQ=-0.246225, numObservations: 5
action 29, numVisits=7, meanQ=-0.970000, numObservations: 4
action 0, numVisits=4, meanQ=-1.010000, numObservations: 4
action -1, numVisits=4, meanQ=-1.010000, numObservations: 4
action 2, numVisits=6, meanQ=-1.163300, numObservations: 2
action 4, numVisits=6, meanQ=-1.163300, numObservations: 4
action 10, numVisits=7, meanQ=-1.427114, numObservations: 4
action 35, numVisits=5, meanQ=-1.597980, numObservations: 4
action 36, numVisits=4, meanQ=-2.250000, numObservations: 4
action 9, numVisits=4, meanQ=-2.250000, numObservations: 3
action 40, numVisits=5, meanQ=-2.402000, numObservations: 4
action 30, numVisits=6, meanQ=-2.468333, numObservations: 4
action 19, numVisits=2, meanQ=-3.010000, numObservations: 2
action 7, numVisits=2, meanQ=-3.010000, numObservations: 2
action 45, numVisits=2, meanQ=-3.010000, numObservations: 2
action 24, numVisits=2, meanQ=-3.010000, numObservations: 2
action 42, numVisits=2, meanQ=-3.010000, numObservations: 2
action 41, numVisits=2, meanQ=-3.010000, numObservations: 2
action 18, numVisits=2, meanQ=-4.994950, numObservations: 1
action 15, numVisits=2, meanQ=-4.994950, numObservations: 1
action 20, numVisits=2, meanQ=-7.005000, numObservations: 1
action 44, numVisits=2, meanQ=-7.005000, numObservations: 2
action 1, numVisits=2, meanQ=-7.005000, numObservations: 2
action 14, numVisits=2, meanQ=-7.005000, numObservations: 2
action 34, numVisits=2, meanQ=-7.005000, numObservations: 2
