Run # 1
Initial state: 0 0.919967 0.234168 0.746061 0.101141 0.145006 0.916889 0.962237 0.406962 0.507605 0.565171 0.73427 0.685825 0.342865 0.891191 0.686079 0.927752 0.305416 0.853961 0.928488 0.782259 0.832381 0.0978565 0.996818 0.0975497 0.199002 0.988577 0.754602 0.91947 0.92406 0.360728 0.213634 0.325514 0.968199 0.738117 0.319276 0.87683 0.803063 0.899439 0.732895 0.311461 0.0281753 0.301549 0.845908 0.730947 0.445155 0.446535 0.0245575 0.0808144 0.614415 0.402302 0.995569 0.103692 0.375558 0.319681 0.326393 0.701213 0.989911 0.348105 0.622504 0.443542 0.684355 0.747442 0.855849 0.785956 0.001936 0.234718 0.224746 0.382741 0.733886 0.399608 0.113677 0.0493327 0.661968 0.878658 0.302762 0.924317 0.248761 0.908409 0.962008 0.430128 0.913914 0.558639 0.812602 0.870833 0.105506 0.743372 0.947687 0.815688 0.133009 0.382815 0.471619 0.317775 0.145015 0.904306 0.100683 0.932407 0.0787904 0.382606 0.590369 0.900192 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4284 episodes
GETTING ACTION FROM:
action 18, numVisits=4143, meanQ=6.586909, numObservations: 9
action 42, numVisits=24, meanQ=4.087525, numObservations: 8
action 37, numVisits=18, meanQ=3.875561, numObservations: 9
action 31, numVisits=9, meanQ=3.330000, numObservations: 5
action 48, numVisits=14, meanQ=3.145014, numObservations: 6
action 15, numVisits=7, meanQ=2.715729, numObservations: 3
action 7, numVisits=4, meanQ=2.502525, numObservations: 3
action 1, numVisits=4, meanQ=1.745000, numObservations: 3
action 11, numVisits=4, meanQ=1.745000, numObservations: 3
action 28, numVisits=4, meanQ=1.745000, numObservations: 4
action 6, numVisits=3, meanQ=1.703333, numObservations: 2
action 45, numVisits=6, meanQ=1.185000, numObservations: 5
action 43, numVisits=3, meanQ=0.666667, numObservations: 3
action 16, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 18
Next state: 0 0.919967 0.234168 0.746061 0.101141 0.145006 0.916889 0.962237 0.406962 0.507605 0.565171 0.73427 0.685825 0.342865 0.891191 0.686079 0.927752 0.305416 0.853961 0.928488 0.782259 0.832381 0.0978565 0.996818 0.0975497 0.199002 0.988577 0.754602 0.91947 0.92406 0.360728 0.213634 0.325514 0.968199 0.738117 0.319276 0.87683 0.803063 0.899439 0.732895 0.311461 0.0281753 0.301549 0.845908 0.730947 0.445155 0.446535 0.0245575 0.0808144 0.614415 0.402302 0.995569 0.103692 0.375558 0.319681 0.326393 0.701213 0.989911 0.348105 0.622504 0.443542 0.684355 0.747442 0.855849 0.785956 0.001936 0.234718 0.224746 0.382741 0.733886 0.399608 0.113677 0.0493327 0.661968 0.878658 0.302762 0.924317 0.248761 0.908409 0.962008 0.430128 0.913914 0.558639 0.812602 0.870833 0.105506 0.743372 0.947687 0.815688 0.133009 0.382815 0.471619 0.317775 0.145015 0.904306 0.100683 0.932407 0.0787904 0.382606 0.590369 0.900192 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 16, numVisits=358, meanQ=9.258582, numObservations: 9
action 7, numVisits=15, meanQ=7.204667, numObservations: 6
action 28, numVisits=11, meanQ=6.734545, numObservations: 6
action 17, numVisits=9, meanQ=6.331111, numObservations: 5
action 21, numVisits=5, meanQ=6.196000, numObservations: 3
action 46, numVisits=5, meanQ=6.196000, numObservations: 5
action 15, numVisits=5, meanQ=6.196000, numObservations: 4
action 32, numVisits=12, meanQ=5.920025, numObservations: 6
action 5, numVisits=5, meanQ=5.348000, numObservations: 4
action 14, numVisits=6, meanQ=4.661667, numObservations: 5
action 1, numVisits=5, meanQ=4.598000, numObservations: 4
action 34, numVisits=5, meanQ=4.598000, numObservations: 4
action 2, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 1018 episodes
GETTING ACTION FROM:
action 1, numVisits=954, meanQ=10.322716, numObservations: 9
action 16, numVisits=358, meanQ=9.258582, numObservations: 9
action 28, numVisits=11, meanQ=6.734545, numObservations: 6
action 7, numVisits=24, meanQ=4.502576, numObservations: 6
action 14, numVisits=12, meanQ=4.255000, numObservations: 6
action 50, numVisits=17, meanQ=4.122549, numObservations: 5
action 21, numVisits=8, meanQ=3.956496, numObservations: 5
action 32, numVisits=14, meanQ=3.790029, numObservations: 6
action 15, numVisits=6, meanQ=3.707328, numObservations: 4
action 46, numVisits=14, meanQ=3.293826, numObservations: 8
action 17, numVisits=11, meanQ=3.180000, numObservations: 5
action 34, numVisits=8, meanQ=3.123750, numObservations: 5
action 5, numVisits=6, meanQ=2.623333, numObservations: 4
action 39, numVisits=4, meanQ=-0.058364, numObservations: 2
action 44, numVisits=4, meanQ=-0.215351, numObservations: 3
action 33, numVisits=4, meanQ=-0.252500, numObservations: 3
action 2, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=4, meanQ=-1.010000, numObservations: 4
action -1, numVisits=3, meanQ=-1.340000, numObservations: 3
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=2, meanQ=-5.360168, numObservations: 2
action 43, numVisits=2, meanQ=-7.005000, numObservations: 2
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 1
Next state: 2 0.919967 0.234168 0.746061 0.101141 0.145006 0.916889 0.962237 0.406962 0.507605 0.565171 0.73427 0.685825 0.342865 0.891191 0.686079 0.927752 0.305416 0.853961 0.928488 0.782259 0.832381 0.0978565 0.996818 0.0975497 0.199002 0.988577 0.754602 0.91947 0.92406 0.360728 0.213634 0.325514 0.968199 0.738117 0.319276 0.87683 0.803063 0.899439 0.732895 0.311461 0.0281753 0.301549 0.845908 0.730947 0.445155 0.446535 0.0245575 0.0808144 0.614415 0.402302 0.995569 0.103692 0.375558 0.319681 0.326393 0.701213 0.989911 0.348105 0.622504 0.443542 0.684355 0.747442 0.855849 0.785956 0.001936 0.234718 0.224746 0.382741 0.733886 0.399608 0.113677 0.0493327 0.661968 0.878658 0.302762 0.924317 0.248761 0.908409 0.962008 0.430128 0.913914 0.558639 0.812602 0.870833 0.105506 0.743372 0.947687 0.815688 0.133009 0.382815 0.471619 0.317775 0.145015 0.904306 0.100683 0.932407 0.0787904 0.382606 0.590369 0.900192 w: 1
Observation: 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.0165785 0.12703 0.97121 0.0531426 0.896769 0.0547946 0.110322 0.90043 0.51145 0.435545 0.487469 0.076606 0.0633487 0.314987 0.889635 0.644156 0.428398 0.925705 0.97726 0.500035 0.430229 0.276118 0.215898 0.485699 0.55766 0.616975 0.3853 0.841253 0.105879 0.781078 0.834327 0.827672 0.293349 0.804358 0.466263 0.399479 0.986376 0.769271 0.768822 0.699987 0.262917 0.20309 0.0770535 0.408541 0.285185 0.463994 0.824956 0.442547 0.397361 0.328641 0.0601565 0.773202 0.790264 0.171075 0.680816 0.432995 0.0401858 0.230179 0.849865 0.0658841 0.775482 0.771767 0.409124 0.936611 0.787653 0.772358 0.875894 0.607504 0.679254 0.0762602 0.0158127 0.376876 0.927768 0.880925 0.405289 0.0319585 0.995269 0.379631 0.50301 0.96825 0.601142 0.0523743 0.746777 0.16671 0.452495 0.188439 0.166101 0.928366 0.401919 0.142064 0.302775 0.0509961 0.178621 0.894373 0.725255 0.232161 0.75186 0.408704 0.256001 0.00149424 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4643 episodes
GETTING ACTION FROM:
action 13, numVisits=261, meanQ=9.821803, numObservations: 9
action 2, numVisits=3242, meanQ=6.602103, numObservations: 9
action 43, numVisits=1037, meanQ=6.509351, numObservations: 9
action 22, numVisits=13, meanQ=4.482331, numObservations: 7
action 37, numVisits=10, meanQ=4.075000, numObservations: 6
action 40, numVisits=4, meanQ=3.495000, numObservations: 3
action 39, numVisits=6, meanQ=3.338367, numObservations: 4
action 14, numVisits=6, meanQ=3.330000, numObservations: 5
action 19, numVisits=6, meanQ=3.330000, numObservations: 3
action 11, numVisits=3, meanQ=3.330000, numObservations: 3
action 50, numVisits=3, meanQ=3.000000, numObservations: 3
action 26, numVisits=3, meanQ=3.000000, numObservations: 3
action 12, numVisits=3, meanQ=3.000000, numObservations: 2
action 16, numVisits=4, meanQ=1.497500, numObservations: 4
action 28, numVisits=3, meanQ=0.666667, numObservations: 3
action 32, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
