Run # 1
Initial state: 0 0.664419 0.957026 0.305303 0.26461 0.589459 0.705614 0.699219 0.185264 0.488101 0.661598 0.869411 0.853551 0.888114 0.223067 0.0139629 0.792448 0.382595 0.708913 0.343054 0.169058 0.832002 0.718664 0.368318 0.336977 0.692073 0.77345 0.339207 0.117669 0.00820276 0.758496 0.908456 0.756328 0.466476 0.513653 0.759489 0.94153 0.379295 0.889905 0.562842 0.162378 0.0274602 0.0965039 0.283594 0.445735 0.726932 0.980802 0.131326 0.890208 0.100962 0.0117128 0.077282 0.851451 0.186198 0.104456 0.747206 0.417047 0.0623806 0.717166 0.563736 0.453069 0.978047 0.476874 0.326278 0.738404 0.369807 0.462985 0.82947 0.375891 0.994421 0.650556 0.767509 0.846558 0.894164 0.0581291 0.0795467 0.195269 0.286815 0.734602 0.99006 0.320652 0.790804 0.329572 0.946976 0.252635 0.240766 0.385855 0.0445704 0.198028 0.482901 0.248295 0.957909 0.063045 0.9502 0.0635164 0.978095 0.7959 0.693575 0.428127 0.557216 0.238147 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4538 episodes
GETTING ACTION FROM:
action 2, numVisits=4419, meanQ=5.831004, numObservations: 9
action 44, numVisits=17, meanQ=4.361788, numObservations: 7
action 8, numVisits=15, meanQ=3.806000, numObservations: 5
action 23, numVisits=7, meanQ=3.424286, numObservations: 5
action 29, numVisits=7, meanQ=2.857157, numObservations: 6
action 1, numVisits=7, meanQ=2.148600, numObservations: 4
action 35, numVisits=4, meanQ=1.497500, numObservations: 4
action 5, numVisits=4, meanQ=1.497500, numObservations: 4
action 9, numVisits=4, meanQ=0.752525, numObservations: 3
action 31, numVisits=3, meanQ=0.666667, numObservations: 3
action 43, numVisits=4, meanQ=0.505025, numObservations: 3
action 17, numVisits=4, meanQ=0.505025, numObservations: 3
action 15, numVisits=4, meanQ=-0.500000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 2
Next state: 0 0.664419 0.957026 0.305303 0.26461 0.589459 0.705614 0.699219 0.185264 0.488101 0.661598 0.869411 0.853551 0.888114 0.223067 0.0139629 0.792448 0.382595 0.708913 0.343054 0.169058 0.832002 0.718664 0.368318 0.336977 0.692073 0.77345 0.339207 0.117669 0.00820276 0.758496 0.908456 0.756328 0.466476 0.513653 0.759489 0.94153 0.379295 0.889905 0.562842 0.162378 0.0274602 0.0965039 0.283594 0.445735 0.726932 0.980802 0.131326 0.890208 0.100962 0.0117128 0.077282 0.851451 0.186198 0.104456 0.747206 0.417047 0.0623806 0.717166 0.563736 0.453069 0.978047 0.476874 0.326278 0.738404 0.369807 0.462985 0.82947 0.375891 0.994421 0.650556 0.767509 0.846558 0.894164 0.0581291 0.0795467 0.195269 0.286815 0.734602 0.99006 0.320652 0.790804 0.329572 0.946976 0.252635 0.240766 0.385855 0.0445704 0.198028 0.482901 0.248295 0.957909 0.063045 0.9502 0.0635164 0.978095 0.7959 0.693575 0.428127 0.557216 0.238147 w: 1
Observation: 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 46, numVisits=60, meanQ=6.718833, numObservations: 7
action 25, numVisits=17, meanQ=2.529418, numObservations: 8
action 42, numVisits=12, meanQ=2.340000, numObservations: 7
action 33, numVisits=17, meanQ=2.064118, numObservations: 8
action 21, numVisits=10, meanQ=1.897000, numObservations: 7
action 18, numVisits=7, meanQ=1.875743, numObservations: 3
action 36, numVisits=7, meanQ=1.290029, numObservations: 4
action 27, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 4028 episodes
GETTING ACTION FROM:
action 25, numVisits=17, meanQ=2.529418, numObservations: 8
action 46, numVisits=1892, meanQ=1.468662, numObservations: 9
action 23, numVisits=72, meanQ=0.700373, numObservations: 9
action 42, numVisits=60, meanQ=0.353167, numObservations: 9
action 36, numVisits=40, meanQ=-0.200253, numObservations: 8
action 33, numVisits=21, meanQ=-0.281445, numObservations: 8
action 21, numVisits=19, meanQ=-0.527895, numObservations: 7
action 0, numVisits=1093, meanQ=-1.834245, numObservations: 1093
action -1, numVisits=886, meanQ=-1.853623, numObservations: 886
action 18, numVisits=14, meanQ=-2.062129, numObservations: 7
action 26, numVisits=12, meanQ=-2.290833, numObservations: 6
action 29, numVisits=9, meanQ=-2.334444, numObservations: 5
action 27, numVisits=9, meanQ=-2.334444, numObservations: 5
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=6, meanQ=-3.835000, numObservations: 3
action 48, numVisits=3, meanQ=-6.034453, numObservations: 3
action 9, numVisits=3, meanQ=-6.937928, numObservations: 2
action 22, numVisits=2, meanQ=-7.005000, numObservations: 1
action 38, numVisits=2, meanQ=-7.005000, numObservations: 1
action 39, numVisits=2, meanQ=-7.005000, numObservations: 1
action 34, numVisits=2, meanQ=-7.005000, numObservations: 2
action 32, numVisits=2, meanQ=-7.005000, numObservations: 2
action 43, numVisits=2, meanQ=-7.005000, numObservations: 2
action 45, numVisits=2, meanQ=-7.005000, numObservations: 2
action 6, numVisits=2, meanQ=-7.005000, numObservations: 2
action 20, numVisits=2, meanQ=-7.005000, numObservations: 2
action 19, numVisits=2, meanQ=-7.005000, numObservations: 2
action 16, numVisits=2, meanQ=-7.005000, numObservations: 2
action 12, numVisits=2, meanQ=-7.005000, numObservations: 2
action 10, numVisits=2, meanQ=-7.005000, numObservations: 2
action 14, numVisits=2, meanQ=-7.029614, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 25
Next state: 0 0.664419 0.957026 0.305303 0.26461 0.589459 0.705614 0.699219 0.185264 0.488101 0.661598 0.869411 0.853551 0.888114 0.223067 0.0139629 0.792448 0.382595 0.708913 0.343054 0.169058 0.832002 0.718664 0.368318 0.336977 0.692073 0.77345 0.339207 0.117669 0.00820276 0.758496 0.908456 0.756328 0.466476 0.513653 0.759489 0.94153 0.379295 0.889905 0.562842 0.162378 0.0274602 0.0965039 0.283594 0.445735 0.726932 0.980802 0.131326 0.890208 0.100962 0.0117128 0.077282 0.851451 0.186198 0.104456 0.747206 0.417047 0.0623806 0.717166 0.563736 0.453069 0.978047 0.476874 0.326278 0.738404 0.369807 0.462985 0.82947 0.375891 0.994421 0.650556 0.767509 0.846558 0.894164 0.0581291 0.0795467 0.195269 0.286815 0.734602 0.99006 0.320652 0.790804 0.329572 0.946976 0.252635 0.240766 0.385855 0.0445704 0.198028 0.482901 0.248295 0.957909 0.063045 0.9502 0.0635164 0.978095 0.7959 0.693575 0.428127 0.557216 0.238147 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3635 episodes
GETTING ACTION FROM:
action 39, numVisits=2130, meanQ=1.457541, numObservations: 9
action 30, numVisits=61, meanQ=0.590164, numObservations: 8
action 1, numVisits=69, meanQ=0.429991, numObservations: 9
action 47, numVisits=42, meanQ=-0.147069, numObservations: 9
action 8, numVisits=62, meanQ=-0.231585, numObservations: 9
action 13, numVisits=47, meanQ=-0.276596, numObservations: 9
action 41, numVisits=25, meanQ=-1.111382, numObservations: 7
action 49, numVisits=15, meanQ=-1.200000, numObservations: 7
action 15, numVisits=15, meanQ=-1.200000, numObservations: 7
action 29, numVisits=18, meanQ=-1.277778, numObservations: 8
action 9, numVisits=11, meanQ=-1.454545, numObservations: 5
action 31, numVisits=19, meanQ=-1.625789, numObservations: 6
action 0, numVisits=589, meanQ=-1.865535, numObservations: 589
action 46, numVisits=23, meanQ=-1.869565, numObservations: 7
action -1, numVisits=426, meanQ=-1.907042, numObservations: 426
action 11, numVisits=8, meanQ=-2.250000, numObservations: 3
action 5, numVisits=8, meanQ=-2.250000, numObservations: 4
action 7, numVisits=9, meanQ=-2.444444, numObservations: 3
action 43, numVisits=9, meanQ=-2.444444, numObservations: 4
action 40, numVisits=5, meanQ=-4.000000, numObservations: 4
action 12, numVisits=5, meanQ=-4.000000, numObservations: 4
action 24, numVisits=5, meanQ=-4.000000, numObservations: 4
action 22, numVisits=5, meanQ=-4.000000, numObservations: 5
action 25, numVisits=2, meanQ=-7.005000, numObservations: 2
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 39
