Run # 1
Initial state: 0 0.697724 0.747335 0.145743 0.173651 0.353916 0.217293 0.585715 0.426005 0.599534 0.498651 0.202602 0.407528 0.935577 0.506461 0.764599 0.136128 0.390684 0.878606 0.829066 0.617389 0.224 0.442386 0.492546 0.229102 0.373308 0.552988 0.896354 0.998409 0.454703 0.689669 0.533867 0.341269 0.641078 0.854828 0.365775 0.54018 0.253408 0.67325 0.181686 0.738056 0.194812 0.96062 0.838278 0.505772 0.745934 0.686205 0.924714 0.070862 0.0284881 0.913184 0.81269 0.32724 0.237761 0.00377571 0.968163 0.219559 0.681956 0.674144 0.167863 0.960673 0.246364 0.0910871 0.620755 0.978716 0.925874 0.631353 0.093223 0.0145084 0.28687 0.112192 0.742172 0.630943 0.304376 0.649515 0.190134 0.740133 0.897712 0.740541 0.797761 0.389621 0.223809 0.097868 0.309152 0.673268 0.856095 0.503483 0.0960345 0.739214 0.0247894 0.0283854 0.0277543 0.445553 0.292133 0.311335 0.286775 0.930397 0.335196 0.00947827 0.212013 0.471264 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4212 episodes
GETTING ACTION FROM:
action 6, numVisits=4058, meanQ=7.724180, numObservations: 9
action 49, numVisits=39, meanQ=4.476169, numObservations: 9
action 8, numVisits=24, meanQ=4.213338, numObservations: 7
action 38, numVisits=12, meanQ=3.925000, numObservations: 6
action 10, numVisits=7, meanQ=3.424286, numObservations: 5
action 47, numVisits=9, meanQ=3.335578, numObservations: 6
action 37, numVisits=7, meanQ=2.301443, numObservations: 5
action 36, numVisits=4, meanQ=1.745000, numObservations: 4
action 35, numVisits=4, meanQ=1.497500, numObservations: 3
action 29, numVisits=3, meanQ=0.666667, numObservations: 2
action 20, numVisits=4, meanQ=0.505025, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 6
Next state: 0 0.697724 0.747335 0.145743 0.173651 0.353916 0.217293 0.585715 0.426005 0.599534 0.498651 0.202602 0.407528 0.935577 0.506461 0.764599 0.136128 0.390684 0.878606 0.829066 0.617389 0.224 0.442386 0.492546 0.229102 0.373308 0.552988 0.896354 0.998409 0.454703 0.689669 0.533867 0.341269 0.641078 0.854828 0.365775 0.54018 0.253408 0.67325 0.181686 0.738056 0.194812 0.96062 0.838278 0.505772 0.745934 0.686205 0.924714 0.070862 0.0284881 0.913184 0.81269 0.32724 0.237761 0.00377571 0.968163 0.219559 0.681956 0.674144 0.167863 0.960673 0.246364 0.0910871 0.620755 0.978716 0.925874 0.631353 0.093223 0.0145084 0.28687 0.112192 0.742172 0.630943 0.304376 0.649515 0.190134 0.740133 0.897712 0.740541 0.797761 0.389621 0.223809 0.097868 0.309152 0.673268 0.856095 0.503483 0.0960345 0.739214 0.0247894 0.0283854 0.0277543 0.445553 0.292133 0.311335 0.286775 0.930397 0.335196 0.00947827 0.212013 0.471264 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 4, numVisits=13, meanQ=9.690000, numObservations: 6
action 12, numVisits=10, meanQ=7.299000, numObservations: 6
action 29, numVisits=9, meanQ=7.218889, numObservations: 6
action 18, numVisits=2, meanQ=6.500000, numObservations: 2
action 22, numVisits=2, meanQ=6.500000, numObservations: 2
action 25, numVisits=2, meanQ=6.500000, numObservations: 2
action 41, numVisits=2, meanQ=6.500000, numObservations: 2
action 42, numVisits=2, meanQ=6.500000, numObservations: 2
action 26, numVisits=7, meanQ=6.282857, numObservations: 5
action 33, numVisits=5, meanQ=6.196000, numObservations: 4
action 30, numVisits=5, meanQ=6.196000, numObservations: 3
action 43, numVisits=3, meanQ=5.993333, numObservations: 3
action 14, numVisits=3, meanQ=5.993333, numObservations: 3
action 23, numVisits=5, meanQ=4.598000, numObservations: 4
action 21, numVisits=5, meanQ=4.598000, numObservations: 5
action 3, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 3418 episodes
GETTING ACTION FROM:
action 22, numVisits=390, meanQ=1.535764, numObservations: 9
action 21, numVisits=1961, meanQ=1.132333, numObservations: 9
action 33, numVisits=217, meanQ=1.091537, numObservations: 9
action 3, numVisits=109, meanQ=0.983176, numObservations: 9
action 29, numVisits=75, meanQ=0.854252, numObservations: 9
action 16, numVisits=86, meanQ=0.505859, numObservations: 9
action 32, numVisits=62, meanQ=0.500134, numObservations: 9
action 4, numVisits=43, meanQ=0.106210, numObservations: 7
action 30, numVisits=55, meanQ=-0.050141, numObservations: 9
action 43, numVisits=52, meanQ=-0.177618, numObservations: 9
action 18, numVisits=23, meanQ=-0.347826, numObservations: 7
action 25, numVisits=20, meanQ=-0.404825, numObservations: 6
action 12, numVisits=21, meanQ=-0.619524, numObservations: 7
action 42, numVisits=17, meanQ=-0.705882, numObservations: 8
action 26, numVisits=23, meanQ=-0.749036, numObservations: 8
action -1, numVisits=159, meanQ=-1.806981, numObservations: 159
action 0, numVisits=142, meanQ=-1.832676, numObservations: 142
action 23, numVisits=13, meanQ=-2.094386, numObservations: 7
action 14, numVisits=6, meanQ=-2.503333, numObservations: 5
action 10, numVisits=6, meanQ=-3.835000, numObservations: 5
action 41, numVisits=5, meanQ=-4.000000, numObservations: 4
action 5, numVisits=2, meanQ=-7.005000, numObservations: 1
action 50, numVisits=2, meanQ=-7.005000, numObservations: 1
action 49, numVisits=2, meanQ=-7.005000, numObservations: 2
action 47, numVisits=2, meanQ=-7.005000, numObservations: 1
action 46, numVisits=2, meanQ=-7.005000, numObservations: 2
action 1, numVisits=2, meanQ=-7.005000, numObservations: 1
action 2, numVisits=2, meanQ=-7.005000, numObservations: 2
action 38, numVisits=2, meanQ=-7.005000, numObservations: 1
action 35, numVisits=2, meanQ=-7.005000, numObservations: 2
action 34, numVisits=2, meanQ=-7.005000, numObservations: 2
action 7, numVisits=2, meanQ=-7.005000, numObservations: 2
action 13, numVisits=2, meanQ=-7.005000, numObservations: 2
action 27, numVisits=2, meanQ=-7.005000, numObservations: 2
action 9, numVisits=2, meanQ=-7.005000, numObservations: 2
action 31, numVisits=3, meanQ=-8.446256, numObservations: 2
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 22
Next state: 2 0.697724 0.747335 0.145743 0.173651 0.353916 0.217293 0.585715 0.426005 0.599534 0.498651 0.202602 0.407528 0.935577 0.506461 0.764599 0.136128 0.390684 0.878606 0.829066 0.617389 0.224 0.442386 0.492546 0.229102 0.373308 0.552988 0.896354 0.998409 0.454703 0.689669 0.533867 0.341269 0.641078 0.854828 0.365775 0.54018 0.253408 0.67325 0.181686 0.738056 0.194812 0.96062 0.838278 0.505772 0.745934 0.686205 0.924714 0.070862 0.0284881 0.913184 0.81269 0.32724 0.237761 0.00377571 0.968163 0.219559 0.681956 0.674144 0.167863 0.960673 0.246364 0.0910871 0.620755 0.978716 0.925874 0.631353 0.093223 0.0145084 0.28687 0.112192 0.742172 0.630943 0.304376 0.649515 0.190134 0.740133 0.897712 0.740541 0.797761 0.389621 0.223809 0.097868 0.309152 0.673268 0.856095 0.503483 0.0960345 0.739214 0.0247894 0.0283854 0.0277543 0.445553 0.292133 0.311335 0.286775 0.930397 0.335196 0.00947827 0.212013 0.471264 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.320355 0.506991 0.573781 0.918982 0.472971 0.307556 0.231813 0.817637 0.485733 0.0779593 0.913513 0.00445235 0.769353 0.510994 0.326154 0.649681 0.648752 0.0912209 0.747892 0.631048 0.292543 0.196146 0.0563622 0.95918 0.764117 0.0918448 0.92734 0.457701 0.999988 0.892069 0.364821 0.0360188 0.446844 0.178766 0.0766526 0.447698 0.748093 0.35437 0.880162 0.536327 0.688662 0.377879 0.0196666 0.0684366 0.0708898 0.331914 0.502707 0.679697 0.723829 0.271131 0.352467 0.793055 0.113348 0.969384 0.202691 0.577371 0.64762 0.418859 0.965403 0.679545 0.849443 0.0287746 0.619616 0.577126 0.00389517 0.602427 0.505531 0.360623 0.936215 0.415597 0.68507 0.577523 0.729475 0.214011 0.736697 0.428466 0.332609 0.297094 0.0448025 0.701999 0.307701 0.40331 0.683416 0.415678 0.215931 0.953659 0.76086 0.104676 0.475651 0.799233 0.276311 0.778355 0.188462 0.840722 0.430485 0.698046 0.776368 0.726703 0.931234 0.302411 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4561 episodes
GETTING ACTION FROM:
action 47, numVisits=1667, meanQ=9.054545, numObservations: 9
action 18, numVisits=2774, meanQ=7.865865, numObservations: 9
action 15, numVisits=10, meanQ=5.303020, numObservations: 5
action 22, numVisits=12, meanQ=5.174167, numObservations: 6
action 8, numVisits=9, meanQ=5.011111, numObservations: 4
action 17, numVisits=8, meanQ=5.003775, numObservations: 5
action 5, numVisits=11, meanQ=4.632727, numObservations: 5
action 36, numVisits=5, meanQ=4.598000, numObservations: 4
action 39, numVisits=8, meanQ=4.467500, numObservations: 5
action 46, numVisits=8, meanQ=4.377512, numObservations: 4
action 34, numVisits=4, meanQ=3.495000, numObservations: 4
action 44, numVisits=3, meanQ=3.330000, numObservations: 3
action 27, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
