Run # 1
Initial state: 0 0.710581 0.181329 0.235381 0.421325 0.296261 0.112745 0.618951 0.894608 0.591061 0.413991 0.0638018 0.613098 0.762943 0.914932 0.0553752 0.725535 0.497262 0.851044 0.157138 0.193374 0.966683 0.969885 0.303048 0.0972951 0.769064 0.31602 0.226796 0.288124 0.825276 0.919967 0.103594 0.0839211 0.967767 0.262746 0.931666 0.332626 0.792197 0.303388 0.418306 0.672055 0.295079 0.589637 0.276396 0.82403 0.408614 0.282991 0.731516 0.542994 0.232947 0.865366 0.732813 0.775847 0.18916 0.584826 0.218679 0.635646 0.148441 0.149923 0.731714 0.986491 0.605356 0.570283 0.794009 0.728148 0.954421 0.725025 0.357312 0.958518 0.0415476 0.517053 0.958933 0.0247968 0.816387 0.221095 0.574001 0.0843186 0.0679587 0.673605 0.832382 0.999157 0.312229 0.0673513 0.808123 0.725402 0.782114 0.822748 0.851609 0.928294 0.811591 0.00752818 0.303044 0.807345 0.861414 0.0132699 0.751241 0.6968 0.340071 0.320069 0.894442 0.00343778 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4558 episodes
GETTING ACTION FROM:
action 23, numVisits=4412, meanQ=10.544154, numObservations: 9
action 20, numVisits=21, meanQ=9.263333, numObservations: 8
action 1, numVisits=10, meanQ=8.379020, numObservations: 4
action 2, numVisits=17, meanQ=8.115300, numObservations: 8
action 27, numVisits=10, meanQ=7.999000, numObservations: 6
action 28, numVisits=8, meanQ=7.967500, numObservations: 4
action 35, numVisits=6, meanQ=7.018333, numObservations: 4
action 3, numVisits=2, meanQ=6.500000, numObservations: 2
action 17, numVisits=2, meanQ=6.500000, numObservations: 2
action 41, numVisits=2, meanQ=6.500000, numObservations: 2
action 22, numVisits=5, meanQ=6.196000, numObservations: 4
action 42, numVisits=3, meanQ=5.663333, numObservations: 3
action 12, numVisits=3, meanQ=5.663333, numObservations: 3
action 44, numVisits=3, meanQ=5.663333, numObservations: 3
action 5, numVisits=3, meanQ=5.663333, numObservations: 3
action 8, numVisits=7, meanQ=5.574300, numObservations: 5
action 45, numVisits=5, meanQ=5.204020, numObservations: 3
action 16, numVisits=3, meanQ=3.000000, numObservations: 3
action 33, numVisits=3, meanQ=1.703333, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 23
Next state: 0 0.710581 0.181329 0.235381 0.421325 0.296261 0.112745 0.618951 0.894608 0.591061 0.413991 0.0638018 0.613098 0.762943 0.914932 0.0553752 0.725535 0.497262 0.851044 0.157138 0.193374 0.966683 0.969885 0.303048 0.0972951 0.769064 0.31602 0.226796 0.288124 0.825276 0.919967 0.103594 0.0839211 0.967767 0.262746 0.931666 0.332626 0.792197 0.303388 0.418306 0.672055 0.295079 0.589637 0.276396 0.82403 0.408614 0.282991 0.731516 0.542994 0.232947 0.865366 0.732813 0.775847 0.18916 0.584826 0.218679 0.635646 0.148441 0.149923 0.731714 0.986491 0.605356 0.570283 0.794009 0.728148 0.954421 0.725025 0.357312 0.958518 0.0415476 0.517053 0.958933 0.0247968 0.816387 0.221095 0.574001 0.0843186 0.0679587 0.673605 0.832382 0.999157 0.312229 0.0673513 0.808123 0.725402 0.782114 0.822748 0.851609 0.928294 0.811591 0.00752818 0.303044 0.807345 0.861414 0.0132699 0.751241 0.6968 0.340071 0.320069 0.894442 0.00343778 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 43, numVisits=483, meanQ=13.209899, numObservations: 9
action 36, numVisits=6, meanQ=9.833350, numObservations: 4
action 39, numVisits=7, meanQ=9.585714, numObservations: 4
action 42, numVisits=6, meanQ=9.163333, numObservations: 4
action 25, numVisits=4, meanQ=8.497500, numObservations: 3
action 18, numVisits=4, meanQ=8.497500, numObservations: 3
action 15, numVisits=4, meanQ=8.497500, numObservations: 2
action 17, numVisits=6, meanQ=8.456667, numObservations: 3
action 45, numVisits=2, meanQ=6.500000, numObservations: 1
action 2, numVisits=2, meanQ=6.500000, numObservations: 2
action 38, numVisits=4, meanQ=6.500000, numObservations: 2
action 20, numVisits=2, meanQ=6.500000, numObservations: 2
action 6, numVisits=3, meanQ=5.993333, numObservations: 3
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 21, numVisits=3, meanQ=3.330000, numObservations: 2
action 19, numVisits=3, meanQ=3.330000, numObservations: 2
action 13, numVisits=3, meanQ=3.330000, numObservations: 3
action 7, numVisits=3, meanQ=3.330000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 872 episodes
GETTING ACTION FROM:
action 43, numVisits=1323, meanQ=10.771438, numObservations: 9
action 42, numVisits=15, meanQ=8.045587, numObservations: 5
action 39, numVisits=8, meanQ=6.901517, numObservations: 4
action 2, numVisits=9, meanQ=6.146527, numObservations: 4
action 17, numVisits=7, meanQ=5.999203, numObservations: 4
action 36, numVisits=8, meanQ=5.500012, numObservations: 6
action 6, numVisits=5, meanQ=5.348000, numObservations: 4
action 18, numVisits=5, meanQ=4.598000, numObservations: 4
action 15, numVisits=5, meanQ=4.454377, numObservations: 2
action 25, numVisits=5, meanQ=4.325911, numObservations: 3
action 38, numVisits=5, meanQ=3.509328, numObservations: 3
action 45, numVisits=5, meanQ=3.500155, numObservations: 3
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 21, numVisits=3, meanQ=3.330000, numObservations: 2
action 19, numVisits=3, meanQ=3.330000, numObservations: 2
action 13, numVisits=3, meanQ=3.330000, numObservations: 3
action 7, numVisits=3, meanQ=3.330000, numObservations: 2
action 20, numVisits=3, meanQ=0.666667, numObservations: 3
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 43
Next state: 1 0.710581 0.181329 0.235381 0.421325 0.296261 0.112745 0.618951 0.894608 0.591061 0.413991 0.0638018 0.613098 0.762943 0.914932 0.0553752 0.725535 0.497262 0.851044 0.157138 0.193374 0.966683 0.969885 0.303048 0.0972951 0.769064 0.31602 0.226796 0.288124 0.825276 0.919967 0.103594 0.0839211 0.967767 0.262746 0.931666 0.332626 0.792197 0.303388 0.418306 0.672055 0.295079 0.589637 0.276396 0.82403 0.408614 0.282991 0.731516 0.542994 0.232947 0.865366 0.732813 0.775847 0.18916 0.584826 0.218679 0.635646 0.148441 0.149923 0.731714 0.986491 0.605356 0.570283 0.794009 0.728148 0.954421 0.725025 0.357312 0.958518 0.0415476 0.517053 0.958933 0.0247968 0.816387 0.221095 0.574001 0.0843186 0.0679587 0.673605 0.832382 0.999157 0.312229 0.0673513 0.808123 0.725402 0.782114 0.822748 0.851609 0.928294 0.811591 0.00752818 0.303044 0.807345 0.861414 0.0132699 0.751241 0.6968 0.340071 0.320069 0.894442 0.00343778 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 19.76
Run # 2
Initial state: 0 0.0430318 0.243815 0.466973 0.405514 0.210262 0.913618 0.297041 0.772681 0.999623 0.747174 0.892156 0.00160807 0.24839 0.0688097 0.0765615 0.861238 0.0656324 0.987009 0.85778 0.235443 0.536889 0.261797 0.158102 0.0359964 0.769745 0.10579 0.439105 0.923881 0.805906 0.698211 0.692353 0.0380527 0.268853 0.585179 0.165014 0.418909 0.705702 0.0948142 0.189758 0.23105 0.791251 0.100622 0.149115 0.0677296 0.379708 0.773212 0.212483 0.829768 0.266091 0.342346 0.928979 0.265494 0.814628 0.209373 0.743136 0.75938 0.678927 0.101028 0.21895 0.300804 0.890563 0.579529 0.929456 0.941493 0.720913 0.579185 0.900749 0.717566 0.879194 0.612085 0.831173 0.178485 0.937374 0.699532 0.383354 0.993727 0.832471 0.253653 0.732878 0.81318 0.136866 0.211085 0.151593 0.42726 0.42854 0.0849136 0.951902 0.577632 0.5917 0.22452 0.857057 0.536629 0.965218 0.81368 0.0844534 0.583788 0.249398 0.367591 0.347302 0.163167 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4834 episodes
GETTING ACTION FROM:
action 49, numVisits=2839, meanQ=10.618987, numObservations: 9
action 43, numVisits=1769, meanQ=10.490342, numObservations: 9
action 42, numVisits=63, meanQ=9.849687, numObservations: 8
action 46, numVisits=46, meanQ=9.348267, numObservations: 9
action 47, numVisits=25, meanQ=9.335204, numObservations: 8
action 26, numVisits=8, meanQ=8.373750, numObservations: 4
action 27, numVisits=6, meanQ=7.666667, numObservations: 4
action 12, numVisits=7, meanQ=7.282857, numObservations: 5
action 41, numVisits=2, meanQ=6.500000, numObservations: 2
action 15, numVisits=2, meanQ=6.500000, numObservations: 2
action 14, numVisits=2, meanQ=6.500000, numObservations: 2
action 11, numVisits=2, meanQ=6.500000, numObservations: 2
action 44, numVisits=2, meanQ=6.500000, numObservations: 1
action 13, numVisits=5, meanQ=6.196000, numObservations: 5
action 23, numVisits=3, meanQ=5.663333, numObservations: 3
action 17, numVisits=3, meanQ=5.663333, numObservations: 3
action 4, numVisits=5, meanQ=4.598000, numObservations: 4
action 34, numVisits=5, meanQ=4.400000, numObservations: 4
action 20, numVisits=3, meanQ=3.000000, numObservations: 2
action 10, numVisits=3, meanQ=3.000000, numObservations: 2
action 28, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
