Run # 1
Initial state: 0 0.319864 0.968835 0.268227 0.73808 0.212929 0.508503 0.241897 0.0331443 0.520651 0.319077 0.429805 0.862924 0.303421 0.910866 0.967542 0.819605 0.322663 0.79564 0.767775 0.69818 0.932667 0.43657 0.466967 0.614414 0.74937 0.162737 0.261114 0.91524 0.803745 0.558589 0.584112 0.438769 0.562521 0.218369 0.128051 0.680526 0.853316 0.386866 0.798779 0.873055 0.880472 0.633442 0.35395 0.852926 0.411281 0.686906 0.603524 0.271652 0.566394 0.288705 0.823622 0.837835 0.359755 0.980041 0.481515 0.0531003 0.610626 0.798343 0.526814 0.926416 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4173 episodes
GETTING ACTION FROM:
action 0, numVisits=2028, meanQ=-1.010000, numObservations: 2028
action -1, numVisits=2029, meanQ=-1.010000, numObservations: 2029
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=15, meanQ=-11.396660, numObservations: 6
action 6, numVisits=11, meanQ=-21.910000, numObservations: 6
action 15, numVisits=8, meanQ=-68.750000, numObservations: 5
