Run # 1
Initial state: 0 0.149454 0.242688 0.992894 0.95241 0.733951 0.604799 0.935069 0.468402 0.616498 0.408041 0.215856 0.683003 0.592412 0.0920945 0.830919 0.858482 0.69211 0.457439 0.428871 0.543142 0.731952 0.98456 0.601985 0.341632 0.575697 0.121192 0.2895 0.350661 0.896805 0.0443055 0.625632 0.327818 0.601799 0.154063 0.16356 0.0889756 0.795788 0.636537 0.452065 0.612957 0.978989 0.474049 0.376075 0.153344 0.098947 0.486831 0.725075 0.105971 0.688233 0.364313 0.258337 0.020259 0.17412 0.932245 0.333614 0.477389 0.613754 0.324572 0.815378 0.809615 0.303934 0.829676 0.717049 0.0437573 0.95078 0.672147 0.249511 0.353207 0.0579076 0.228033 0.78126 0.445239 0.985595 0.527264 0.719771 0.0932889 0.753596 0.0186277 0.806164 0.948354 0.502784 0.882052 0.479805 0.301983 0.427849 0.710843 0.826309 0.121636 0.662242 0.611259 0.384662 0.424912 0.984065 0.211375 0.357261 0.551648 0.989976 0.374514 0.99071 0.468511 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3424 episodes
GETTING ACTION FROM:
action 0, numVisits=1635, meanQ=-1.010000, numObservations: 1635
action -1, numVisits=1635, meanQ=-1.010000, numObservations: 1635
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=13, meanQ=-11.770000, numObservations: 8
action 38, numVisits=10, meanQ=-34.001000, numObservations: 6
action 17, numVisits=9, meanQ=-40.663333, numObservations: 4
action 44, numVisits=9, meanQ=-50.111111, numObservations: 5
action 2, numVisits=8, meanQ=-53.625000, numObservations: 5
action 37, numVisits=10, meanQ=-66.793980, numObservations: 4
action 27, numVisits=8, meanQ=-67.114987, numObservations: 5
action 7, numVisits=9, meanQ=-84.994433, numObservations: 6
action 33, numVisits=6, meanQ=-120.670000, numObservations: 4
action 28, numVisits=5, meanQ=-142.802000, numObservations: 5
action 10, numVisits=4, meanQ=-203.252500, numObservations: 3
action 22, numVisits=4, meanQ=-203.252500, numObservations: 3
action 18, numVisits=4, meanQ=-203.252500, numObservations: 3
action 11, numVisits=4, meanQ=-203.252500, numObservations: 4
action 6, numVisits=4, meanQ=-203.252500, numObservations: 3
action 4, numVisits=3, meanQ=-267.666667, numObservations: 2
action 35, numVisits=3, meanQ=-267.666667, numObservations: 3
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 49, numVisits=3, meanQ=-304.003333, numObservations: 3
action 31, numVisits=3, meanQ=-304.333333, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.149454 0.242688 0.992894 0.95241 0.733951 0.604799 0.935069 0.468402 0.616498 0.408041 0.215856 0.683003 0.592412 0.0920945 0.830919 0.858482 0.69211 0.457439 0.428871 0.543142 0.731952 0.98456 0.601985 0.341632 0.575697 0.121192 0.2895 0.350661 0.896805 0.0443055 0.625632 0.327818 0.601799 0.154063 0.16356 0.0889756 0.795788 0.636537 0.452065 0.612957 0.978989 0.474049 0.376075 0.153344 0.098947 0.486831 0.725075 0.105971 0.688233 0.364313 0.258337 0.020259 0.17412 0.932245 0.333614 0.477389 0.613754 0.324572 0.815378 0.809615 0.303934 0.829676 0.717049 0.0437573 0.95078 0.672147 0.249511 0.353207 0.0579076 0.228033 0.78126 0.445239 0.985595 0.527264 0.719771 0.0932889 0.753596 0.0186277 0.806164 0.948354 0.502784 0.882052 0.479805 0.301983 0.427849 0.710843 0.826309 0.121636 0.662242 0.611259 0.384662 0.424912 0.984065 0.211375 0.357261 0.551648 0.989976 0.374514 0.99071 0.468511 w: 1
Observation: 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 3 0 2 0 1 0 3 0 2 0 1 0 1 0 3 0 2 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 3 0 2 0 1 0 3 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 57310 episodes
GETTING ACTION FROM:
action 29, numVisits=57120, meanQ=97.522969, numObservations: 9
action 33, numVisits=3, meanQ=62.663333, numObservations: 1
action 17, numVisits=25, meanQ=50.600000, numObservations: 5
action 47, numVisits=2, meanQ=44.495000, numObservations: 1
action 31, numVisits=2, meanQ=44.495000, numObservations: 1
action 26, numVisits=2, meanQ=44.495000, numObservations: 1
action 16, numVisits=2, meanQ=44.495000, numObservations: 1
action 10, numVisits=2, meanQ=44.495000, numObservations: 2
action 12, numVisits=2, meanQ=44.495000, numObservations: 2
action 39, numVisits=36, meanQ=37.888889, numObservations: 5
action 25, numVisits=15, meanQ=25.666667, numObservations: 2
action 4, numVisits=14, meanQ=20.428571, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=8, meanQ=-38.500000, numObservations: 3
action 45, numVisits=8, meanQ=-52.250000, numObservations: 2
action 9, numVisits=7, meanQ=-58.142857, numObservations: 3
action 6, numVisits=7, meanQ=-58.142857, numObservations: 1
action 49, numVisits=7, meanQ=-58.142857, numObservations: 3
action 28, numVisits=6, meanQ=-84.333333, numObservations: 2
action 30, numVisits=4, meanQ=-176.000000, numObservations: 2
action 46, numVisits=4, meanQ=-176.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 1
action 15, numVisits=2, meanQ=-451.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 29
Next state: 1 0.149454 0.242688 0.992894 0.95241 0.733951 0.604799 0.935069 0.468402 0.616498 0.408041 0.215856 0.683003 0.592412 0.0920945 0.830919 0.858482 0.69211 0.457439 0.428871 0.543142 0.731952 0.98456 0.601985 0.341632 0.575697 0.121192 0.2895 0.350661 0.896805 0.0443055 0.625632 0.327818 0.601799 0.154063 0.16356 0.0889756 0.795788 0.636537 0.452065 0.612957 0.978989 0.474049 0.376075 0.153344 0.098947 0.486831 0.725075 0.105971 0.688233 0.364313 0.258337 0.020259 0.17412 0.932245 0.333614 0.477389 0.613754 0.324572 0.815378 0.809615 0.303934 0.829676 0.717049 0.0437573 0.95078 0.672147 0.249511 0.353207 0.0579076 0.228033 0.78126 0.445239 0.985595 0.527264 0.719771 0.0932889 0.753596 0.0186277 0.806164 0.948354 0.502784 0.882052 0.479805 0.301983 0.427849 0.710843 0.826309 0.121636 0.662242 0.611259 0.384662 0.424912 0.984065 0.211375 0.357261 0.551648 0.989976 0.374514 0.99071 0.468511 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.588629 0.0517009 0.224329 0.872934 0.343999 0.0653951 0.439485 0.998158 0.625659 0.415578 0.719089 0.46389 0.230434 0.978006 0.0877257 0.610118 0.0508021 0.397817 0.456724 0.617733 0.0236747 0.105405 0.710729 0.00549437 0.517644 0.342873 0.0149547 0.883942 0.653417 0.4067 0.475584 0.422574 0.376393 0.7047 0.81305 0.888356 0.316323 0.37914 0.297669 0.926527 0.740036 0.984631 0.221191 0.626889 0.745158 0.205037 0.627784 0.302063 0.232784 0.71466 0.852964 0.781149 0.179732 0.255722 0.915505 0.452814 0.532667 0.0521299 0.910874 0.0213209 0.654629 0.0842397 0.0290351 0.199836 0.839352 0.782992 0.819402 0.145206 0.640378 0.277068 0.235724 0.878596 0.208556 0.82364 0.659923 0.386598 0.639233 0.329166 0.830359 0.382234 0.768342 0.594508 0.314227 0.349356 0.580025 0.899864 0.385041 0.460049 0.679111 0.863372 0.219647 0.29169 0.0530953 0.631706 0.698319 0.29882 0.561628 0.557214 0.455404 0.153763 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3688 episodes
GETTING ACTION FROM:
action 0, numVisits=1760, meanQ=-1.010000, numObservations: 1760
action -1, numVisits=1761, meanQ=-1.010000, numObservations: 1761
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=12, meanQ=-22.916667, numObservations: 6
action 29, numVisits=20, meanQ=-30.294495, numObservations: 7
action 8, numVisits=12, meanQ=-31.167492, numObservations: 5
action 23, numVisits=12, meanQ=-41.811642, numObservations: 5
action 39, numVisits=10, meanQ=-44.792990, numObservations: 6
action 11, numVisits=10, meanQ=-55.693990, numObservations: 5
action 20, numVisits=9, meanQ=-59.558889, numObservations: 4
action 5, numVisits=7, meanQ=-73.715714, numObservations: 5
action 42, numVisits=5, meanQ=-164.604000, numObservations: 5
action 16, numVisits=4, meanQ=-176.000000, numObservations: 3
action 30, numVisits=5, meanQ=-186.406000, numObservations: 4
action 50, numVisits=4, meanQ=-203.252500, numObservations: 3
action 17, numVisits=4, meanQ=-230.505000, numObservations: 2
action 2, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
