Run # 1
Initial state: 0 0.172833 0.283208 0.385587 0.161135 0.865215 0.841237 0.1421 0.94985 0.510716 0.398455 0.651027 0.254195 0.384466 0.0680622 0.539493 0.982358 0.378741 0.528783 0.100936 0.977557 0.206095 0.736146 0.941934 0.803409 0.7143 0.969306 0.75379 0.325113 0.0295542 0.158378 0.750718 0.542645 0.986202 0.961129 0.662464 0.643586 0.47665 0.678017 0.731781 0.681471 0.898268 0.351541 0.644286 0.950502 0.485435 0.967754 0.375416 0.388858 0.288256 0.722522 0.10446 0.81383 0.967249 0.0396635 0.451566 0.0606188 0.449541 0.362126 0.0752874 0.673354 0.158841 0.784073 0.959648 0.698778 0.20746 0.389371 0.425847 0.514965 0.439176 0.133058 0.960748 0.971045 0.756713 0.272727 0.0094066 0.325528 0.786972 0.765727 0.253799 0.734232 0.254037 0.506436 0.76037 0.341427 0.755312 0.851174 0.22917 0.729419 0.11454 0.523318 0.458033 0.716048 0.0649221 0.88044 0.0287504 0.760023 0.351642 0.414164 0.390809 0.0188487 0.640417 0.300965 0.532615 0.0766772 0.728219 0.312167 0.351506 0.4226 0.385485 0.447562 0.991528 0.771657 0.782505 0.36442 0.0401884 0.40101 0.0154665 0.51537 0.406609 0.10764 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
