Run # 1
Initial state: 0 0.478938 0.282428 0.180724 0.447858 0.96554 0.484712 0.0286389 0.353594 0.653429 0.468569 0.226142 0.633515 0.846467 0.0410803 0.989716 0.53044 0.482862 0.356556 0.280621 0.572801 0.180231 0.726386 0.329381 0.0648429 0.906499 0.694065 0.466 0.223568 0.866816 0.845493 0.512872 0.177038 0.108927 0.00749176 0.0753496 0.0457428 0.169607 0.623182 0.444156 0.175866 0.395039 0.837862 0.822363 0.461468 0.949995 0.580112 0.076326 0.297645 0.209668 0.953993 0.0758438 0.309508 0.231421 0.0143263 0.291839 0.6565 0.612038 0.325072 0.587956 0.792835 0.755625 0.436467 0.102148 0.671018 0.329762 0.969976 0.245699 0.916771 0.719108 0.668202 0.913918 0.716869 0.267093 0.178594 0.574141 0.182818 0.765241 0.8631 0.52218 0.0129386 0.188647 0.262901 0.115209 0.179797 0.443897 0.921695 0.268162 0.410202 0.48338 0.913195 0.306157 0.467634 0.406965 0.437898 0.489314 0.1376 0.350289 0.0678489 0.416364 0.349788 0.0420351 0.59824 0.166831 0.953897 0.490623 0.8149 0.241933 0.660205 0.992994 0.42865 0.116015 0.325651 0.048014 0.315985 0.430621 0.221185 0.791331 0.137985 0.474331 0.451365 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
