Run # 1
Initial state: 0 0.698659 0.155755 0.517298 0.502518 0.233169 0.444088 0.86053 0.70434 0.664899 0.439051 0.5917 0.221838 0.541985 0.682364 0.929011 0.259418 0.955112 0.00994358 0.178228 0.8558 0.303114 0.532973 0.324729 0.398818 0.612267 0.775916 0.298615 0.516557 0.864722 0.997267 0.0668269 0.225081 0.799746 0.988658 0.683599 0.239607 0.482973 0.6596 0.721574 0.493782 0.322567 0.847086 0.323116 0.642832 0.604766 0.967045 0.924424 0.73987 0.588702 0.749079 0.783636 0.582657 0.665418 0.201114 0.11091 0.574915 0.486805 0.753678 0.544059 0.0559127 0.264393 0.826651 0.823724 0.290584 0.703903 0.617747 0.413794 0.83325 0.0427865 0.12853 0.456011 0.0724255 0.687374 0.22275 0.703717 0.361223 0.0663714 0.699207 0.894694 0.354224 0.0629694 0.261082 0.611162 0.838198 0.804446 0.820103 0.126513 0.835446 0.919087 0.279935 0.314082 0.053981 0.739332 0.755302 0.882385 0.590671 0.853403 0.962978 0.209452 0.48145 0.165007 0.88622 0.540325 0.770155 0.816612 0.350097 0.0393616 0.538267 0.156816 0.322411 0.198913 0.0588053 0.558986 0.972303 0.560194 0.647399 0.173536 0.669631 0.670357 0.478938 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
