Run # 1
Initial state: 0 0.683538 0.98953 0.972959 0.0988263 0.312127 0.535784 0.577813 0.704358 0.491518 0.553933 0.828085 0.656212 0.762532 0.563547 0.846436 0.542026 0.958891 0.0222427 0.43849 0.389197 0.2618 0.939726 0.112471 0.666134 0.184268 0.00433481 0.0621796 0.972566 0.738385 0.128797 0.73981 0.648435 0.356852 0.0207435 0.876567 0.710104 0.105274 0.198867 0.105535 0.845713 0.160343 0.197569 0.835589 0.434649 0.264988 0.112078 0.835847 0.732957 0.796357 0.730409 0.226408 0.559205 0.532906 0.873164 0.535585 0.0856376 0.31057 0.316972 0.382138 0.167136 0.978717 0.365983 0.600191 0.673262 0.298504 0.211418 0.50588 0.206924 0.609119 0.514692 0.536848 0.483154 0.965012 0.124356 0.636915 0.398768 0.0291463 0.112959 0.618239 0.0857476 0.534565 0.906838 0.862397 0.81012 0.959068 0.250888 0.846438 0.987536 0.902618 0.887925 0.317902 0.663566 0.209679 0.0225079 0.886802 0.521468 0.537295 0.275663 0.743661 0.388704 0.785855 0.528388 0.492214 0.303539 0.304537 0.138132 0.484891 0.846499 0.326046 0.69149 0.966725 0.445546 0.651932 0.63633 0.614538 0.775303 0.140642 0.20537 0.952402 0.824911 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
