Run # 1
Initial state: 0 0.503966 0.547869 0.411923 0.119172 0.292775 0.737169 0.713736 0.306651 0.420933 0.346195 0.644633 0.539418 0.165452 0.0530387 0.73658 0.747101 0.494871 0.86447 0.411144 0.948689 0.679497 0.897732 0.692754 0.947545 0.787546 0.262161 0.261947 0.981911 0.341738 0.750012 0.526716 0.159981 0.670328 0.125125 0.491075 0.606317 0.8589 0.655048 0.783916 0.49985 0.806332 0.996218 0.861071 0.401825 0.202744 0.854021 0.262749 0.493409 0.220648 0.99597 0.860475 0.890516 0.576167 0.119706 0.324308 0.280222 0.90974 0.856104 0.983558 0.252185 0.225337 0.0426532 0.176727 0.0810376 0.926523 0.710722 0.475241 0.252735 0.39796 0.0694141 0.492946 0.0905093 0.0970394 0.042307 0.798053 0.302525 0.337672 0.164138 0.400822 0.922637 0.807325 0.435602 0.177095 0.049568 0.276442 0.891372 0.249024 0.758522 0.229531 0.208705 0.461454 0.590625 0.931572 0.145475 0.125193 0.796682 0.461012 0.887366 0.249627 0.972446 0.903208 0.911898 0.921002 0.127336 0.414653 0.432222 0.954014 0.0417319 0.339688 0.352051 0.589026 0.0640474 0.825343 0.455546 0.700261 0.582935 0.0172007 0.755182 0.904722 0.916057 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
