Run # 1
Initial state: 0 0.468094 0.769272 0.704953 0.207512 0.022168 0.49352 0.155668 0.772987 0.560007 0.553251 0.0811783 0.0122156 0.464997 0.203063 0.186597 0.933916 0.78437 0.120786 0.152146 0.920011 0.50965 0.971 0.315675 0.72227 0.094007 0.465137 0.85332 0.241381 0.199855 0.784937 0.854827 0.995752 0.21263 0.99326 0.796377 0.195358 0.501068 0.703377 0.390994 0.93012 0.0768624 0.197266 0.417346 0.877909 0.449241 0.350104 0.241538 0.707952 0.449165 0.105583 0.0728199 0.85162 0.177739 0.229333 0.170734 0.622698 0.963431 0.645171 0.06648 0.465181 0.970471 0.532395 0.201415 0.113705 0.450765 0.511584 0.859551 0.806946 0.866149 0.382741 0.960733 0.319257 0.212992 0.0456192 0.116741 0.525029 0.784288 0.321674 0.394266 0.572444 0.769705 0.57947 0.382549 0.262389 0.985783 0.652063 0.670182 0.981808 0.474229 0.541441 0.424535 0.298873 0.141191 0.981658 0.562047 0.66802 0.769947 0.565703 0.280952 0.389526 0.795304 0.149025 0.289595 0.376384 0.681514 0.587459 0.391305 0.418471 0.998043 0.896592 0.171395 0.303413 0.740659 0.0402231 0.444767 0.329579 0.137567 0.721979 0.434626 0.585134 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
