Run # 1
Initial state: 0 0.107059 0.184776 0.621027 0.548992 0.549793 0.197363 0.778937 0.145825 0.503847 0.411599 0.503964 0.203147 0.847541 0.0712417 0.141644 0.872113 0.0487028 0.7745 0.337414 0.247745 0.736681 0.498211 0.0796376 0.243272 0.646118 0.0941988 0.67712 0.451035 0.241739 0.665625 0.805282 0.885869 0.88681 0.25743 0.459694 0.815039 0.5094 0.0929315 0.71197 0.290476 0.316902 0.20497 0.0969921 0.699991 0.177543 0.225398 0.0237432 0.892494 0.648936 0.529313 0.663872 0.884181 0.396282 0.856266 0.685007 0.473415 0.77083 0.929834 0.750005 0.251028 0.139431 0.439086 0.794338 0.97868 0.491143 0.985937 0.442564 0.922336 0.904787 0.592502 0.780257 0.559745 0.314849 0.356994 0.440052 0.726287 0.592318 0.15324 0.753773 0.153804 0.813136 0.826767 0.452347 0.563655 0.465074 0.976333 0.985911 0.835375 0.0653041 0.591129 0.649267 0.418487 0.436618 0.86609 0.679649 0.590259 0.76841 0.138511 0.353736 0.106172 0.645717 0.0422784 0.384117 0.469604 0.961835 0.683086 0.183691 0.806103 0.824778 0.329302 0.338337 0.776164 0.0424511 0.664248 0.728906 0.738555 0.925707 0.117538 0.35334 0.819615 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
