Run # 1
Initial state: 0 0.852058 0.65724 0.683205 0.811066 0.447622 0.179762 0.714829 0.377618 0.553418 0.461955 0.920889 0.375311 0.479149 0.123211 0.162349 0.892106 0.121988 0.503758 0.566943 0.263254 0.111005 0.930781 0.816137 0.928875 0.282275 0.499677 0.717862 0.721242 0.452739 0.664335 0.812055 0.720055 0.712437 0.593635 0.345999 0.483713 0.358739 0.646213 0.536776 0.244142 0.328026 0.879969 0.183671 0.181995 0.154753 0.924065 0.257082 0.222474 0.269541 0.406625 0.0598464 0.119653 0.47814 0.168455 0.413501 0.301432 0.192506 0.362412 0.191371 0.371493 0.75051 0.296084 0.222709 0.1867 0.165288 0.289587 0.478637 0.0992649 0.727846 0.974795 0.819741 0.111619 0.817573 0.213818 0.799597 0.2697 0.365799 0.632958 0.0784308 0.101616 0.377257 0.155747 0.799229 0.680831 0.495346 0.64017 0.0371069 0.165644 0.985617 0.887578 0.187539 0.844231 0.616295 0.278114 0.278001 0.469325 0.558969 0.622878 0.15451 0.873548 0.465714 0.0970665 0.516208 0.686778 0.691108 0.650305 0.792746 0.4871 0.224311 0.175473 0.292981 0.857947 0.425655 0.280396 0.0268651 0.292493 0.923735 0.624886 0.551719 0.144028 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
