Run # 1
Initial state: 0 0.119667 0.814049 0.247571 0.151088 0.426774 0.380443 0.922725 0.085952 0.445889 0.505333 0.507277 0.0630956 0.271 0.999393 0.933815 0.313009 0.165083 0.423878 0.889181 0.139119 0.669078 0.0386793 0.71339 0.690271 0.227807 0.221434 0.354208 0.0935505 0.743098 0.188418 0.226472 0.592912 0.857617 0.4661 0.799375 0.465164 0.867793 0.514594 0.743479 0.00493209 0.348452 0.271027 0.643933 0.563565 0.909324 0.460986 0.10156 0.325224 0.916619 0.571846 0.69092 0.916647 0.667462 0.73311 0.770355 0.702182 0.956773 0.423623 0.392741 0.931391 0.0477084 0.82792 0.980692 0.905341 0.133809 0.818929 0.883251 0.617545 0.078899 0.323789 0.107248 0.26109 0.861293 0.371433 0.973062 0.788407 0.269794 0.22229 0.778066 0.956721 0.326362 0.587439 0.24383 0.648202 0.912825 0.142523 0.0510554 0.225463 0.902265 0.250769 0.803084 0.318533 0.566856 0.734065 0.839182 0.708913 0.625824 0.126196 0.961236 0.170242 0.45431 0.28212 0.81675 0.476829 0.52403 0.987542 0.869528 0.0153865 0.241003 0.381905 0.0930413 0.743961 0.487782 0.265528 0.358831 0.46554 0.847528 0.86634 0.174584 0.163674 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
