Run # 1
Initial state: 0 0.558353 0.989807 0.71485 0.253322 0.750729 0.0526941 0.825656 0.318679 0.426792 0.48249 0.594284 0.992265 0.0965434 0.226519 0.474581 0.699554 0.181964 0.181162 0.911374 0.298229 0.166288 0.458519 0.962008 0.431498 0.139679 0.315276 0.887005 0.45756 0.835025 0.8156 0.943762 0.999968 0.390272 0.283955 0.296817 0.0298249 0.467675 0.877061 0.494984 0.879571 0.263948 0.695619 0.828892 0.916744 0.949287 0.864982 0.816847 0.78055 0.654031 0.547748 0.791867 0.456024 0.0356175 0.388669 0.817172 0.636435 0.48846 0.738925 0.097709 0.494082 0.882636 0.513566 0.678068 0.911937 0.765407 0.602028 0.517508 0.0878889 0.684097 0.71149 0.0599109 0.787933 0.93491 0.82617 0.38814 0.920591 0.165874 0.253999 0.371146 0.493301 0.731984 0.449018 0.372864 0.553108 0.402377 0.175012 0.285153 0.459768 0.885822 0.262994 0.272312 0.953285 0.0693282 0.379548 0.907809 0.829386 0.871732 0.118013 0.947985 0.0520827 0.632153 0.47731 0.249278 0.986851 0.397841 0.190257 0.341426 0.21771 0.139404 0.296548 0.613297 0.738445 0.362201 0.312175 0.92396 0.643983 0.78839 0.744349 0.545229 0.431336 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
