Run # 1
Initial state: 0 0.31348 0.886792 0.266143 0.412071 0.768465 0.187258 0.980403 0.837772 0.599259 0.392897 0.335994 0.0123323 0.281621 0.971275 0.767242 0.899475 0.105715 0.577206 0.303337 0.615163 0.759795 0.370987 0.111892 0.34265 0.241887 0.750197 0.929385 0.454304 0.3291 0.892581 0.643122 0.885362 0.122409 0.252421 0.678188 0.533557 0.99985 0.538737 0.0691491 0.466123 0.616492 0.283957 0.40452 0.0423263 0.440241 0.0116231 0.571026 0.95581 0.152117 0.33822 0.670062 0.583287 0.119884 0.70082 0.676236 0.84904 0.934467 0.265584 0.102273 0.749942 0.793335 0.992398 0.441052 0.997915 0.434564 0.146023 0.460664 0.176483 0.477092 0.772072 0.83062 0.825783 0.0232928 0.494628 0.714729 0.811725 0.250243 0.806906 0.163197 0.141064 0.343954 0.673531 0.415639 0.47533 0.789903 0.996129 0.825719 0.314003 0.775955 0.225444 0.19179 0.751286 0.859301 0.700899 0.7301 0.789641 0.0222685 0.368878 0.689205 0.162805 0.687311 0.229521 0.294314 0.410047 0.335645 0.526299 0.89884 0.573104 0.449732 0.540231 0.451108 0.913403 0.267746 0.315697 0.229763 0.733375 0.230548 0.426291 0.252259 0.812887 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
