Run # 1
Initial state: 0 0.547449 0.038042 0.887328 0.442916 0.678705 0.246257 0.746651 0.225414 0.485345 0.441802 0.242481 0.167693 0.746753 0.305447 0.21265 0.0479549 0.982137 0.887143 0.291155 0.139555 0.752244 0.0754346 0.880611 0.660419 0.683973 0.974189 0.486621 0.344222 0.572142 0.639907 0.488983 0.0407819 0.472033 0.758796 0.612467 0.187292 0.504911 0.238686 0.915954 0.94956 0.866692 0.744673 0.0511692 0.640903 0.069604 0.182968 0.689404 0.960285 0.423363 0.259003 0.794228 0.94547 0.130775 0.521006 0.449199 0.863335 0.246803 0.0324465 0.2005 0.569901 0.434806 0.0436364 0.141848 0.75903 0.819821 0.921865 0.51288 0.344805 0.710123 0.349721 0.389425 0.32291 0.194508 0.14422 0.530547 0.22209 0.250448 0.769744 0.642813 0.370048 0.61249 0.947601 0.973556 0.286062 0.740899 0.329696 0.236036 0.263031 0.6078 0.346112 0.661289 0.687859 0.039874 0.0642144 0.0400287 0.595801 0.742172 0.929704 0.999906 0.636127 0.875832 0.400484 0.497485 0.831086 0.980386 0.247857 0.105917 0.811657 0.841686 0.896196 0.262591 0.347611 0.281771 0.321333 0.666278 0.048554 0.451188 0.620265 0.787713 0.459642 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
