Run # 1
Initial state: 0 0.716712 0.557421 0.755674 0.687881 0.649188 0.307627 0.112931 0.987962 0.357361 0.65783 0.413683 0.909179 0.264835 0.068918 0.318862 0.939104 0.630109 0.885879 0.880624 0.0366485 0.208525 0.216854 0.529985 0.26436 0.243168 0.41146 0.97652 0.823485 0.482594 0.996147 0.179649 0.49521 0.561895 0.794092 0.892564 0.436714 0.283987 0.514184 0.757681 0.520025 0.741055 0.287335 0.209901 0.981511 0.579984 0.964429 0.835497 0.669877 0.0111983 0.247598 0.350621 0.9909 0.411004 0.0920068 0.682266 0.820954 0.0111615 0.475454 0.0952404 0.420751 0.329895 0.467575 0.0656415 0.446179 0.324776 0.833757 0.347416 0.109794 0.229312 0.897633 0.270725 0.214211 0.661164 0.14691 0.164795 0.0275433 0.457988 0.524354 0.698344 0.450247 0.0614576 0.151945 0.258258 0.0680284 0.899202 0.12537 0.300915 0.35662 0.360031 0.8733 0.643391 0.244895 0.468553 0.976955 0.820657 0.566616 0.67795 0.110609 0.301912 0.653646 0.21972 0.792027 0.0977249 0.607895 0.837864 0.754922 0.957421 0.70274 0.0964639 0.0477174 0.768743 0.274243 0.576005 0.377433 0.779537 0.929722 0.125858 0.28499 0.500466 0.807773 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
