Run # 1
Initial state: 0 0.365802 0.456909 0.338564 0.638856 0.149623 0.309477 0.676593 0.763477 0.69459 0.461744 0.412579 0.874834 0.490782 0.503867 0.361294 0.659174 0.388603 0.990952 0.947362 0.0859854 0.380624 0.672269 0.799529 0.716313 0.89852 0.798836 0.793894 0.0691828 0.805113 0.0286331 0.288149 0.616303 0.771332 0.709935 0.404945 0.607809 0.487869 0.559107 0.180197 0.154913 0.609372 0.887258 0.67253 0.146637 0.89757 0.856294 0.926197 0.999419 0.0164172 0.906736 0.508341 0.927427 0.269752 0.731517 0.885912 0.569056 0.195548 0.189182 0.322744 0.411442 0.744399 0.264925 0.732331 0.00440069 0.239219 0.0413299 0.770312 0.835751 0.482571 0.560256 0.411617 0.825895 0.969763 0.148814 0.587982 0.771522 0.827415 0.376985 0.398502 0.403036 0.830201 0.0435564 0.682077 0.0351801 0.155039 0.996355 0.958962 0.786717 0.0936107 0.182927 0.703231 0.312835 0.561069 0.363313 0.182581 0.18329 0.239669 0.512707 0.555384 0.492233 0.00897771 0.681902 0.880016 0.129465 0.447027 0.732205 0.402202 0.0578868 0.848763 0.519591 0.513121 0.936612 0.170937 0.846545 0.910947 0.332595 0.510927 0.861333 0.056836 0.522261 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
