Run # 1
Initial state: 0 0.274043 0.0148532 0.376795 0.498926 0.719103 0.797015 0.575193 0.519738 0.550064 0.651474 0.83849 0.73488 0.943752 0.707292 0.49233 0.4941 0.613631 0.378245 0.482578 0.918996 0.180673 0.210018 0.682051 0.664133 0.0950593 0.405004 0.556428 0.314726 0.800562 0.321894 0.0307888 0.593911 0.73951 0.584642 0.200497 0.493479 0.848205 0.662089 0.0701006 0.316387 0.98714 0.758892 0.298132 0.653013 0.24348 0.231862 0.421851 0.997651 0.147607 0.958933 0.542201 0.838654 0.498518 0.140057 0.381693 0.00795093 0.700575 0.760227 0.189041 0.250439 0.982356 0.806042 0.432057 0.891701 0.665066 0.650826 0.303654 0.0683572 0.359038 0.0139339 0.402463 0.904213 0.744372 0.637589 0.329557 0.402627 0.896862 0.697721 0.963035 0.0974464 0.672967 0.0661089 0.294947 0.86048 0.469442 0.489583 0.157262 0.315807 0.919787 0.632165 0.437216 0.338112 0.085489 0.309237 0.879737 0.993148 0.854943 0.66329 0.829714 0.716639 0.484886 0.492423 0.802385 0.456137 0.730304 0.532853 0.17261 0.0241234 0.924316 0.26303 0.795644 0.371381 0.344081 0.679791 0.314685 0.0220337 0.779954 0.495637 0.218752 0.556365 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
