Run # 1
Initial state: 0 0.0832276 0.510276 0.965566 0.790256 0.0325913 0.430372 0.354567 0.0647948 0.532345 0.503187 0.828522 0.323556 0.241673 0.886671 0.663292 0.0331685 0.986368 0.0733052 0.382208 0.0515118 0.276956 0.295323 0.571228 0.0269407 0.927811 0.509347 0.452501 0.726184 0.278582 0.715984 0.569534 0.552456 0.773029 0.280299 0.00655202 0.506627 0.63561 0.701107 0.242176 0.796558 0.267225 0.902793 0.293495 0.220545 0.0777227 0.553998 0.716213 0.487282 0.594695 0.287687 0.760877 0.605234 0.413034 0.819469 0.157676 0.314935 0.792901 0.249262 0.254794 0.839971 0.00612421 0.109904 0.649495 0.7392 0.0578783 0.813409 0.131874 0.742909 0.77727 0.727698 0.0997762 0.480738 0.165652 0.464759 0.177857 0.00720011 0.0648042 0.377816 0.214107 0.715984 0.720185 0.274879 0.121629 0.953371 0.278979 0.69758 0.0912435 0.733861 0.990491 0.46534 0.114174 0.553381 0.00668943 0.99253 0.703039 0.3674 0.431477 0.323222 0.844458 0.786888 0.523546 0.878314 0.553592 0.313688 0.221442 0.90026 0.54128 0.620202 0.780407 0.908584 0.0508231 0.989769 0.946021 0.0788935 0.566246 0.126461 0.481365 0.481665 0.872659 0.369409 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
