Run # 1
Initial state: 0 0.309238 0.826373 0.630756 0.723648 0.00790879 0.136135 0.547337 0.7258 0.423446 0.50678 0.0661203 0.552338 0.435103 0.956119 0.227804 0.312867 0.774275 0.72388 0.386089 0.550094 0.695028 0.0634883 0.455422 0.911347 0.156911 0.148309 0.734588 0.672571 0.448189 0.131521 0.908181 0.401179 0.459321 0.88254 0.236247 0.321719 0.877533 0.547866 0.0329793 0.924662 0.321289 0.865537 0.568741 0.128959 0.171053 0.912356 0.393166 0.261764 0.754544 0.0338341 0.447743 0.992511 0.587002 0.492902 0.0739593 0.247009 0.831934 0.448971 0.799097 0.84943 0.641596 0.929805 0.568739 0.664337 0.963552 0.728816 0.712429 0.416139 0.908801 0.900932 0.462182 0.687809 0.187077 0.790544 0.772457 0.731376 0.368396 0.663187 0.0652454 0.275175 0.206502 0.290009 0.746664 0.361154 0.66817 0.198366 0.49936 0.544259 0.507079 0.396277 0.238769 0.835813 0.636897 0.813043 0.754676 0.148987 0.0538616 0.138203 0.417565 0.916521 0.2949 0.211295 0.935372 0.947112 0.797663 0.688019 0.788088 0.954422 0.835368 0.962164 0.291133 0.468555 0.41186 0.173553 0.838688 0.499014 0.804506 0.166276 0.747612 0.64882 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
