Run # 1
Initial state: 0 0.598312 0.676208 0.0180633 0.380871 0.529345 0.628423 0.877335 0.441077 0.396162 0.559683 0.0966953 0.593064 0.372904 0.107318 0.901158 0.0977715 0.0174653 0.0240585 0.0527388 0.00640232 0.686192 0.121998 0.950212 0.38208 0.246828 0.136601 0.384123 0.0377396 0.346056 0.100467 0.208434 0.495344 0.92586 0.237494 0.333651 0.0481443 0.925162 0.159102 0.18852 0.932224 0.610125 0.529442 0.809991 0.976456 0.859629 0.519562 0.793192 0.944961 0.682814 0.79569 0.236907 0.594964 0.300217 0.686386 0.38591 0.340404 0.0809824 0.646325 0.000888336 0.0599873 0.352869 0.812248 0.0739931 0.421272 0.379998 0.800388 0.702423 0.737457 0.134407 0.0620976 0.535754 0.705856 0.35735 0.882735 0.0539315 0.483226 0.494378 0.207124 0.198079 0.390407 0.886129 0.986671 0.172698 0.801624 0.155318 0.480365 0.788146 0.125982 0.840891 0.272029 0.31346 0.394222 0.054768 0.225794 0.726909 0.614721 0.971389 0.0226467 0.91662 0.423792 0.764491 0.549121 0.481322 0.0824828 0.870443 0.748755 0.323398 0.348878 0.620858 0.0227748 0.250583 0.541337 0.91063 0.204349 0.864318 0.511848 0.522352 0.514447 0.286879 0.319475 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
