Run # 1
Initial state: 0 0.887323 0.663821 0.108022 0.116066 0.886689 0.774479 0.72391 0.168551 0.65792 0.502353 0.10642 0.553876 0.377312 0.780508 0.603574 0.00733232 0.931303 0.616523 0.201085 0.380721 0.400665 0.568319 0.00811038 0.0807642 0.986499 0.879868 0.0336004 0.915627 0.243667 0.406711 0.653702 0.631799 0.368744 0.895184 0.550263 0.149486 0.0214905 0.878669 0.183774 0.258369 0.631895 0.869693 0.478225 0.870566 0.282601 0.626959 0.20417 0.0480213 0.110691 0.245762 0.257003 0.549146 0.563236 0.859743 0.845632 0.153056 0.987584 0.971068 0.0619414 0.336936 0.81282 0.714664 0.396792 0.309608 0.940675 0.0508524 0.375896 0.903864 0.38606 0.754402 0.46475 0.630428 0.926537 0.534714 0.331282 0.367126 0.25115 0.328025 0.83167 0.411889 0.142481 0.605985 0.309097 0.384823 0.374673 0.164474 0.752336 0.0466319 0.0768481 0.335738 0.850225 0.454296 0.720673 0.531414 0.610545 0.916337 0.490299 0.562651 0.521897 0.106035 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5191 episodes
GETTING ACTION FROM:
action 0, numVisits=2556, meanQ=-1.050000, numObservations: 2556
action -1, numVisits=2557, meanQ=-1.050000, numObservations: 2557
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=5, meanQ=-135.190000, numObservations: 3
action 1, numVisits=6, meanQ=-140.766250, numObservations: 4
action 31, numVisits=5, meanQ=-157.190000, numObservations: 4
action 12, numVisits=5, meanQ=-164.810000, numObservations: 5
action 42, numVisits=4, meanQ=-203.500000, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 2
action 37, numVisits=3, meanQ=-304.333333, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.887323 0.663821 0.108022 0.116066 0.886689 0.774479 0.72391 0.168551 0.65792 0.502353 0.10642 0.553876 0.377312 0.780508 0.603574 0.00733232 0.931303 0.616523 0.201085 0.380721 0.400665 0.568319 0.00811038 0.0807642 0.986499 0.879868 0.0336004 0.915627 0.243667 0.406711 0.653702 0.631799 0.368744 0.895184 0.550263 0.149486 0.0214905 0.878669 0.183774 0.258369 0.631895 0.869693 0.478225 0.870566 0.282601 0.626959 0.20417 0.0480213 0.110691 0.245762 0.257003 0.549146 0.563236 0.859743 0.845632 0.153056 0.987584 0.971068 0.0619414 0.336936 0.81282 0.714664 0.396792 0.309608 0.940675 0.0508524 0.375896 0.903864 0.38606 0.754402 0.46475 0.630428 0.926537 0.534714 0.331282 0.367126 0.25115 0.328025 0.83167 0.411889 0.142481 0.605985 0.309097 0.384823 0.374673 0.164474 0.752336 0.0466319 0.0768481 0.335738 0.850225 0.454296 0.720673 0.531414 0.610545 0.916337 0.490299 0.562651 0.521897 0.106035 w: 1
Observation: 0 0 3 0 1 0 3 0 2 0 2 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 1 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 8117 episodes
GETTING ACTION FROM:
action 9, numVisits=7981, meanQ=67.182325, numObservations: 9
action 41, numVisits=22, meanQ=49.000000, numObservations: 4
action 23, numVisits=2, meanQ=44.000000, numObservations: 2
action 49, numVisits=2, meanQ=44.000000, numObservations: 2
action 48, numVisits=2, meanQ=44.000000, numObservations: 2
action 27, numVisits=2, meanQ=44.000000, numObservations: 2
action 14, numVisits=2, meanQ=44.000000, numObservations: 1
action 21, numVisits=16, meanQ=23.375000, numObservations: 5
action 17, numVisits=14, meanQ=20.428571, numObservations: 3
action 37, numVisits=13, meanQ=14.384615, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=10, meanQ=-11.000000, numObservations: 5
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=7, meanQ=-58.142857, numObservations: 3
action 47, numVisits=5, meanQ=-121.000000, numObservations: 3
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 9
Next state: 1 0.887323 0.663821 0.108022 0.116066 0.886689 0.774479 0.72391 0.168551 0.65792 0.502353 0.10642 0.553876 0.377312 0.780508 0.603574 0.00733232 0.931303 0.616523 0.201085 0.380721 0.400665 0.568319 0.00811038 0.0807642 0.986499 0.879868 0.0336004 0.915627 0.243667 0.406711 0.653702 0.631799 0.368744 0.895184 0.550263 0.149486 0.0214905 0.878669 0.183774 0.258369 0.631895 0.869693 0.478225 0.870566 0.282601 0.626959 0.20417 0.0480213 0.110691 0.245762 0.257003 0.549146 0.563236 0.859743 0.845632 0.153056 0.987584 0.971068 0.0619414 0.336936 0.81282 0.714664 0.396792 0.309608 0.940675 0.0508524 0.375896 0.903864 0.38606 0.754402 0.46475 0.630428 0.926537 0.534714 0.331282 0.367126 0.25115 0.328025 0.83167 0.411889 0.142481 0.605985 0.309097 0.384823 0.374673 0.164474 0.752336 0.0466319 0.0768481 0.335738 0.850225 0.454296 0.720673 0.531414 0.610545 0.916337 0.490299 0.562651 0.521897 0.106035 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 92.05
Run # 2
Initial state: 0 0.127604 0.192447 0.662104 0.555253 0.578532 0.489045 0.776323 0.984765 0.864906 0.925241 0.909413 0.296513 0.940348 0.822625 0.0403708 0.622652 0.384786 0.289246 0.240482 0.861957 0.492247 0.695175 0.794113 0.0572436 0.491228 0.844266 0.502801 0.17639 0.481932 0.128306 0.662108 0.633742 0.0525025 0.0797017 0.0298887 0.174712 0.207972 0.978225 0.569093 0.133638 0.471702 0.0619719 0.640513 0.900263 0.168879 0.182124 0.910607 0.946042 0.938957 0.0949619 0.227439 0.354725 0.608334 0.220393 0.788505 0.465595 0.932937 0.449258 0.862348 0.531772 0.291781 0.898667 0.246239 0.989943 0.403548 0.242504 0.568831 0.538062 0.861396 0.972049 0.305277 0.767074 0.639618 0.336266 0.854883 0.814082 0.98083 0.530947 0.924597 0.265183 0.664592 0.162164 0.042521 0.782513 0.436436 0.384157 0.127386 0.574319 0.619453 0.68693 0.951828 0.0471643 0.180858 0.504955 0.495382 0.460455 0.594399 0.638624 0.000454095 0.652561 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5317 episodes
GETTING ACTION FROM:
action 0, numVisits=2605, meanQ=-1.050000, numObservations: 2605
action -1, numVisits=2606, meanQ=-1.050000, numObservations: 2606
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=13, meanQ=-15.761538, numObservations: 7
action 11, numVisits=13, meanQ=-23.730577, numObservations: 6
action 33, numVisits=7, meanQ=-123.592143, numObservations: 5
action 26, numVisits=5, meanQ=-143.000000, numObservations: 3
action 21, numVisits=5, meanQ=-143.000000, numObservations: 5
action 35, numVisits=4, meanQ=-203.500000, numObservations: 4
action 32, numVisits=4, meanQ=-230.762500, numObservations: 4
action 45, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=3, meanQ=-291.316667, numObservations: 2
action 17, numVisits=3, meanQ=-304.333333, numObservations: 3
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
