Run # 1
Initial state: 0 0.118242 0.706918 0.107191 0.23721 0.905475 0.375965 0.639684 0.879767 0.38944 0.454258 0.0678443 0.407726 0.675466 0.0709881 0.373777 0.544014 0.401849 0.0780751 0.218963 0.106107 0.900985 0.530416 0.454972 0.289663 0.0576489 0.118258 0.091627 0.836193 0.314239 0.558261 0.825899 0.683886 0.010065 0.393411 0.960399 0.473031 0.150167 0.62796 0.179002 0.220943 0.041928 0.853101 0.395993 0.909817 0.971684 0.48962 0.0588485 0.111947 0.839532 0.0767666 0.406653 0.20499 0.567321 0.505003 0.686861 0.420181 0.108144 0.723767 0.449348 0.731911 0.062326 0.686173 0.994324 0.260183 0.941213 0.0213577 0.169953 0.7075 0.879469 0.73578 0.521078 0.409495 0.870072 0.257762 0.0965535 0.731188 0.783683 0.691958 0.631466 0.915036 0.29042 0.920119 0.932969 0.931796 0.425395 0.891402 0.828877 0.150091 0.884565 0.704165 0.367633 0.235709 0.00890256 0.376727 0.839026 0.933894 0.616749 0.862044 0.259331 0.273708 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5144 episodes
GETTING ACTION FROM:
action 0, numVisits=2518, meanQ=-1.050000, numObservations: 2518
action -1, numVisits=2519, meanQ=-1.050000, numObservations: 2519
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=8, meanQ=-52.250000, numObservations: 4
action 19, numVisits=6, meanQ=-102.666667, numObservations: 3
action 16, numVisits=6, meanQ=-114.491667, numObservations: 4
action 10, numVisits=5, meanQ=-143.000000, numObservations: 4
action 38, numVisits=4, meanQ=-176.000000, numObservations: 4
action 31, numVisits=4, meanQ=-176.000000, numObservations: 4
action 6, numVisits=5, meanQ=-187.000000, numObservations: 4
action 8, numVisits=4, meanQ=-203.500000, numObservations: 4
action 48, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 32, numVisits=3, meanQ=-267.666667, numObservations: 3
action 28, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-304.333333, numObservations: 3
action 30, numVisits=3, meanQ=-304.333333, numObservations: 3
action 43, numVisits=3, meanQ=-304.333333, numObservations: 3
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.118242 0.706918 0.107191 0.23721 0.905475 0.375965 0.639684 0.879767 0.38944 0.454258 0.0678443 0.407726 0.675466 0.0709881 0.373777 0.544014 0.401849 0.0780751 0.218963 0.106107 0.900985 0.530416 0.454972 0.289663 0.0576489 0.118258 0.091627 0.836193 0.314239 0.558261 0.825899 0.683886 0.010065 0.393411 0.960399 0.473031 0.150167 0.62796 0.179002 0.220943 0.041928 0.853101 0.395993 0.909817 0.971684 0.48962 0.0588485 0.111947 0.839532 0.0767666 0.406653 0.20499 0.567321 0.505003 0.686861 0.420181 0.108144 0.723767 0.449348 0.731911 0.062326 0.686173 0.994324 0.260183 0.941213 0.0213577 0.169953 0.7075 0.879469 0.73578 0.521078 0.409495 0.870072 0.257762 0.0965535 0.731188 0.783683 0.691958 0.631466 0.915036 0.29042 0.920119 0.932969 0.931796 0.425395 0.891402 0.828877 0.150091 0.884565 0.704165 0.367633 0.235709 0.00890256 0.376727 0.839026 0.933894 0.616749 0.862044 0.259331 0.273708 w: 1
Observation: 0 0 3 0 1 0 2 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 3 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4562 episodes
GETTING ACTION FROM:
action -1, numVisits=3081, meanQ=-1.362365, numObservations: 3079
action 0, numVisits=1234, meanQ=-1.821394, numObservations: 1233
action 39, numVisits=131, meanQ=-2.404924, numObservations: 9
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=10, meanQ=-32.905000, numObservations: 5
action 5, numVisits=10, meanQ=-32.905000, numObservations: 4
action 9, numVisits=6, meanQ=-84.333333, numObservations: 4
action 45, numVisits=6, meanQ=-102.666667, numObservations: 4
action 11, numVisits=5, meanQ=-121.000000, numObservations: 3
action 38, numVisits=5, meanQ=-143.000000, numObservations: 4
action 13, numVisits=5, meanQ=-146.190000, numObservations: 4
action 47, numVisits=4, meanQ=-176.000000, numObservations: 2
action 31, numVisits=4, meanQ=-203.500000, numObservations: 3
action 27, numVisits=4, meanQ=-230.762500, numObservations: 3
action 28, numVisits=4, meanQ=-233.386875, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 1
action 8, numVisits=3, meanQ=-267.666667, numObservations: 2
action 26, numVisits=3, meanQ=-304.333333, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 1
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 1
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.118242 0.706918 0.107191 0.23721 0.905475 0.375965 0.639684 0.879767 0.38944 0.454258 0.0678443 0.407726 0.675466 0.0709881 0.373777 0.544014 0.401849 0.0780751 0.218963 0.106107 0.900985 0.530416 0.454972 0.289663 0.0576489 0.118258 0.091627 0.836193 0.314239 0.558261 0.825899 0.683886 0.010065 0.393411 0.960399 0.473031 0.150167 0.62796 0.179002 0.220943 0.041928 0.853101 0.395993 0.909817 0.971684 0.48962 0.0588485 0.111947 0.839532 0.0767666 0.406653 0.20499 0.567321 0.505003 0.686861 0.420181 0.108144 0.723767 0.449348 0.731911 0.062326 0.686173 0.994324 0.260183 0.941213 0.0213577 0.169953 0.7075 0.879469 0.73578 0.521078 0.409495 0.870072 0.257762 0.0965535 0.731188 0.783683 0.691958 0.631466 0.915036 0.29042 0.920119 0.932969 0.931796 0.425395 0.891402 0.828877 0.150091 0.884565 0.704165 0.367633 0.235709 0.00890256 0.376727 0.839026 0.933894 0.616749 0.862044 0.259331 0.273708 w: 1
Observation: 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 2 0 2 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4153 episodes
GETTING ACTION FROM:
action 0, numVisits=2868, meanQ=-1.320641, numObservations: 2864
action -1, numVisits=947, meanQ=-2.055174, numObservations: 946
action 8, numVisits=62, meanQ=-7.451613, numObservations: 7
action 49, numVisits=112, meanQ=-8.268683, numObservations: 7
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=11, meanQ=-11.000000, numObservations: 5
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=12, meanQ=-23.995833, numObservations: 5
action 40, numVisits=10, meanQ=-43.810000, numObservations: 6
action 34, numVisits=8, meanQ=-52.250000, numObservations: 4
action 30, numVisits=8, meanQ=-52.250000, numObservations: 3
action 5, numVisits=8, meanQ=-54.243750, numObservations: 3
action 16, numVisits=7, meanQ=-58.142857, numObservations: 4
action 4, numVisits=7, meanQ=-58.142857, numObservations: 2
action 7, numVisits=7, meanQ=-58.142857, numObservations: 3
action 33, numVisits=8, meanQ=-71.862500, numObservations: 3
action 15, numVisits=7, meanQ=-89.435714, numObservations: 2
action 22, numVisits=5, meanQ=-121.000000, numObservations: 2
action 26, numVisits=5, meanQ=-135.190000, numObservations: 2
action 35, numVisits=5, meanQ=-143.000000, numObservations: 3
action 9, numVisits=5, meanQ=-178.810000, numObservations: 4
action 25, numVisits=4, meanQ=-203.500000, numObservations: 4
action 10, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 42, numVisits=3, meanQ=-267.666667, numObservations: 2
action 27, numVisits=3, meanQ=-267.666667, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
