Run # 1
Initial state: 0 0.324429 0.601918 0.332269 0.372165 0.0293641 0.783389 0.330091 0.705744 0.494707 0.504979 0.566193 0.777259 0.69619 0.139606 0.286004 0.273418 0.409678 0.217684 0.617018 0.697679 0.158636 0.128448 0.801825 0.0983838 0.348232 0.262663 0.999474 0.803653 0.187397 0.481573 0.741427 0.0229791 0.906739 0.0457552 0.700835 0.175809 0.0990433 0.945206 0.474919 0.915152 0.0731661 0.466436 0.753305 0.54049 0.258018 0.586895 0.123608 0.823531 0.705196 0.911901 0.147731 0.0281277 0.169771 0.620524 0.11139 0.539964 0.772351 0.553211 0.778143 0.117472 0.461617 0.0745143 0.272927 0.0967091 0.160767 0.94342 0.691805 0.321414 0.521695 0.373054 0.262587 0.673278 0.519362 0.831171 0.283192 0.0271218 0.735914 0.177305 0.278207 0.470734 0.974365 0.650825 0.389332 0.0813482 0.571092 0.823039 0.103093 0.572265 0.67366 0.323363 0.382792 0.524899 0.188312 0.980019 0.189831 0.78395 0.733359 0.125243 0.144005 0.73515 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5223 episodes
GETTING ACTION FROM:
action 0, numVisits=2555, meanQ=-1.010000, numObservations: 2555
action -1, numVisits=2555, meanQ=-1.010000, numObservations: 2555
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=14, meanQ=-12.430000, numObservations: 7
action 34, numVisits=10, meanQ=-66.693990, numObservations: 5
action 48, numVisits=10, meanQ=-68.992990, numObservations: 7
action 3, numVisits=6, meanQ=-120.670000, numObservations: 5
action 6, numVisits=5, meanQ=-164.604000, numObservations: 4
action 2, numVisits=5, meanQ=-188.585980, numObservations: 3
action 13, numVisits=4, meanQ=-203.252500, numObservations: 3
action 43, numVisits=4, meanQ=-203.252500, numObservations: 3
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-304.003333, numObservations: 2
action 42, numVisits=3, meanQ=-304.003333, numObservations: 3
action 47, numVisits=3, meanQ=-304.333333, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.324429 0.601918 0.332269 0.372165 0.0293641 0.783389 0.330091 0.705744 0.494707 0.504979 0.566193 0.777259 0.69619 0.139606 0.286004 0.273418 0.409678 0.217684 0.617018 0.697679 0.158636 0.128448 0.801825 0.0983838 0.348232 0.262663 0.999474 0.803653 0.187397 0.481573 0.741427 0.0229791 0.906739 0.0457552 0.700835 0.175809 0.0990433 0.945206 0.474919 0.915152 0.0731661 0.466436 0.753305 0.54049 0.258018 0.586895 0.123608 0.823531 0.705196 0.911901 0.147731 0.0281277 0.169771 0.620524 0.11139 0.539964 0.772351 0.553211 0.778143 0.117472 0.461617 0.0745143 0.272927 0.0967091 0.160767 0.94342 0.691805 0.321414 0.521695 0.373054 0.262587 0.673278 0.519362 0.831171 0.283192 0.0271218 0.735914 0.177305 0.278207 0.470734 0.974365 0.650825 0.389332 0.0813482 0.571092 0.823039 0.103093 0.572265 0.67366 0.323363 0.382792 0.524899 0.188312 0.980019 0.189831 0.78395 0.733359 0.125243 0.144005 0.73515 w: 1
Observation: 0 1 0 1 0 1 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 1 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 2 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 164934 episodes
GETTING ACTION FROM:
action 45, numVisits=164786, meanQ=92.709241, numObservations: 9
action 13, numVisits=3, meanQ=62.663333, numObservations: 3
action 21, numVisits=2, meanQ=44.495000, numObservations: 1
action 36, numVisits=2, meanQ=44.495000, numObservations: 1
action 29, numVisits=20, meanQ=44.000000, numObservations: 3
action 15, numVisits=17, meanQ=34.294118, numObservations: 4
action 41, numVisits=13, meanQ=14.384615, numObservations: 4
action 18, numVisits=11, meanQ=-1.000000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=10, meanQ=-11.000000, numObservations: 3
action 22, numVisits=8, meanQ=-38.500000, numObservations: 3
action 5, numVisits=7, meanQ=-58.142857, numObservations: 3
action 16, numVisits=7, meanQ=-58.142857, numObservations: 1
action 20, numVisits=5, meanQ=-121.000000, numObservations: 2
action 14, numVisits=4, meanQ=-176.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 45
Next state: 2 0.324429 0.601918 0.332269 0.372165 0.0293641 0.783389 0.330091 0.705744 0.494707 0.504979 0.566193 0.777259 0.69619 0.139606 0.286004 0.273418 0.409678 0.217684 0.617018 0.697679 0.158636 0.128448 0.801825 0.0983838 0.348232 0.262663 0.999474 0.803653 0.187397 0.481573 0.741427 0.0229791 0.906739 0.0457552 0.700835 0.175809 0.0990433 0.945206 0.474919 0.915152 0.0731661 0.466436 0.753305 0.54049 0.258018 0.586895 0.123608 0.823531 0.705196 0.911901 0.147731 0.0281277 0.169771 0.620524 0.11139 0.539964 0.772351 0.553211 0.778143 0.117472 0.461617 0.0745143 0.272927 0.0967091 0.160767 0.94342 0.691805 0.321414 0.521695 0.373054 0.262587 0.673278 0.519362 0.831171 0.283192 0.0271218 0.735914 0.177305 0.278207 0.470734 0.974365 0.650825 0.389332 0.0813482 0.571092 0.823039 0.103093 0.572265 0.67366 0.323363 0.382792 0.524899 0.188312 0.980019 0.189831 0.78395 0.733359 0.125243 0.144005 0.73515 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.271271 0.915985 0.663735 0.451268 0.814521 0.268139 0.653897 0.00672942 0.852389 0.952319 0.2392 0.369956 0.553204 0.88074 0.943457 0.76525 0.0216406 0.165477 0.414544 0.898919 0.124466 0.0635193 0.972025 0.63465 0.303414 0.790866 0.791534 0.327079 0.445124 0.0254223 0.608147 0.783688 0.802416 0.909833 0.193575 0.334073 0.3259 0.023054 0.339979 0.994572 0.593017 0.915035 0.14934 0.563828 0.500022 0.419045 0.126265 0.302443 0.287997 0.0593178 0.0517448 0.450088 0.399769 0.561066 0.138148 0.853084 0.107723 0.254508 0.837001 0.319329 0.745829 0.67921 0.200253 0.286586 0.395828 0.471472 0.136246 0.271928 0.483398 0.479703 0.467153 0.970506 0.313077 0.598227 0.297984 0.408406 0.969184 0.049305 0.280527 0.96653 0.973831 0.68636 0.473602 0.0794694 0.00809607 0.609157 0.0814438 0.0744802 0.732204 0.456005 0.384389 0.660033 0.669758 0.989555 0.638363 0.502006 0.932415 0.358863 0.552589 0.279796 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5246 episodes
GETTING ACTION FROM:
action 0, numVisits=2563, meanQ=-1.010000, numObservations: 2563
action -1, numVisits=2563, meanQ=-1.010000, numObservations: 2563
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=14, meanQ=-36.412121, numObservations: 6
action 46, numVisits=12, meanQ=-49.987483, numObservations: 6
action 4, numVisits=9, meanQ=-51.443333, numObservations: 5
action 24, numVisits=6, meanQ=-120.835000, numObservations: 5
action 15, numVisits=6, meanQ=-122.668333, numObservations: 5
action 21, numVisits=6, meanQ=-138.838333, numObservations: 6
action 35, numVisits=5, meanQ=-142.802000, numObservations: 3
action 29, numVisits=4, meanQ=-203.252500, numObservations: 4
action 9, numVisits=4, meanQ=-203.252500, numObservations: 4
action 13, numVisits=4, meanQ=-203.500000, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 14, numVisits=3, meanQ=-304.003333, numObservations: 3
action 11, numVisits=3, meanQ=-304.003333, numObservations: 3
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
